isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
['Si1', 11.59390584, 7.58954448, 66.50134217]
[1067, 'O1', 11.98890072, 6.04180944, 66.7318304]
[1059, 'O1', 12.61968336, 8.25055632, 65.45865732]
[1055, 'O1', 10.0764, 7.68023208, 65.9635363]
[1007, 'O1', 11.68459344, 8.37751896, 67.90622281]

isite = 84  :  ce_fraction = 1.0
['Si1', 7.58954448, 11.59390584, 43.25495783]
[1060, 'O1', 8.25055632, 12.61968336, 44.29764268]
[1068, 'O1', 6.04180944, 11.98890072, 43.0244696]
[1052, 'O1', 7.68023208, 10.0764, 43.7927637]
[1008, 'O1', 8.37751896, 11.68459344, 41.85007719]

isite = 85  :  ce_fraction = 1.0
['Si1', 12.56325552, 8.55889416, 43.25495783]
[1009, 'O1', 11.77528104, 8.46820656, 41.85007719]
[1069, 'O1', 14.11099056, 8.16389928, 43.0244696]
[1053, 'O1', 12.47256792, 10.0764, 43.7927637]
[1061, 'O1', 11.90224368, 7.53311664, 44.29764268]

isite = 86  :  ce_fraction = 1.0
['Si1', 8.55889416, 7.58954448, 66.50134217]
[1070, 'O1', 8.16389928, 6.04180944, 66.7318304]
[1062, 'O1', 7.53311664, 8.25055632, 65.45865732]
[1055, 'O1', 10.0764, 7.68023208, 65.9635363]
[1010, 'O1', 8.46820656, 8.37751896, 67.90622281]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.59390584, 12.56325552, 66.50134217]
[1071, 'O1', 11.98890072, 14.11099056, 66.7318304]
[1063, 'O1', 12.61968336, 11.90224368, 65.45865732]
[1054, 'O1', 10.0764, 12.47256792, 65.9635363]
[1011, 'O1', 11.68459344, 11.77528104, 67.90622281]

isite = 88  :  ce_fraction = 1.0
['Si1', 6.32193336, 8.5850928, 38.34885122]
[1036, 'O1', 4.9676652, 8.33721336, 39.1829991]
[1072, 'O1', 6.2775972, 10.0764, 37.73421594]
[848, 'O1', 6.44486544, 7.50087216, 37.17445881]
[1012, 'O1', 7.59559032, 8.48835936, 39.33665792]

isite = 89  :  ce_fraction = 1.0
['Si1', 13.83086664, 11.5677072, 38.34885122]
[1013, 'O1', 12.55720968, 11.66444064, 39.33665792]
[1073, 'O1', 13.8752028, 10.0764, 37.73421594]
[1037, 'O1', 15.1851348, 11.81558664, 39.1829991]
[849, 'O1', 13.70793456, 12.65192784, 37.17445881]

isite = 90  :  ce_fraction = 1.0
['Si1', 8.5850928, 13.83086664, 71.40744878]
[850, 'O1', 7.50087216, 13.70793456, 72.58184119]
[1074, 'O1', 10.0764, 13.8752028, 72.02208406]
[1014, 'O1', 8.48835936, 12.55720968, 70.41964208]
[1038, 'O1', 8.33721336, 15.1851348, 70.5733009]

isite = 91  :  ce_fraction = 1.0
['Si1', 11.5677072, 6.32193336, 71.40744878]
[851, 'O1', 12.65192784, 6.44486544, 72.58184119]
[1075, 'O1', 10.0764, 6.2775972, 72.02208406]
[1039, 'O1', 11.81558664, 4.9676652, 70.5733009]
[1015, 'O1', 11.66444064, 7.59559032, 70.41964208]

isite = 92  :  ce_fraction = 1.0
['Si1', 6.32193336, 11.5677072, 38.34885122]
[852, 'O1', 6.44486544, 12.65192784, 37.17445881]
[1040, 'O1', 4.9676652, 11.81558664, 39.1829991]
[1072, 'O1', 6.2775972, 10.0764, 37.73421594]
[1016, 'O1', 7.59559032, 11.66444064, 39.33665792]

isite = 93  :  ce_fraction = 1.0
['Si1', 13.83086664, 8.5850928, 38.34885122]
[1073, 'O1', 13.8752028, 10.0764, 37.73421594]
[1041, 'O1', 15.1851348, 8.33721336, 39.1829991]
[1017, 'O1', 12.55720968, 8.48835936, 39.33665792]
[853, 'O1', 13.70793456, 7.50087216, 37.17445881]

isite = 94  :  ce_fraction = 1.0
['Si1', 8.5850928, 6.32193336, 71.40744878]
[854, 'O1', 7.50087216, 6.44486544, 72.58184119]
[1018, 'O1', 8.48835936, 7.59559032, 70.41964208]
[1042, 'O1', 8.33721336, 4.9676652, 70.5733009]
[1075, 'O1', 10.0764, 6.2775972, 72.02208406]

isite = 95  :  ce_fraction = 1.0
['Si1', 11.5677072, 13.83086664, 71.40744878]
[855, 'O1', 12.65192784, 13.70793456, 72.58184119]
[1074, 'O1', 10.0764, 13.8752028, 72.02208406]
[1043, 'O1', 11.81558664, 15.1851348, 70.5733009]
[1019, 'O1', 11.66444064, 12.55720968, 70.41964208]

isite = 96  :  ce_fraction = 1.0
['Si1', 1.50339888, 7.54117776, 24.46467927]
[1096, 'O1', 2.4989472, 8.2727244, 25.49638849]
[1080, 'O1', 1.51750584, 8.30899944, 23.048823]
[1088, 'O1', 1.94877576, 6.00351912, 24.2561423]
[1076, 'O1', 0.0, 7.57342224, 25.04638766]

isite = 97  :  ce_fraction = 1.0
['Si1', 18.64940112, 12.61162224, 24.46467927]
[1081, 'O1', 18.63529416, 11.84380056, 23.048823]
[1077, 'O1', 20.1528, 12.57937776, 25.04638766]
[1097, 'O1', 17.6538528, 11.8800756, 25.49638849]
[1089, 'O1', 18.20402424, 14.14928088, 24.2561423]

isite = 98  :  ce_fraction = 1.0
['Si1', 7.54117776, 18.64940112, 85.29162073]
[1082, 'O1', 8.30899944, 18.63529416, 86.707477]
[1090, 'O1', 6.00351912, 18.20402424, 85.5001577]
[1098, 'O1', 8.2727244, 17.6538528, 84.25991151]
[1078, 'O1', 7.57342224, 20.1528, 84.70991234]

isite = 99  :  ce_fraction = 1.0
['Si1', 12.61162224, 1.50339888, 85.29162073]
[1079, 'O1', 12.57937776, 0.0, 84.70991234]
[1099, 'O1', 11.8800756, 2.4989472, 84.25991151]
[1091, 'O1', 14.14928088, 1.94877576, 85.5001577]
[1083, 'O1', 11.84380056, 1.51750584, 86.707477]

isite = 100  :  ce_fraction = 1.0
['Si1', 1.50339888, 12.61162224, 24.46467927]
[1084, 'O1', 1.51750584, 11.84380056, 23.048823]
[1100, 'O1', 2.4989472, 11.8800756, 25.49638849]
[1077, 'O1', 0.0, 12.57937776, 25.04638766]
[1092, 'O1', 1.94877576, 14.14928088, 24.2561423]

isite = 101  :  ce_fraction = 1.0
['Si1', 18.64940112, 7.54117776, 24.46467927]
[1093, 'O1', 18.20402424, 6.00351912, 24.2561423]
[1101, 'O1', 17.6538528, 8.2727244, 25.49638849]
[1076, 'O1', 20.1528, 7.57342224, 25.04638766]
[1085, 'O1', 18.63529416, 8.30899944, 23.048823]

isite = 102  :  ce_fraction = 1.0
['Si1', 7.54117776, 1.50339888, 85.29162073]
[1078, 'O1', 7.57342224, 0.0, 84.70991234]
[1102, 'O1', 8.2727244, 2.4989472, 84.25991151]
[1094, 'O1', 6.00351912, 1.94877576, 85.5001577]
[1086, 'O1', 8.30899944, 1.51750584, 86.707477]

isite = 103  :  ce_fraction = 1.0
['Si1', 12.61162224, 18.64940112, 85.29162073]
[1079, 'O1', 12.57937776, 20.1528, 84.70991234]
[1103, 'O1', 11.8800756, 17.6538528, 84.25991151]
[1095, 'O1', 14.14928088, 18.20402424, 85.5001577]
[1087, 'O1', 11.84380056, 18.63529416, 86.707477]

isite = 104  :  ce_fraction = 1.0
['Si1', 2.45259576, 6.55369056, 36.15372522]
[864, 'O1', 4.03257528, 6.83582976, 36.31835967]
[1104, 'O1', 2.0555856, 6.60205728, 34.59518576]
[892, 'O1', 2.0757384, 5.10470424, 36.75738487]
[992, 'O1', 1.6323768, 7.71449184, 36.92201932]

isite = 105  :  ce_fraction = 1.0
['Si1', 17.70020424, 13.59910944, 36.15372522]
[893, 'O1', 18.0770616, 15.04809576, 36.75738487]
[865, 'O1', 16.12022472, 13.31697024, 36.31835967]
[1105, 'O1', 18.0972144, 13.55074272, 34.59518576]
[993, 'O1', 18.5204232, 12.43830816, 36.92201932]

isite = 106  :  ce_fraction = 1.0
['Si1', 6.55369056, 17.70020424, 73.60257478]
[894, 'O1', 5.10470424, 18.0770616, 72.99891513]
[866, 'O1', 6.83582976, 16.12022472, 73.43794033]
[1106, 'O1', 6.60205728, 18.0972144, 75.16111424]
[994, 'O1', 7.71449184, 18.5204232, 72.83428068]

isite = 107  :  ce_fraction = 1.0
['Si1', 13.59910944, 2.45259576, 73.60257478]
[895, 'O1', 15.04809576, 2.0757384, 72.99891513]
[867, 'O1', 13.31697024, 4.03257528, 73.43794033]
[1107, 'O1', 13.55074272, 2.0555856, 75.16111424]
[995, 'O1', 12.43830816, 1.6323768, 72.83428068]

isite = 108  :  ce_fraction = 1.0
['Si1', 2.45259576, 13.59910944, 36.15372522]
[996, 'O1', 1.6323768, 12.43830816, 36.92201932]
[868, 'O1', 4.03257528, 13.31697024, 36.31835967]
[1108, 'O1', 2.0555856, 13.55074272, 34.59518576]
[896, 'O1', 2.0757384, 15.04809576, 36.75738487]

isite = 109  :  ce_fraction = 1.0
['Si1', 17.70020424, 6.55369056, 36.15372522]
[897, 'O1', 18.0770616, 5.10470424, 36.75738487]
[869, 'O1', 16.12022472, 6.83582976, 36.31835967]
[1109, 'O1', 18.0972144, 6.60205728, 34.59518576]
[997, 'O1', 18.5204232, 7.71449184, 36.92201932]

isite = 110  :  ce_fraction = 1.0
['Si1', 6.55369056, 2.45259576, 73.60257478]
[898, 'O1', 5.10470424, 2.0757384, 72.99891513]
[870, 'O1', 6.83582976, 4.03257528, 73.43794033]
[1110, 'O1', 6.60205728, 2.0555856, 75.16111424]
[998, 'O1', 7.71449184, 1.6323768, 72.83428068]

isite = 111  :  ce_fraction = 1.0
['Si1', 13.59910944, 17.70020424, 73.60257478]
[999, 'O1', 12.43830816, 18.5204232, 72.83428068]
[899, 'O1', 15.04809576, 18.0770616, 72.99891513]
[871, 'O1', 13.31697024, 16.12022472, 73.43794033]
[1111, 'O1', 13.55074272, 18.0972144, 75.16111424]

isite = 112  :  ce_fraction = 1.0
['Si1', 1.5316128, 2.53320696, 33.55250091]
[1116, 'O1', 1.92660768, 1.62633096, 34.82567399]
[1112, 'O1', 0.0, 2.23091496, 33.1464026]
[1132, 'O1', 1.68477408, 4.09706424, 33.92567233]
[1124, 'O1', 2.48484024, 2.18456352, 32.30127909]

isite = 113  :  ce_fraction = 1.0
['Si1', 18.6211872, 17.61959304, 33.55250091]
[1133, 'O1', 18.46802592, 16.05573576, 33.92567233]
[1117, 'O1', 18.22619232, 18.52646904, 34.82567399]
[1113, 'O1', 20.1528, 17.92188504, 33.1464026]
[1125, 'O1', 17.66795976, 17.96823648, 32.30127909]

isite = 114  :  ce_fraction = 1.0
['Si1', 2.53320696, 18.6211872, 76.20379909]
[1114, 'O1', 2.23091496, 20.1528, 76.6098974]
[1118, 'O1', 1.62633096, 18.22619232, 74.93062601]
[1126, 'O1', 2.18456352, 17.66795976, 77.45502091]
[1134, 'O1', 4.09706424, 18.46802592, 75.83062767]

isite = 115  :  ce_fraction = 1.0
['Si1', 17.61959304, 1.5316128, 76.20379909]
[1115, 'O1', 17.92188504, 0.0, 76.6098974]
[1135, 'O1', 16.05573576, 1.68477408, 75.83062767]
[1127, 'O1', 17.96823648, 2.48484024, 77.45502091]
[1119, 'O1', 18.52646904, 1.92660768, 74.93062601]

isite = 116  :  ce_fraction = 1.0
['Si1', 1.5316128, 17.61959304, 33.55250091]
[1120, 'O1', 1.92660768, 18.52646904, 34.82567399]
[1128, 'O1', 2.48484024, 17.96823648, 32.30127909]
[1113, 'O1', 0.0, 17.92188504, 33.1464026]
[1136, 'O1', 1.68477408, 16.05573576, 33.92567233]

isite = 117  :  ce_fraction = 1.0
['Si1', 18.6211872, 2.53320696, 33.55250091]
[1121, 'O1', 18.22619232, 1.62633096, 34.82567399]
[1129, 'O1', 17.66795976, 2.18456352, 32.30127909]
[1137, 'O1', 18.46802592, 4.09706424, 33.92567233]
[1112, 'O1', 20.1528, 2.23091496, 33.1464026]

isite = 118  :  ce_fraction = 1.0
['Si1', 2.53320696, 1.5316128, 76.20379909]
[1122, 'O1', 1.62633096, 1.92660768, 74.93062601]
[1138, 'O1', 4.09706424, 1.68477408, 75.83062767]
[1114, 'O1', 2.23091496, 0.0, 76.6098974]
[1130, 'O1', 2.18456352, 2.48484024, 77.45502091]

isite = 119  :  ce_fraction = 1.0
['Si1', 17.61959304, 18.6211872, 76.20379909]
[1115, 'O1', 17.92188504, 20.1528, 76.6098974]
[1123, 'O1', 18.52646904, 18.22619232, 74.93062601]
[1139, 'O1', 16.05573576, 18.46802592, 75.83062767]
[1131, 'O1', 17.96823648, 17.66795976, 77.45502091]

isite = 120  :  ce_fraction = 1.0
['Si1', 6.26550552, 2.44654992, 33.44274461]
[1148, 'O1', 6.03777888, 4.00839192, 33.77201351]
[812, 'O1', 6.24535272, 1.60617816, 34.81469836]
[1156, 'O1', 5.09261256, 1.9245924, 32.46591354]
[1140, 'O1', 7.6882932, 2.24300664, 32.7073774]

isite = 121  :  ce_fraction = 1.0
['Si1', 13.88729448, 17.70625008, 33.44274461]
[1149, 'O1', 14.11502112, 16.14440808, 33.77201351]
[813, 'O1', 13.90744728, 18.54662184, 34.81469836]
[1141, 'O1', 12.4645068, 17.90979336, 32.7073774]
[1157, 'O1', 15.06018744, 18.2282076, 32.46591354]

isite = 122  :  ce_fraction = 1.0
['Si1', 2.44654992, 13.88729448, 76.31355539]
[814, 'O1', 1.60617816, 13.90744728, 74.94160164]
[1150, 'O1', 4.00839192, 14.11502112, 75.98428649]
[1142, 'O1', 2.24300664, 12.4645068, 77.0489226]
[1158, 'O1', 1.9245924, 15.06018744, 77.29038646]

isite = 123  :  ce_fraction = 1.0
['Si1', 17.70625008, 6.26550552, 76.31355539]
[1151, 'O1', 16.14440808, 6.03777888, 75.98428649]
[1143, 'O1', 17.90979336, 7.6882932, 77.0489226]
[1159, 'O1', 18.2282076, 5.09261256, 77.29038646]
[815, 'O1', 18.54662184, 6.24535272, 74.94160164]

isite = 124  :  ce_fraction = 1.0
['Si1', 6.26550552, 17.70625008, 33.44274461]
[816, 'O1', 6.24535272, 18.54662184, 34.81469836]
[1144, 'O1', 7.6882932, 17.90979336, 32.7073774]
[1152, 'O1', 6.03777888, 16.14440808, 33.77201351]
[1160, 'O1', 5.09261256, 18.2282076, 32.46591354]

isite = 125  :  ce_fraction = 1.0
['Si1', 13.88729448, 2.44654992, 33.44274461]
[1145, 'O1', 12.4645068, 2.24300664, 32.7073774]
[1161, 'O1', 15.06018744, 1.9245924, 32.46591354]
[817, 'O1', 13.90744728, 1.60617816, 34.81469836]
[1153, 'O1', 14.11502112, 4.00839192, 33.77201351]

isite = 126  :  ce_fraction = 1.0
['Si1', 2.44654992, 6.26550552, 76.31355539]
[818, 'O1', 1.60617816, 6.24535272, 74.94160164]
[1154, 'O1', 4.00839192, 6.03777888, 75.98428649]
[1146, 'O1', 2.24300664, 7.6882932, 77.0489226]
[1162, 'O1', 1.9245924, 5.09261256, 77.29038646]

isite = 127  :  ce_fraction = 1.0
['Si1', 17.70625008, 13.88729448, 76.31355539]
[1163, 'O1', 18.2282076, 15.06018744, 77.29038646]
[1155, 'O1', 16.14440808, 14.11502112, 75.98428649]
[1147, 'O1', 17.90979336, 12.4645068, 77.0489226]
[819, 'O1', 18.54662184, 13.90744728, 74.94160164]

isite = 128  :  ce_fraction = 1.0
['Si1', 8.5447872, 2.48282496, 31.36835054]
[1164, 'O1', 10.0764, 2.05155504, 31.64274129]
[1140, 'O1', 7.6882932, 2.24300664, 32.7073774]
[1176, 'O1', 7.95431016, 1.59408648, 30.16103124]
[1168, 'O1', 8.49238992, 4.04466696, 30.96225223]

isite = 129  :  ce_fraction = 1.0
['Si1', 11.6080128, 17.66997504, 31.36835054]
[1169, 'O1', 11.66041008, 16.10813304, 30.96225223]
[1165, 'O1', 10.0764, 18.10124496, 31.64274129]
[1141, 'O1', 12.4645068, 17.90979336, 32.7073774]
[1177, 'O1', 12.19848984, 18.55871352, 30.16103124]

isite = 130  :  ce_fraction = 1.0
['Si1', 2.48282496, 11.6080128, 78.38794946]
[1142, 'O1', 2.24300664, 12.4645068, 77.0489226]
[1178, 'O1', 1.59408648, 12.19848984, 79.59526876]
[1170, 'O1', 4.04466696, 11.66041008, 78.79404777]
[1166, 'O1', 2.05155504, 10.0764, 78.11355871]

isite = 131  :  ce_fraction = 1.0
['Si1', 17.66997504, 8.5447872, 78.38794946]
[1171, 'O1', 16.10813304, 8.49238992, 78.79404777]
[1143, 'O1', 17.90979336, 7.6882932, 77.0489226]
[1179, 'O1', 18.55871352, 7.95431016, 79.59526876]
[1167, 'O1', 18.10124496, 10.0764, 78.11355871]

isite = 132  :  ce_fraction = 1.0
['Si1', 8.5447872, 17.66997504, 31.36835054]
[1165, 'O1', 10.0764, 18.10124496, 31.64274129]
[1144, 'O1', 7.6882932, 17.90979336, 32.7073774]
[1180, 'O1', 7.95431016, 18.55871352, 30.16103124]
[1172, 'O1', 8.49238992, 16.10813304, 30.96225223]

isite = 133  :  ce_fraction = 1.0
['Si1', 11.6080128, 2.48282496, 31.36835054]
[1181, 'O1', 12.19848984, 1.59408648, 30.16103124]
[1173, 'O1', 11.66041008, 4.04466696, 30.96225223]
[1145, 'O1', 12.4645068, 2.24300664, 32.7073774]
[1164, 'O1', 10.0764, 2.05155504, 31.64274129]

isite = 134  :  ce_fraction = 1.0
['Si1', 2.48282496, 8.5447872, 78.38794946]
[1146, 'O1', 2.24300664, 7.6882932, 77.0489226]
[1182, 'O1', 1.59408648, 7.95431016, 79.59526876]
[1174, 'O1', 4.04466696, 8.49238992, 78.79404777]
[1166, 'O1', 2.05155504, 10.0764, 78.11355871]

isite = 135  :  ce_fraction = 1.0
['Si1', 17.66997504, 11.6080128, 78.38794946]
[1175, 'O1', 16.10813304, 11.66041008, 78.79404777]
[1147, 'O1', 17.90979336, 12.4645068, 77.0489226]
[1183, 'O1', 18.55871352, 12.19848984, 79.59526876]
[1167, 'O1', 18.10124496, 10.0764, 78.11355871]

isite = 136  :  ce_fraction = 1.0
['Si1', 4.46787576, 8.51657328, 43.00251834]
[1184, 'O1', 4.24821024, 10.0764, 43.36471413]
[1064, 'O1', 6.04180944, 8.16389928, 43.0244696]
[1028, 'O1', 3.85724592, 8.19009792, 41.55373518]
[1188, 'O1', 3.71214576, 7.59962088, 44.10008134]

isite = 137  :  ce_fraction = 1.0
['Si1', 15.68492424, 11.63622672, 43.00251834]
[1029, 'O1', 16.29555408, 11.96270208, 41.55373518]
[1065, 'O1', 14.11099056, 11.98890072, 43.0244696]
[1185, 'O1', 15.90458976, 10.0764, 43.36471413]
[1189, 'O1', 16.44065424, 12.55317912, 44.10008134]

isite = 138  :  ce_fraction = 1.0
['Si1', 8.51657328, 15.68492424, 66.75378166]
[1186, 'O1', 10.0764, 15.90458976, 66.39158587]
[1190, 'O1', 7.59962088, 16.44065424, 65.65621866]
[1066, 'O1', 8.16389928, 14.11099056, 66.7318304]
[1030, 'O1', 8.19009792, 16.29555408, 68.20256482]

isite = 139  :  ce_fraction = 1.0
['Si1', 11.63622672, 4.46787576, 66.75378166]
[1031, 'O1', 11.96270208, 3.85724592, 68.20256482]
[1191, 'O1', 12.55317912, 3.71214576, 65.65621866]
[1067, 'O1', 11.98890072, 6.04180944, 66.7318304]
[1187, 'O1', 10.0764, 4.24821024, 66.39158587]

isite = 140  :  ce_fraction = 1.0
['Si1', 4.46787576, 11.63622672, 43.00251834]
[1068, 'O1', 6.04180944, 11.98890072, 43.0244696]
[1032, 'O1', 3.85724592, 11.96270208, 41.55373518]
[1184, 'O1', 4.24821024, 10.0764, 43.36471413]
[1192, 'O1', 3.71214576, 12.55317912, 44.10008134]

isite = 141  :  ce_fraction = 1.0
['Si1', 15.68492424, 8.51657328, 43.00251834]
[1193, 'O1', 16.44065424, 7.59962088, 44.10008134]
[1185, 'O1', 15.90458976, 10.0764, 43.36471413]
[1033, 'O1', 16.29555408, 8.19009792, 41.55373518]
[1069, 'O1', 14.11099056, 8.16389928, 43.0244696]

isite = 142  :  ce_fraction = 1.0
['Si1', 8.51657328, 4.46787576, 66.75378166]
[1194, 'O1', 7.59962088, 3.71214576, 65.65621866]
[1187, 'O1', 10.0764, 4.24821024, 66.39158587]
[1034, 'O1', 8.19009792, 3.85724592, 68.20256482]
[1070, 'O1', 8.16389928, 6.04180944, 66.7318304]

isite = 143  :  ce_fraction = 1.0
['Si1', 11.63622672, 15.68492424, 66.75378166]
[1035, 'O1', 11.96270208, 16.29555408, 68.20256482]
[1071, 'O1', 11.98890072, 14.11099056, 66.7318304]
[1186, 'O1', 10.0764, 15.90458976, 66.39158587]
[1195, 'O1', 12.55317912, 16.44065424, 65.65621866]

isite = 144  :  ce_fraction = 1.0
['Si1', 8.52664968, 8.55889416, 26.63785401]
[1196, 'O1', 8.01879912, 10.0764, 26.85736661]
[1200, 'O1', 8.36945784, 7.70643072, 27.9878565]
[1208, 'O1', 7.66612512, 7.85556144, 25.4634616]
[1216, 'O1', 10.0764, 8.58710808, 26.18785318]

isite = 145  :  ce_fraction = 1.0
['Si1', 11.62615032, 11.59390584, 26.63785401]
[1197, 'O1', 12.13400088, 10.0764, 26.85736661]
[1201, 'O1', 11.78334216, 12.44636928, 27.9878565]
[1217, 'O1', 10.0764, 11.56569192, 26.18785318]
[1209, 'O1', 12.48667488, 12.29723856, 25.4634616]

isite = 146  :  ce_fraction = 1.0
['Si1', 8.55889416, 11.62615032, 83.11844599]
[1218, 'O1', 8.58710808, 10.0764, 83.56844682]
[1210, 'O1', 7.85556144, 12.48667488, 84.2928384]
[1202, 'O1', 7.70643072, 11.78334216, 81.7684435]
[1198, 'O1', 10.0764, 12.13400088, 82.89893339]

isite = 147  :  ce_fraction = 1.0
['Si1', 11.59390584, 8.52664968, 83.11844599]
[1199, 'O1', 10.0764, 8.01879912, 82.89893339]
[1203, 'O1', 12.44636928, 8.36945784, 81.7684435]
[1219, 'O1', 11.56569192, 10.0764, 83.56844682]
[1211, 'O1', 12.29723856, 7.66612512, 84.2928384]

isite = 148  :  ce_fraction = 1.0
['Si1', 8.52664968, 11.59390584, 26.63785401]
[1217, 'O1', 10.0764, 11.56569192, 26.18785318]
[1196, 'O1', 8.01879912, 10.0764, 26.85736661]
[1212, 'O1', 7.66612512, 12.29723856, 25.4634616]
[1204, 'O1', 8.36945784, 12.44636928, 27.9878565]

isite = 149  :  ce_fraction = 1.0
['Si1', 11.62615032, 8.55889416, 26.63785401]
[1205, 'O1', 11.78334216, 7.70643072, 27.9878565]
[1213, 'O1', 12.48667488, 7.85556144, 25.4634616]
[1197, 'O1', 12.13400088, 10.0764, 26.85736661]
[1216, 'O1', 10.0764, 8.58710808, 26.18785318]

isite = 150  :  ce_fraction = 1.0
['Si1', 8.55889416, 8.52664968, 83.11844599]
[1199, 'O1', 10.0764, 8.01879912, 82.89893339]
[1206, 'O1', 7.70643072, 8.36945784, 81.7684435]
[1218, 'O1', 8.58710808, 10.0764, 83.56844682]
[1214, 'O1', 7.85556144, 7.66612512, 84.2928384]

isite = 151  :  ce_fraction = 1.0
['Si1', 11.59390584, 11.62615032, 83.11844599]
[1215, 'O1', 12.29723856, 12.48667488, 84.2928384]
[1219, 'O1', 11.56569192, 10.0764, 83.56844682]
[1207, 'O1', 12.44636928, 11.78334216, 81.7684435]
[1198, 'O1', 10.0764, 12.13400088, 82.89893339]

isite = 152  :  ce_fraction = 1.0
['Si1', 3.87739872, 2.42035128, 31.52200936]
[1124, 'O1', 2.48484024, 2.18456352, 32.30127909]
[792, 'O1', 3.86732232, 1.57594896, 30.16103124]
[1220, 'O1', 4.06481976, 3.98622384, 31.18176483]
[1156, 'O1', 5.09261256, 1.9245924, 32.46591354]

isite = 153  :  ce_fraction = 1.0
['Si1', 16.27540128, 17.73244872, 31.52200936]
[1125, 'O1', 17.66795976, 17.96823648, 32.30127909]
[1221, 'O1', 16.08798024, 16.16657616, 31.18176483]
[1157, 'O1', 15.06018744, 18.2282076, 32.46591354]
[793, 'O1', 16.28547768, 18.57685104, 30.16103124]

isite = 154  :  ce_fraction = 1.0
['Si1', 2.42035128, 16.27540128, 78.23429064]
[1158, 'O1', 1.9245924, 15.06018744, 77.29038646]
[794, 'O1', 1.57594896, 16.28547768, 79.59526876]
[1126, 'O1', 2.18456352, 17.66795976, 77.45502091]
[1222, 'O1', 3.98622384, 16.08798024, 78.57453517]

isite = 155  :  ce_fraction = 1.0
['Si1', 17.73244872, 3.87739872, 78.23429064]
[1223, 'O1', 16.16657616, 4.06481976, 78.57453517]
[1159, 'O1', 18.2282076, 5.09261256, 77.29038646]
[1127, 'O1', 17.96823648, 2.48484024, 77.45502091]
[795, 'O1', 18.57685104, 3.86732232, 79.59526876]

isite = 156  :  ce_fraction = 1.0
['Si1', 3.87739872, 17.73244872, 31.52200936]
[1160, 'O1', 5.09261256, 18.2282076, 32.46591354]
[796, 'O1', 3.86732232, 18.57685104, 30.16103124]
[1224, 'O1', 4.06481976, 16.16657616, 31.18176483]
[1128, 'O1', 2.48484024, 17.96823648, 32.30127909]

isite = 157  :  ce_fraction = 1.0
['Si1', 16.27540128, 2.42035128, 31.52200936]
[797, 'O1', 16.28547768, 1.57594896, 30.16103124]
[1225, 'O1', 16.08798024, 3.98622384, 31.18176483]
[1129, 'O1', 17.66795976, 2.18456352, 32.30127909]
[1161, 'O1', 15.06018744, 1.9245924, 32.46591354]

isite = 158  :  ce_fraction = 1.0
['Si1', 2.42035128, 3.87739872, 78.23429064]
[1162, 'O1', 1.9245924, 5.09261256, 77.29038646]
[798, 'O1', 1.57594896, 3.86732232, 79.59526876]
[1130, 'O1', 2.18456352, 2.48484024, 77.45502091]
[1226, 'O1', 3.98622384, 4.06481976, 78.57453517]

isite = 159  :  ce_fraction = 1.0
['Si1', 17.73244872, 16.27540128, 78.23429064]
[1227, 'O1', 16.16657616, 16.08798024, 78.57453517]
[1163, 'O1', 18.2282076, 15.06018744, 77.29038646]
[1131, 'O1', 17.96823648, 17.66795976, 77.45502091]
[799, 'O1', 18.57685104, 16.28547768, 79.59526876]

isite = 160  :  ce_fraction = 1.0
['Si1', 3.70609992, 8.56897056, 26.51712208]
[952, 'O1', 3.65168736, 7.54520832, 27.75736827]
[1096, 'O1', 2.4989472, 8.2727244, 25.49638849]
[1228, 'O1', 3.55293864, 10.0764, 27.07687921]
[1232, 'O1', 5.1188112, 8.44200792, 25.74882798]

isite = 161  :  ce_fraction = 1.0
['Si1', 16.44670008, 11.58382944, 26.51712208]
[1233, 'O1', 15.0339888, 11.71079208, 25.74882798]
[1229, 'O1', 16.59986136, 10.0764, 27.07687921]
[953, 'O1', 16.50111264, 12.60759168, 27.75736827]
[1097, 'O1', 17.6538528, 11.8800756, 25.49638849]

isite = 162  :  ce_fraction = 1.0
['Si1', 8.56897056, 16.44670008, 83.23917792]
[954, 'O1', 7.54520832, 16.50111264, 81.99893173]
[1230, 'O1', 10.0764, 16.59986136, 82.67942079]
