isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
[109, 'Si1', 7.88793008, 12.51851988, 36.57564954]

isite = 412  :  ce_fraction = 0.9894040108099434
['O1', 1.51035999, 17.07030912, 21.85662046]
[112, 'Si1', 1.51442967, 16.85437399, 20.26265013]
[132, 'Si1', 1.52117008, 16.72331765, 23.42733247]

isite = 413  :  ce_fraction = 0.9894040108099437
['O1', 11.20739001, 4.91901088, 21.85662046]
[113, 'Si1', 11.20332033, 5.13494601, 20.26265013]
[133, 'Si1', 11.19657992, 5.26600235, 23.42733247]

isite = 414  :  ce_fraction = 0.9894040108099434
['O1', 11.20739001, 17.07030912, 21.85662046]
[114, 'Si1', 11.20332033, 16.85437399, 20.26265013]
[134, 'Si1', 11.19657992, 16.72331765, 23.42733247]

isite = 415  :  ce_fraction = 0.9894040108099437
['O1', 1.51035999, 4.91901088, 21.85662046]
[115, 'Si1', 1.51442967, 5.13494601, 20.26265013]
[135, 'Si1', 1.52117008, 5.26600235, 23.42733247]

isite = 416  :  ce_fraction = 0.9664421003369693
['O1', 0.0, 16.70264769, 19.73739969]
[112, 'Si1', 1.51442967, 16.85437399, 20.26265013]
[114, 'Si1', -1.51442967, 16.85437399, 20.26265013]

isite = 417  :  ce_fraction = 0.9664421003369698
['O1', 0.0, 5.28667231, 19.73739969]
[113, 'Si1', -1.51442967, 5.13494601, 20.26265013]
[115, 'Si1', 1.51442967, 5.13494601, 20.26265013]

isite = 418  :  ce_fraction = 0.8955931916547908
['O1', 2.35062173, 15.52402013, 19.92075279]
[112, 'Si1', 1.51442967, 16.85437399, 20.26265013]
[128, 'Si1', 2.51353611, 14.00873609, 19.40519332]

isite = 419  :  ce_fraction = 0.8955931916547929
['O1', 10.36712827, 6.46529987, 19.92075279]
[129, 'Si1', 10.20421389, 7.98058391, 19.40519332]
[113, 'Si1', 11.20332033, 5.13494601, 20.26265013]

isite = 420  :  ce_fraction = 0.8955931916547905
['O1', 10.36712827, 15.52402013, 19.92075279]
[114, 'Si1', 11.20332033, 16.85437399, 20.26265013]
[130, 'Si1', 10.20421389, 14.00873609, 19.40519332]

isite = 421  :  ce_fraction = 0.8955931916547932
['O1', 2.35062173, 6.46529987, 19.92075279]
[115, 'Si1', 1.51442967, 5.13494601, 20.26265013]
[131, 'Si1', 2.51353611, 7.98058391, 19.40519332]

isite = 422  :  ce_fraction = 0.9780666005959847
['O1', 1.73851643, 1.88932237, 34.92585923]
[116, 'Si1', 1.52269621, 3.14601201, 35.90968625]
[136, 'Si1', 1.55423623, 1.50890714, 33.37220332]

isite = 423  :  ce_fraction = 0.9780666005959848
['O1', 10.97923358, 20.09999763, 34.92585923]
[137, 'Si1', 11.16351377, 20.48041286, 33.37220332]
[117, 'Si1', 11.19505379, 18.84330799, 35.90968625]

isite = 424  :  ce_fraction = 0.9780666005959848
['O1', 10.97923358, 1.88932237, 34.92585923]
[138, 'Si1', 11.16351377, 1.50890714, 33.37220332]
[118, 'Si1', 11.19505379, 3.14601201, 35.90968625]

isite = 425  :  ce_fraction = 0.9780666005959847
['O1', 1.73851643, 20.09999763, 34.92585923]
[119, 'Si1', 1.52269621, 18.84330799, 35.90968625]
[139, 'Si1', 1.55423623, 20.48041286, 33.37220332]

isite = 426  :  ce_fraction = 0.9321396386827413
['O1', 0.0, 3.14821094, 36.43377377]
[118, 'Si1', -1.52269621, 3.14601201, 35.90968625]
[116, 'Si1', 1.52269621, 3.14601201, 35.90968625]

isite = 427  :  ce_fraction = 0.9321396386827413
['O1', 0.0, 18.84110906, 36.43377377]
[117, 'Si1', -1.52269621, 18.84330799, 35.90968625]
[119, 'Si1', 1.52269621, 18.84330799, 35.90968625]

isite = 428  :  ce_fraction = 0.9267725857245455
['O1', 2.50565111, 3.01077769, 37.1772648]
[116, 'Si1', 1.52269621, 3.14601201, 35.90968625]
[40, 'Si1', 2.51353611, 3.01407609, 38.78712832]

isite = 429  :  ce_fraction = 0.9267725857245488
['O1', 10.21209889, 18.97854231, 37.1772648]
[41, 'Si1', 10.20421389, 18.97524391, 38.78712832]
[117, 'Si1', 11.19505379, 18.84330799, 35.90968625]

isite = 430  :  ce_fraction = 0.9267725857245489
['O1', 10.21209889, 3.01077769, 37.1772648]
[42, 'Si1', 10.20421389, 3.01407609, 38.78712832]
[118, 'Si1', 11.19505379, 3.14601201, 35.90968625]

isite = 431  :  ce_fraction = 0.9267725857245457
['O1', 2.50565111, 18.97854231, 37.1772648]
[119, 'Si1', 1.52269621, 18.84330799, 35.90968625]
[43, 'Si1', 2.51353611, 18.97524391, 38.78712832]

isite = 432  :  ce_fraction = 0.9842222680599745
['O1', 2.39182724, 2.54460411, 32.46706696]
[120, 'Si1', 2.48593859, 2.99934325, 30.92542785]
[136, 'Si1', 1.55423623, 1.50890714, 33.37220332]

isite = 433  :  ce_fraction = 0.9842222680599753
['O1', 10.32592276, 19.44471589, 32.46706696]
[121, 'Si1', 10.23181141, 18.98997675, 30.92542785]
[137, 'Si1', 11.16351377, 20.48041286, 33.37220332]

isite = 434  :  ce_fraction = 0.9842222680599745
['O1', 10.32592276, 2.54460411, 32.46706696]
[122, 'Si1', 10.23181141, 2.99934325, 30.92542785]
[138, 'Si1', 11.16351377, 1.50890714, 33.37220332]

isite = 435  :  ce_fraction = 0.9842222680599753
['O1', 2.39182724, 19.44471589, 32.46706696]
[123, 'Si1', 2.48593859, 18.98997675, 30.92542785]
[139, 'Si1', 1.55423623, 20.48041286, 33.37220332]

isite = 436  :  ce_fraction = 0.9998645119207771
['O1', 1.31832197, 2.2796328, 30.08619006]
[168, 'Si1', 0.0, 1.52451956, 29.56055198]
[120, 'Si1', 2.48593859, 2.99934325, 30.92542785]

isite = 437  :  ce_fraction = 0.9998645119207771
['O1', 11.39942803, 19.7096872, 30.08619006]
[169, 'Si1', 12.71775, 20.46480044, 29.56055198]
[121, 'Si1', 10.23181141, 18.98997675, 30.92542785]

isite = 438  :  ce_fraction = 0.9998645119207771
['O1', 11.39942803, 2.2796328, 30.08619006]
[168, 'Si1', 12.71775, 1.52451956, 29.56055198]
[122, 'Si1', 10.23181141, 2.99934325, 30.92542785]

isite = 439  :  ce_fraction = 0.9998645119207771
['O1', 1.31832197, 19.7096872, 30.08619006]
[123, 'Si1', 2.48593859, 18.98997675, 30.92542785]
[169, 'Si1', 0.0, 20.46480044, 29.56055198]

isite = 440  :  ce_fraction = 0.5943322188270568
['O1', 3.92304434, 2.56219557, 30.34784618]
[140, 'Si1', 4.83477984, 1.50121088, 29.55396213]
[120, 'Si1', 2.48593859, 2.99934325, 30.92542785]

isite = 441  :  ce_fraction = 0.5943322188270436
['O1', 8.79470566, 19.42712443, 30.34784618]
[141, 'Si1', 7.88297016, 20.48810912, 29.55396213]
[121, 'Si1', 10.23181141, 18.98997675, 30.92542785]

isite = 442  :  ce_fraction = 0.5943322188270544
['O1', 8.79470566, 2.56219557, 30.34784618]
[122, 'Si1', 10.23181141, 2.99934325, 30.92542785]
[142, 'Si1', 7.88297016, 1.50121088, 29.55396213]

isite = 443  :  ce_fraction = 0.5943322188270465
['O1', 3.92304434, 19.42712443, 30.34784618]
[123, 'Si1', 2.48593859, 18.98997675, 30.92542785]
[143, 'Si1', 4.83477984, 20.48810912, 29.55396213]

isite = 444  :  ce_fraction = 0.9383025121511823
['O1', 2.36448408, 4.47812502, 26.76218821]
[124, 'Si1', 1.56364736, 5.82585044, 27.13703483]
[144, 'Si1', 2.48390375, 3.35557023, 25.61400238]

isite = 445  :  ce_fraction = 0.9383025121511822
['O1', 10.35326592, 17.51119498, 26.76218821]
[145, 'Si1', 10.23384625, 18.63374977, 25.61400238]
[125, 'Si1', 11.15410264, 16.16346956, 27.13703483]

isite = 446  :  ce_fraction = 0.9383025121511819
['O1', 10.35326592, 4.47812502, 26.76218821]
[146, 'Si1', 10.23384625, 3.35557023, 25.61400238]
[126, 'Si1', 11.15410264, 5.82585044, 27.13703483]

isite = 447  :  ce_fraction = 0.938302512151183
['O1', 2.36448408, 17.51119498, 26.76218821]
[127, 'Si1', 1.56364736, 16.16346956, 27.13703483]
[147, 'Si1', 2.48390375, 18.63374977, 25.61400238]

isite = 448  :  ce_fraction = 0.603294109934677
['O1', 2.15794782, 7.055933, 26.28306678]
[148, 'Si1', 2.42730977, 7.75827188, 24.85888219]
[124, 'Si1', 1.56364736, 5.82585044, 27.13703483]

isite = 449  :  ce_fraction = 0.6032941099346778
['O1', 10.55980218, 14.933387, 26.28306678]
[149, 'Si1', 10.29044024, 14.23104812, 24.85888219]
[125, 'Si1', 11.15410264, 16.16346956, 27.13703483]

isite = 450  :  ce_fraction = 0.6032941099346759
['O1', 10.55980218, 7.055933, 26.28306678]
[150, 'Si1', 10.29044024, 7.75827188, 24.85888219]
[126, 'Si1', 11.15410264, 5.82585044, 27.13703483]

isite = 451  :  ce_fraction = 0.6032941099346776
['O1', 2.15794782, 14.933387, 26.28306678]
[127, 'Si1', 1.56364736, 16.16346956, 27.13703483]
[151, 'Si1', 2.42730977, 14.23104812, 24.85888219]

isite = 452  :  ce_fraction = 0.8158245627838873
['O1', 0.0, 5.63916111, 26.80250263]
[126, 'Si1', -1.56364736, 5.82585044, 27.13703483]
[124, 'Si1', 1.56364736, 5.82585044, 27.13703483]

isite = 453  :  ce_fraction = 0.8158245627838836
['O1', 0.0, 16.35015889, 26.80250263]
[127, 'Si1', 1.56364736, 16.16346956, 27.13703483]
[125, 'Si1', -1.56364736, 16.16346956, 27.13703483]

isite = 454  :  ce_fraction = 0.7761945227667321
['O1', 3.93016628, 13.4618617, 19.93819653]
[152, 'Si1', 4.81824676, 12.51258276, 20.88558552]
[128, 'Si1', 2.51353611, 14.00873609, 19.40519332]

isite = 455  :  ce_fraction = 0.7761945227667263
['O1', 8.78758372, 8.5274583, 19.93819653]
[129, 'Si1', 10.20421389, 7.98058391, 19.40519332]
[153, 'Si1', 7.89950324, 9.47673724, 20.88558552]

isite = 456  :  ce_fraction = 0.7761945227667328
['O1', 8.78758372, 13.4618617, 19.93819653]
[130, 'Si1', 10.20421389, 14.00873609, 19.40519332]
[154, 'Si1', 7.89950324, 12.51258276, 20.88558552]

isite = 457  :  ce_fraction = 0.776194522766725
['O1', 3.93016628, 8.5274583, 19.93819653]
[155, 'Si1', 4.81824676, 9.47673724, 20.88558552]
[131, 'Si1', 2.51353611, 7.98058391, 19.40519332]

isite = 458  :  ce_fraction = 0.9984123077701972
['O1', 1.31425229, 13.10739387, 19.98471318]
[128, 'Si1', 2.51353611, 14.00873609, 19.40519332]
[170, 'Si1', 0.0, 12.60141961, 20.76347933]

isite = 459  :  ce_fraction = 0.9984123077701971
['O1', 11.40349771, 8.88192613, 19.98471318]
[129, 'Si1', 10.20421389, 7.98058391, 19.40519332]
[171, 'Si1', 12.71775, 9.38790039, 20.76347933]

isite = 460  :  ce_fraction = 0.9984123077701971
['O1', 11.40349771, 13.10739387, 19.98471318]
[130, 'Si1', 10.20421389, 14.00873609, 19.40519332]
[170, 'Si1', 12.71775, 12.60141961, 20.76347933]

isite = 461  :  ce_fraction = 0.9984123077701971
['O1', 1.31425229, 8.88192613, 19.98471318]
[171, 'Si1', 0.0, 9.38790039, 20.76347933]
[131, 'Si1', 2.51353611, 7.98058391, 19.40519332]

isite = 462  :  ce_fraction = 0.9844784897517879
['O1', 2.31132389, 15.34700611, 23.70255595]
[151, 'Si1', 2.42730977, 14.23104812, 24.85888219]
[132, 'Si1', 1.52117008, 16.72331765, 23.42733247]

isite = 463  :  ce_fraction = 0.984478489751788
['O1', 10.40642612, 6.64231389, 23.70255595]
[150, 'Si1', 10.29044024, 7.75827188, 24.85888219]
[133, 'Si1', 11.19657992, 5.26600235, 23.42733247]

isite = 464  :  ce_fraction = 0.9844784897517875
['O1', 10.40642612, 15.34700611, 23.70255595]
[149, 'Si1', 10.29044024, 14.23104812, 24.85888219]
[134, 'Si1', 11.19657992, 16.72331765, 23.42733247]

isite = 465  :  ce_fraction = 0.9844784897517881
['O1', 2.31132389, 6.64231389, 23.70255595]
[135, 'Si1', 1.52117008, 5.26600235, 23.42733247]
[148, 'Si1', 2.42730977, 7.75827188, 24.85888219]

isite = 466  :  ce_fraction = 0.9441648809938712
['O1', 0.0, 16.61381083, 23.94676833]
[132, 'Si1', 1.52117008, 16.72331765, 23.42733247]
[134, 'Si1', -1.52117008, 16.72331765, 23.42733247]

isite = 467  :  ce_fraction = 0.9441648809938727
['O1', 0.0, 5.37550917, 23.94676833]
[135, 'Si1', 1.52117008, 5.26600235, 23.42733247]
[133, 'Si1', -1.52117008, 5.26600235, 23.42733247]

isite = 468  :  ce_fraction = 0.8789732161092481
['O1', 2.29072113, 17.9182173, 24.18439085]
[147, 'Si1', 2.48390375, 18.63374977, 25.61400238]
[132, 'Si1', 1.52117008, 16.72331765, 23.42733247]

isite = 469  :  ce_fraction = 0.8789732161092463
['O1', 10.42702887, 4.0711027, 24.18439085]
[146, 'Si1', 10.23384625, 3.35557023, 25.61400238]
[133, 'Si1', 11.19657992, 5.26600235, 23.42733247]

isite = 470  :  ce_fraction = 0.878973216109248
['O1', 10.42702887, 17.9182173, 24.18439085]
[145, 'Si1', 10.23384625, 18.63374977, 25.61400238]
[134, 'Si1', 11.19657992, 16.72331765, 23.42733247]

isite = 471  :  ce_fraction = 0.8789732161092463
['O1', 2.29072113, 4.0711027, 24.18439085]
[135, 'Si1', 1.52117008, 5.26600235, 23.42733247]
[144, 'Si1', 2.48390375, 3.35557023, 25.61400238]

isite = 472  :  ce_fraction = 0.6253665131382105
['O1', 0.0, 1.61555534, 32.96867143]
[136, 'Si1', 1.55423623, 1.50890714, 33.37220332]
[138, 'Si1', -1.55423623, 1.50890714, 33.37220332]

isite = 473  :  ce_fraction = 0.6253665131382051
['O1', 0.0, 20.37376466, 32.96867143]
[139, 'Si1', 1.55423623, 20.48041286, 33.37220332]
[137, 'Si1', -1.55423623, 20.48041286, 33.37220332]

isite = 474  :  ce_fraction = 0.9811317279524658
['O1', 2.06078421, 0.0, 33.12372691]
[139, 'Si1', 1.55423623, -1.50890714, 33.37220332]
[136, 'Si1', 1.55423623, 1.50890714, 33.37220332]

isite = 475  :  ce_fraction = 0.9811317279524663
['O1', 10.65696579, 0.0, 33.12372691]
[137, 'Si1', 11.16351377, -1.50890714, 33.37220332]
[138, 'Si1', 11.16351377, 1.50890714, 33.37220332]

isite = 476  :  ce_fraction = 0.9231154344886716
['O1', 6.358875, 1.63468605, 30.05634188]
[142, 'Si1', 7.88297016, 1.50121088, 29.55396213]
[140, 'Si1', 4.83477984, 1.50121088, 29.55396213]

isite = 477  :  ce_fraction = 0.9231154344886723
['O1', 6.358875, 20.35463395, 30.05634188]
[143, 'Si1', 4.83477984, 20.48810912, 29.55396213]
[141, 'Si1', 7.88297016, 20.48810912, 29.55396213]

isite = 478  :  ce_fraction = 0.9713870592021409
['O1', 4.76445068, 1.81301943, 27.97743553]
[156, 'Si1', 4.83477984, 1.5135249, 26.39780783]
[140, 'Si1', 4.83477984, 1.50121088, 29.55396213]

isite = 479  :  ce_fraction = 0.971387059202143
['O1', 7.95329932, 20.17630057, 27.97743553]
[141, 'Si1', 7.88297016, 20.48810912, 29.55396213]
[157, 'Si1', 7.88297016, 20.4757951, 26.39780783]

isite = 480  :  ce_fraction = 0.9713870592021406
['O1', 7.95329932, 1.81301943, 27.97743553]
[158, 'Si1', 7.88297016, 1.5135249, 26.39780783]
[142, 'Si1', 7.88297016, 1.50121088, 29.55396213]

isite = 481  :  ce_fraction = 0.9713870592021432
['O1', 4.76445068, 20.17630057, 27.97743553]
[143, 'Si1', 4.83477984, 20.48810912, 29.55396213]
[159, 'Si1', 4.83477984, 20.4757951, 26.39780783]

isite = 482  :  ce_fraction = 0.9907261754939073
['O1', 4.31882072, 0.0, 29.82724741]
[140, 'Si1', 4.83477984, 1.50121088, 29.55396213]
[143, 'Si1', 4.83477984, -1.50121088, 29.55396213]

isite = 483  :  ce_fraction = 0.9907261754939068
['O1', 8.39892928, 0.0, 29.82724741]
[141, 'Si1', 7.88297016, -1.50121088, 29.55396213]
[142, 'Si1', 7.88297016, 1.50121088, 29.55396213]

isite = 484  :  ce_fraction = 0.6431131184914316
['O1', 3.89913497, 2.58946232, 25.65005278]
[156, 'Si1', 4.83477984, 1.5135249, 26.39780783]
[144, 'Si1', 2.48390375, 3.35557023, 25.61400238]

isite = 485  :  ce_fraction = 0.6431131184914219
['O1', 8.81861503, 19.39985768, 25.65005278]
[157, 'Si1', 7.88297016, 20.4757951, 26.39780783]
[145, 'Si1', 10.23384625, 18.63374977, 25.61400238]

isite = 486  :  ce_fraction = 0.643113118491428
['O1', 8.81861503, 2.58946232, 25.65005278]
[158, 'Si1', 7.88297016, 1.5135249, 26.39780783]
[146, 'Si1', 10.23384625, 3.35557023, 25.61400238]

isite = 487  :  ce_fraction = 0.6431131184914254
['O1', 3.89913497, 19.39985768, 25.65005278]
[159, 'Si1', 4.83477984, 20.4757951, 26.39780783]
[147, 'Si1', 2.48390375, 18.63374977, 25.61400238]

isite = 488  :  ce_fraction = 0.9936899571304452
['O1', 1.31514253, 2.26489996, 25.79270382]
[144, 'Si1', 2.48390375, 3.35557023, 25.61400238]
[172, 'Si1', 0.0, 1.52407977, 26.34508897]

isite = 489  :  ce_fraction = 0.9936899571304453
['O1', 11.40260747, 19.72442004, 25.79270382]
[173, 'Si1', 12.71775, 20.46524023, 26.34508897]
[145, 'Si1', 10.23384625, 18.63374977, 25.61400238]

isite = 490  :  ce_fraction = 0.9936899571304451
['O1', 11.40260747, 2.26489996, 25.79270382]
[146, 'Si1', 10.23384625, 3.35557023, 25.61400238]
[172, 'Si1', 12.71775, 1.52407977, 26.34508897]

isite = 491  :  ce_fraction = 0.9936899571304453
['O1', 1.31514253, 19.72442004, 25.79270382]
[173, 'Si1', 0.0, 20.46524023, 26.34508897]
[147, 'Si1', 2.48390375, 18.63374977, 25.61400238]

isite = 492  :  ce_fraction = 0.866250892457599
['O1', 3.86975697, 8.47490382, 24.83562387]
[160, 'Si1', 4.82333387, 9.4523291, 23.97971762]
[148, 'Si1', 2.42730977, 7.75827188, 24.85888219]

isite = 493  :  ce_fraction = 0.8662508924576005
['O1', 8.84799303, 13.51441618, 24.83562387]
[161, 'Si1', 7.89441614, 12.5369909, 23.97971762]
[149, 'Si1', 10.29044024, 14.23104812, 24.85888219]

isite = 494  :  ce_fraction = 0.8662508924576006
['O1', 8.84799303, 8.47490382, 24.83562387]
[150, 'Si1', 10.29044024, 7.75827188, 24.85888219]
[162, 'Si1', 7.89441614, 9.4523291, 23.97971762]

isite = 495  :  ce_fraction = 0.8662508924575997
['O1', 3.86975697, 13.51441618, 24.83562387]
[151, 'Si1', 2.42730977, 14.23104812, 24.85888219]
[163, 'Si1', 4.82333387, 12.5369909, 23.97971762]

isite = 496  :  ce_fraction = 0.6589749817108007
['O1', 1.3085293, 8.88258581, 24.58055761]
[174, 'Si1', 0.0, 9.38812028, 23.79093757]
[148, 'Si1', 2.42730977, 7.75827188, 24.85888219]

isite = 497  :  ce_fraction = 0.6589749817108068
['O1', 11.4092207, 13.10673419, 24.58055761]
[149, 'Si1', 10.29044024, 14.23104812, 24.85888219]
[175, 'Si1', 12.71775, 12.60119972, 23.79093757]

isite = 498  :  ce_fraction = 0.6589749817108017
['O1', 11.4092207, 8.88258581, 24.58055761]
[174, 'Si1', 12.71775, 9.38812028, 23.79093757]
[150, 'Si1', 10.29044024, 7.75827188, 24.85888219]

isite = 499  :  ce_fraction = 0.6589749817108058
['O1', 1.3085293, 13.10673419, 24.58055761]
[175, 'Si1', 0.0, 12.60119972, 23.79093757]
[151, 'Si1', 2.42730977, 14.23104812, 24.85888219]

isite = 500  :  ce_fraction = 0.9541376959962493
['O1', 4.30851935, 10.99466, 20.71696268]
[152, 'Si1', 4.81824676, 12.51258276, 20.88558552]
[155, 'Si1', 4.81824676, 9.47673724, 20.88558552]

isite = 501  :  ce_fraction = 0.9541376959962502
['O1', 8.40923065, 10.99466, 20.71696268]
[153, 'Si1', 7.89950324, 9.47673724, 20.88558552]
[154, 'Si1', 7.89950324, 12.51258276, 20.88558552]

isite = 502  :  ce_fraction = 0.7017195504135673
['O1', 6.358875, 12.61131481, 20.43088532]
[152, 'Si1', 4.81824676, 12.51258276, 20.88558552]
[154, 'Si1', 7.89950324, 12.51258276, 20.88558552]

isite = 503  :  ce_fraction = 0.7017195504135674
['O1', 6.358875, 9.37800519, 20.43088532]
[153, 'Si1', 7.89950324, 9.47673724, 20.88558552]
[155, 'Si1', 4.81824676, 9.47673724, 20.88558552]

isite = 504  :  ce_fraction = 0.5674622411279429
['O1', 4.67682539, 12.94599226, 22.42877518]
[152, 'Si1', 4.81824676, 12.51258276, 20.88558552]
[163, 'Si1', 4.82333387, 12.5369909, 23.97971762]

isite = 505  :  ce_fraction = 0.5674622411279429
['O1', 8.04092461, 9.04332774, 22.42877518]
[153, 'Si1', 7.89950324, 9.47673724, 20.88558552]
[162, 'Si1', 7.89441614, 9.4523291, 23.97971762]

isite = 506  :  ce_fraction = 0.5674622411279429
['O1', 8.04092461, 12.94599226, 22.42877518]
[154, 'Si1', 7.89950324, 12.51258276, 20.88558552]
[161, 'Si1', 7.89441614, 12.5369909, 23.97971762]

isite = 507  :  ce_fraction = 0.567462241127943
['O1', 4.67682539, 9.04332774, 22.42877518]
[160, 'Si1', 4.82333387, 9.4523291, 23.97971762]
[155, 'Si1', 4.81824676, 9.47673724, 20.88558552]

isite = 508  :  ce_fraction = 0.972398934918377
['O1', 4.35926317, 0.0, 26.11521922]
[156, 'Si1', 4.83477984, 1.5135249, 26.39780783]
[159, 'Si1', 4.83477984, -1.5135249, 26.39780783]

isite = 509  :  ce_fraction = 0.9723989349183776
['O1', 8.35848683, 0.0, 26.11521922]
[158, 'Si1', 7.88297016, 1.5135249, 26.39780783]
[157, 'Si1', 7.88297016, -1.5135249, 26.39780783]

isite = 510  :  ce_fraction = 0.9289987574168462
['O1', 6.358875, 1.68746042, 25.9047314]
[158, 'Si1', 7.88297016, 1.5135249, 26.39780783]
[156, 'Si1', 4.83477984, 1.5135249, 26.39780783]

isite = 511  :  ce_fraction = 0.9289987574168455
['O1', 6.358875, 20.30185958, 25.9047314]
[159, 'Si1', 4.83477984, 20.4757951, 26.39780783]
[157, 'Si1', 7.88297016, 20.4757951, 26.39780783]

isite = 512  :  ce_fraction = 0.8198864268012763
['O1', 6.358875, 9.25728383, 24.42744032]
[160, 'Si1', 4.82333387, 9.4523291, 23.97971762]
[162, 'Si1', 7.89441614, 9.4523291, 23.97971762]

isite = 513  :  ce_fraction = 0.8198864268012732
['O1', 6.358875, 12.73203617, 24.42744032]
[163, 'Si1', 4.82333387, 12.5369909, 23.97971762]
[161, 'Si1', 7.89441614, 12.5369909, 23.97971762]

isite = 514  :  ce_fraction = 0.6999924031316744
['O1', 4.4026307, 10.99466, 24.17896391]
[160, 'Si1', 4.82333387, 9.4523291, 23.97971762]
[163, 'Si1', 4.82333387, 12.5369909, 23.97971762]

isite = 515  :  ce_fraction = 0.6999924031316744
['O1', 8.3151193, 10.99466, 24.17896391]
[161, 'Si1', 7.89441614, 12.5369909, 23.97971762]
[162, 'Si1', 7.89441614, 9.4523291, 23.97971762]

isite = 516  :  ce_fraction = 0.9995733843926684
['O1', 0.0, 10.99466, 33.79860589]
[165, 'Si1', 0.0, 12.58976527, 33.60091015]
[164, 'Si1', 0.0, 9.39955473, 33.60091015]

isite = 517  :  ce_fraction = 0.9999715865675765
['O1', 0.0, 8.70865029, 35.05726875]
[166, 'Si1', 0.0, 9.40197355, 36.51246443]
[164, 'Si1', 0.0, 9.39955473, 33.60091015]

isite = 518  :  ce_fraction = 0.9999715865675765
['O1', 0.0, 13.28066971, 35.05726875]
[165, 'Si1', 0.0, 12.58976527, 33.60091015]
[167, 'Si1', 0.0, 12.58734645, 36.51246443]

isite = 519  :  ce_fraction = 0.9990781525565477
['O1', 0.0, 10.99466, 36.29732495]
[167, 'Si1', 0.0, 12.58734645, 36.51246443]
[166, 'Si1', 0.0, 9.40197355, 36.51246443]

isite = 520  :  ce_fraction = 0.9196936675348127
['O1', 0.0, 0.0, 30.07882493]
[169, 'Si1', 0.0, -1.52451956, 29.56055198]
[168, 'Si1', 0.0, 1.52451956, 29.56055198]

isite = 521  :  ce_fraction = 1.0
['O1', 0.0, 1.54145133, 27.95223902]
[168, 'Si1', 0.0, 1.52451956, 29.56055198]
[172, 'Si1', 0.0, 1.52407977, 26.34508897]

isite = 522  :  ce_fraction = 1.0
['O1', 0.0, 20.44786867, 27.95223902]
[169, 'Si1', 0.0, 20.46480044, 29.56055198]
[173, 'Si1', 0.0, 20.46524023, 26.34508897]

isite = 523  :  ce_fraction = 1.0
['O1', 0.0, 10.99466, 20.79216459]
[171, 'Si1', 0.0, 9.38790039, 20.76347933]
[170, 'Si1', 0.0, 12.60141961, 20.76347933]

isite = 524  :  ce_fraction = 0.9708780131696759
['O1', 0.0, 13.15269186, 22.27720845]
[170, 'Si1', 0.0, 12.60141961, 20.76347933]
[175, 'Si1', 0.0, 12.60119972, 23.79093757]

isite = 525  :  ce_fraction = 0.9708780131696745
['O1', 0.0, 8.83662814, 22.27720845]
[171, 'Si1', 0.0, 9.38790039, 20.76347933]
[174, 'Si1', 0.0, 9.38812028, 23.79093757]

isite = 526  :  ce_fraction = 0.9231555730856441
['O1', 0.0, 0.0, 25.82526547]
[173, 'Si1', 0.0, -1.52407977, 26.34508897]
[172, 'Si1', 0.0, 1.52407977, 26.34508897]

isite = 527  :  ce_fraction = 1.0
['O1', 0.0, 10.99466, 23.76225231]
[174, 'Si1', 0.0, 9.38812028, 23.79093757]
[175, 'Si1', 0.0, 12.60119972, 23.79093757]

