isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
['O1', 16.37438575, 12.3472535, 14.5156038]
[0, 'Si1', 15.99913367, 13.81035, 13.95603207]
[136, 'Si1', 17.10167923, 11.536646, 15.70126978]

isite = 409  :  ce_fraction = 0.8069647493122467
['O1', 10.37673603, 12.3472535, 5.04984141]
[137, 'Si1', 9.64944255, 11.536646, 3.86417543]
[1, 'Si1', 10.75198812, 13.81035, 5.60941314]

isite = 410  :  ce_fraction = 0.806964749312253
['O1', 10.37673603, 7.6677465, 5.04984141]
[2, 'Si1', 10.75198812, 6.20465, 5.60941314]
[138, 'Si1', 9.64944255, 8.478354, 3.86417543]

isite = 411  :  ce_fraction = 0.8069647493122505
['O1', 16.37438575, 7.6677465, 14.5156038]
[3, 'Si1', 15.99913367, 6.20465, 13.95603207]
[139, 'Si1', 17.10167923, 8.478354, 15.70126978]

isite = 412  :  ce_fraction = 0.8033930782722696
['O1', 0.47593392, 3.9609685, 13.89929228]
[96, 'Si1', 2.07663367, 3.80285, 13.95603207]
[157, 'Si1', -0.883915, 3.9409535, 14.76408496]

isite = 413  :  ce_fraction = 0.8033930782722725
['O1', 26.27518787, 3.9609685, 5.66615293]
[156, 'Si1', 27.63503679, 3.9409535, 4.80136026]
[97, 'Si1', 24.67448812, 3.80285, 5.60941314]

isite = 414  :  ce_fraction = 0.8033930782722747
['O1', 26.27518787, 16.0540315, 5.66615293]
[98, 'Si1', 24.67448812, 16.21215, 5.60941314]
[159, 'Si1', 27.63503679, 16.0740465, 4.80136026]

isite = 415  :  ce_fraction = 0.803393078272271
['O1', 0.47593392, 16.0540315, 13.89929228]
[99, 'Si1', 2.07663367, 16.21215, 13.95603207]
[158, 'Si1', -0.883915, 16.0740465, 14.76408496]

isite = 416  :  ce_fraction = 0.5675118286155204
['O1', 1.26457394, 1.885413, 1.93502253]
[32, 'Si1', 2.79712236, 1.553164, 1.56719216]
[116, 'Si1', -0.02506573, 1.549161, 2.8389461]

isite = 417  :  ce_fraction = 0.567511828615541
['O1', 25.48654784, 1.885413, 17.63042268]
[117, 'Si1', 26.77618752, 1.549161, 16.72649911]
[33, 'Si1', 23.95399943, 1.553164, 17.99825305]

isite = 418  :  ce_fraction = 0.5675118286155373
['O1', 25.48654784, 18.129587, 17.63042268]
[118, 'Si1', 26.77618752, 18.465839, 16.72649911]
[34, 'Si1', 23.95399943, 18.461836, 17.99825305]

isite = 419  :  ce_fraction = 0.5675118286155165
['O1', 1.26457394, 18.129587, 1.93502253]
[119, 'Si1', -0.02506573, 18.465839, 2.8389461]
[35, 'Si1', 2.79712236, 18.461836, 1.56719216]

isite = 420  :  ce_fraction = 0.5964903682397883
['O1', 17.02053779, 10.0075, 1.86263038]
[131, 'Si1', 16.71962236, 8.454336, 1.56719216]
[128, 'Si1', 16.71962236, 11.560664, 1.56719216]

isite = 421  :  ce_fraction = 0.5964903682397973
['O1', 9.73058399, 10.0075, 17.70281483]
[130, 'Si1', 10.03149943, 8.454336, 17.99825305]
[129, 'Si1', 10.03149943, 11.560664, 17.99825305]

isite = 422  :  ce_fraction = 0.5023907324838213
['O1', 17.69656568, 12.465342, 2.47111573]
[8, 'Si1', 17.92776014, 13.814353, 3.31634296]
[128, 'Si1', 16.71962236, 11.560664, 1.56719216]

isite = 423  :  ce_fraction = 0.5023907324838408
['O1', 9.05455611, 12.465342, 17.09432948]
[9, 'Si1', 8.82336165, 13.814353, 16.24910225]
[129, 'Si1', 10.03149943, 11.560664, 17.99825305]

isite = 424  :  ce_fraction = 0.5023907324838341
['O1', 9.05455611, 7.549658, 17.09432948]
[10, 'Si1', 8.82336165, 6.200647, 16.24910225]
[130, 'Si1', 10.03149943, 8.454336, 17.99825305]

isite = 425  :  ce_fraction = 0.5023907324838158
['O1', 17.69656568, 7.549658, 2.47111573]
[11, 'Si1', 17.92776014, 6.200647, 3.31634296]
[131, 'Si1', 16.71962236, 8.454336, 1.56719216]

isite = 426  :  ce_fraction = 0.7211357085813894
['O1', 18.69820178, 11.56867, 15.48409334]
[136, 'Si1', 17.10167923, 11.536646, 15.70126978]
[134, 'Si1', 19.97577946, 12.465342, 15.09474098]

isite = 427  :  ce_fraction = 0.721135708581388
['O1', 8.05292001, 11.56867, 4.08135187]
[135, 'Si1', 6.77534233, 12.465342, 4.47070423]
[137, 'Si1', 9.64944255, 11.536646, 3.86417543]

isite = 428  :  ce_fraction = 0.7211357085813912
['O1', 8.05292001, 8.44633, 4.08135187]
[132, 'Si1', 6.77534233, 7.549658, 4.47070423]
[138, 'Si1', 9.64944255, 8.478354, 3.86417543]

isite = 429  :  ce_fraction = 0.7211357085813928
['O1', 18.69820178, 8.44633, 15.48409334]
[133, 'Si1', 19.97577946, 7.549658, 15.09474098]
[139, 'Si1', 17.10167923, 8.478354, 15.70126978]

isite = 430  :  ce_fraction = 0.88763660318316
['O1', 16.5952284, 10.0075, 15.69540015]
[136, 'Si1', 17.10167923, 11.536646, 15.70126978]
[139, 'Si1', 17.10167923, 8.478354, 15.70126978]

isite = 431  :  ce_fraction = 0.8876366031831797
['O1', 10.15589339, 10.0075, 3.87004506]
[138, 'Si1', 9.64944255, 8.478354, 3.86417543]
[137, 'Si1', 9.64944255, 11.536646, 3.86417543]

isite = 432  :  ce_fraction = 0.970013221176569
['O1', 2.92918349, 6.016509, 17.2841143]
[180, 'Si1', 1.72541598, 5.6702495, 18.29564782]
[164, 'Si1', 3.1953393, 6.2346725, 15.71105251]

isite = 433  :  ce_fraction = 0.970013221176577
['O1', 23.8219383, 6.016509, 2.28133091]
[165, 'Si1', 23.55578249, 6.2346725, 3.85439271]
[181, 'Si1', 25.0257058, 5.6702495, 1.26979739]

isite = 434  :  ce_fraction = 0.9700132211765765
['O1', 23.8219383, 13.998491, 2.28133091]
[166, 'Si1', 23.55578249, 13.7803275, 3.85439271]
[182, 'Si1', 25.0257058, 14.3447505, 1.26979739]

isite = 435  :  ce_fraction = 0.9700132211765689
['O1', 2.92918349, 13.998491, 17.2841143]
[183, 'Si1', 1.72541598, 14.3447505, 18.29564782]
[167, 'Si1', 3.1953393, 13.7803275, 15.71105251]

isite = 436  :  ce_fraction = 0.8539784720661858
['O1', 3.21787795, 6.140602, 0.21717644]
[180, 'Si1', 2.8192942, 5.6702495, -1.26979739]
[112, 'Si1', 2.68769178, 6.2626935, 1.7315419]

isite = 437  :  ce_fraction = 0.853978472066184
['O1', 23.53324384, 6.140602, 19.34826877]
[181, 'Si1', 23.93182759, 5.6702495, 20.83524261]
[113, 'Si1', 24.06343001, 6.2626935, 17.83390331]

isite = 438  :  ce_fraction = 0.853978472066184
['O1', 23.53324384, 13.874398, 19.34826877]
[182, 'Si1', 23.93182759, 14.3447505, 20.83524261]
[114, 'Si1', 24.06343001, 13.7523065, 17.83390331]

isite = 439  :  ce_fraction = 0.8539784720661858
['O1', 3.21787795, 13.874398, 0.21717644]
[183, 'Si1', 2.8192942, 14.3447505, -1.26979739]
[115, 'Si1', 2.68769178, 13.7523065, 1.7315419]

isite = 440  :  ce_fraction = 0.9221044777705776
['O1', 0.41609355, 6.472851, 17.80846823]
[101, 'Si1', -0.88155463, 6.3427535, 16.86345723]
[180, 'Si1', 1.72541598, 5.6702495, 18.29564782]

isite = 441  :  ce_fraction = 0.922104477770578
['O1', 26.33502824, 6.472851, 1.75697698]
[181, 'Si1', 25.0257058, 5.6702495, 1.26979739]
[100, 'Si1', 27.63267642, 6.3427535, 2.70198798]

isite = 442  :  ce_fraction = 0.9221044777705768
['O1', 26.33502824, 13.542149, 1.75697698]
[182, 'Si1', 25.0257058, 14.3447505, 1.26979739]
[103, 'Si1', 27.63267642, 13.6722465, 2.70198798]

isite = 443  :  ce_fraction = 0.9221044777705764
['O1', 0.41609355, 13.542149, 17.80846823]
[102, 'Si1', -0.88155463, 13.6722465, 16.86345723]
[183, 'Si1', 1.72541598, 14.3447505, 18.29564782]

isite = 444  :  ce_fraction = 0.9289394330609968
['O1', 19.50208674, 14.142599, 3.39656129]
[8, 'Si1', 17.92776014, 13.814353, 3.31634296]
[188, 'Si1', 20.68534187, 14.4448255, 4.44526915]

isite = 445  :  ce_fraction = 0.9289394330610019
['O1', 7.24903505, 14.142599, 16.16888393]
[189, 'Si1', 6.06577992, 14.4448255, 15.12017606]
[9, 'Si1', 8.82336165, 13.814353, 16.24910225]

isite = 446  :  ce_fraction = 0.928939433061002
['O1', 7.24903505, 5.872401, 16.16888393]
[10, 'Si1', 8.82336165, 6.200647, 16.24910225]
[190, 'Si1', 6.06577992, 5.5701745, 15.12017606]

isite = 447  :  ce_fraction = 0.9289394330609974
['O1', 19.50208674, 5.872401, 3.39656129]
[191, 'Si1', 20.68534187, 5.5701745, 4.44526915]
[11, 'Si1', 17.92776014, 6.200647, 3.31634296]

isite = 448  :  ce_fraction = 0.9888336699078796
['O1', 21.97831389, 13.5561595, 4.07939533]
[188, 'Si1', 20.68534187, 14.4448255, 4.44526915]
[166, 'Si1', 23.55578249, 13.7803275, 3.85439271]

isite = 449  :  ce_fraction = 0.9888336699078797
['O1', 4.7728079, 13.5561595, 15.48604989]
[189, 'Si1', 6.06577992, 14.4448255, 15.12017606]
[167, 'Si1', 3.1953393, 13.7803275, 15.71105251]

isite = 450  :  ce_fraction = 0.98883366990788
['O1', 4.7728079, 6.4588405, 15.48604989]
[164, 'Si1', 3.1953393, 6.2346725, 15.71105251]
[190, 'Si1', 6.06577992, 5.5701745, 15.12017606]

isite = 451  :  ce_fraction = 0.98883366990788
['O1', 21.97831389, 6.4588405, 4.07939533]
[191, 'Si1', 20.68534187, 5.5701745, 4.44526915]
[165, 'Si1', 23.55578249, 6.2346725, 3.85439271]

isite = 452  :  ce_fraction = 0.929848753620656
['O1', 20.19577951, 14.058536, 5.93028644]
[162, 'Si1', 20.74139483, 13.822359, 7.427043]
[188, 'Si1', 20.68534187, 14.4448255, 4.44526915]

isite = 453  :  ce_fraction = 0.9298487536206482
['O1', 6.55534227, 14.058536, 13.63515877]
[189, 'Si1', 6.06577992, 14.4448255, 15.12017606]
[163, 'Si1', 6.00972696, 13.822359, 12.13840221]

isite = 454  :  ce_fraction = 0.9298487536206487
['O1', 6.55534227, 5.956464, 13.63515877]
[160, 'Si1', 6.00972696, 6.192641, 12.13840221]
[190, 'Si1', 6.06577992, 5.5701745, 15.12017606]

isite = 455  :  ce_fraction = 0.9298487536206563
['O1', 20.19577951, 5.956464, 5.93028644]
[191, 'Si1', 20.68534187, 5.5701745, 4.44526915]
[161, 'Si1', 20.74139483, 6.192641, 7.427043]

isite = 456  :  ce_fraction = 0.6928126712191854
['O1', 7.1717854, 5.992491, 4.40222517]
[92, 'Si1', 6.76284187, 4.4373255, 4.44526915]
[132, 'Si1', 6.77534233, 7.549658, 4.47070423]

isite = 457  :  ce_fraction = 0.6928126712191568
['O1', 19.57933639, 5.992491, 15.16322004]
[133, 'Si1', 19.97577946, 7.549658, 15.09474098]
[93, 'Si1', 19.98827992, 4.4373255, 15.12017606]

isite = 458  :  ce_fraction = 0.692812671219157
['O1', 19.57933639, 14.022509, 15.16322004]
[94, 'Si1', 19.98827992, 15.5776745, 15.12017606]
[134, 'Si1', 19.97577946, 12.465342, 15.09474098]

isite = 459  :  ce_fraction = 0.6928126712191867
['O1', 7.1717854, 14.022509, 4.40222517]
[95, 'Si1', 6.76284187, 15.5776745, 4.44526915]
[135, 'Si1', 6.77534233, 12.465342, 4.47070423]

isite = 460  :  ce_fraction = 0.873436798274661
['O1', 1.08016018, 6.2226635, 1.74719426]
[112, 'Si1', 2.68769178, 6.2626935, 1.7315419]
[100, 'Si1', -0.21232358, 6.3427535, 2.70198798]

isite = 461  :  ce_fraction = 0.8734367982746588
['O1', 25.67096161, 6.2226635, 17.81825096]
[113, 'Si1', 24.06343001, 6.2626935, 17.83390331]
[101, 'Si1', 26.96344537, 6.3427535, 16.86345723]

isite = 462  :  ce_fraction = 0.8734367982746573
['O1', 25.67096161, 13.7923365, 17.81825096]
[114, 'Si1', 24.06343001, 13.7523065, 17.83390331]
[102, 'Si1', 26.96344537, 13.6722465, 16.86345723]

isite = 463  :  ce_fraction = 0.8734367982746594
['O1', 1.08016018, 13.7923365, 1.74719426]
[115, 'Si1', 2.68769178, 13.7523065, 1.7315419]
[103, 'Si1', -0.21232358, 13.6722465, 2.70198798]

isite = 464  :  ce_fraction = 0.9992710952723133
['O1', 27.51733003, 5.027768, 3.61960736]
[156, 'Si1', 27.63503679, 3.9409535, 4.80136026]
[100, 'Si1', 27.63267642, 6.3427535, 2.70198798]

isite = 465  :  ce_fraction = 0.9992710952723133
['O1', -0.76620824, 5.027768, 15.94583785]
[157, 'Si1', -0.883915, 3.9409535, 14.76408496]
[101, 'Si1', -0.88155463, 6.3427535, 16.86345723]

isite = 466  :  ce_fraction = 0.9992710952723134
['O1', -0.76620824, 14.987232, 15.94583785]
[158, 'Si1', -0.883915, 16.0740465, 14.76408496]
[102, 'Si1', -0.88155463, 13.6722465, 16.86345723]

isite = 467  :  ce_fraction = 0.9992710952723134
['O1', 27.51733003, 14.987232, 3.61960736]
[159, 'Si1', 27.63503679, 16.0740465, 4.80136026]
[103, 'Si1', 27.63267642, 13.6722465, 2.70198798]

isite = 468  :  ce_fraction = 0.9320191320789895
['O1', -0.09699402, 7.653736, 3.62743354]
[100, 'Si1', -0.21232358, 6.3427535, 2.70198798]
[152, 'Si1', -0.03543437, 8.4603405, 5.01658015]

isite = 469  :  ce_fraction = 0.9320191320789856
['O1', 26.84811581, 7.653736, 15.93801167]
[153, 'Si1', 26.78655616, 8.4603405, 14.54886506]
[101, 'Si1', 26.96344537, 6.3427535, 16.86345723]

isite = 470  :  ce_fraction = 0.9320191320789877
['O1', 26.84811581, 12.361264, 15.93801167]
[154, 'Si1', 26.78655616, 11.5546595, 14.54886506]
[102, 'Si1', 26.96344537, 13.6722465, 16.86345723]

isite = 471  :  ce_fraction = 0.9320191320789915
['O1', -0.09699402, 12.361264, 3.62743354]
[155, 'Si1', -0.03543437, 11.5546595, 5.01658015]
[103, 'Si1', -0.21232358, 13.6722465, 2.70198798]

isite = 472  :  ce_fraction = 0.9999965024439471
['O1', 3.2488197, 5.0337725, 2.60220421]
[112, 'Si1', 2.68769178, 6.2626935, 1.7315419]
[104, 'Si1', 4.00526014, 3.806853, 3.31634296]

isite = 473  :  ce_fraction = 0.9999965024439471
['O1', 23.50230209, 5.0337725, 16.963241]
[105, 'Si1', 22.74586165, 3.806853, 16.24910225]
[113, 'Si1', 24.06343001, 6.2626935, 17.83390331]

isite = 474  :  ce_fraction = 0.9999965024439471
['O1', 23.50230209, 14.9812275, 16.963241]
[106, 'Si1', 22.74586165, 16.208147, 16.24910225]
[114, 'Si1', 24.06343001, 13.7523065, 17.83390331]

isite = 475  :  ce_fraction = 0.9999965024439471
['O1', 3.2488197, 14.9812275, 2.60220421]
[107, 'Si1', 4.00526014, 16.208147, 3.31634296]
[115, 'Si1', 2.68769178, 13.7523065, 1.7315419]

isite = 476  :  ce_fraction = 0.9744083770758115
['O1', 3.4125619, 3.6287195, 4.8033168]
[104, 'Si1', 4.00526014, 3.806853, 3.31634296]
[172, 'Si1', 2.63415679, 4.48336, 5.92637336]

isite = 477  :  ce_fraction = 0.974408377075811
['O1', 23.33855989, 3.6287195, 14.76212841]
[173, 'Si1', 24.116965, 4.48336, 13.63907186]
[105, 'Si1', 22.74586165, 3.806853, 16.24910225]

isite = 478  :  ce_fraction = 0.9744083770758121
['O1', 23.33855989, 16.3862805, 14.76212841]
[174, 'Si1', 24.116965, 15.53164, 13.63907186]
[106, 'Si1', 22.74586165, 16.208147, 16.24910225]

isite = 479  :  ce_fraction = 0.9744083770758123
['O1', 3.4125619, 16.3862805, 4.8033168]
[175, 'Si1', 2.63415679, 15.53164, 5.92637336]
[107, 'Si1', 4.00526014, 16.208147, 3.31634296]

isite = 480  :  ce_fraction = 0.6978543898809355
['O1', 3.17830185, 7.657739, 2.36937542]
[112, 'Si1', 2.68769178, 6.2626935, 1.7315419]
[124, 'Si1', 4.10123602, 8.4843585, 3.3926482]

isite = 481  :  ce_fraction = 0.6978543898809484
['O1', 23.57281994, 7.657739, 17.1960698]
[125, 'Si1', 22.64988577, 8.4843585, 16.17279701]
[113, 'Si1', 24.06343001, 6.2626935, 17.83390331]

isite = 482  :  ce_fraction = 0.6978543898809563
['O1', 23.57281994, 12.357261, 17.1960698]
[114, 'Si1', 24.06343001, 13.7523065, 17.83390331]
[126, 'Si1', 22.64988577, 11.5306415, 16.17279701]

isite = 483  :  ce_fraction = 0.6978543898809418
['O1', 3.17830185, 12.357261, 2.36937542]
[127, 'Si1', 4.10123602, 11.5306415, 3.3926482]
[115, 'Si1', 2.68769178, 13.7523065, 1.7315419]

isite = 484  :  ce_fraction = 0.5465559191102413
['O1', 13.94243451, 10.0075, 3.27916862]
[20, 'Si1', 13.89743427, 11.556661, 2.8389461]
[23, 'Si1', 13.89743427, 8.458339, 2.8389461]

isite = 485  :  ce_fraction = 0.54655591911025
['O1', 12.80868728, 10.0075, 16.2862766]
[21, 'Si1', 12.85368752, 11.556661, 16.72649911]
[22, 'Si1', 12.85368752, 8.458339, 16.72649911]

isite = 486  :  ce_fraction = 0.5041489300692719
['O1', -0.01771446, 2.4798585, 4.15178747]
[156, 'Si1', -0.20996321, 3.9409535, 4.80136026]
[116, 'Si1', -0.02506573, 1.549161, 2.8389461]

isite = 487  :  ce_fraction = 0.5041489300692772
['O1', 26.76883624, 2.4798585, 15.41365774]
[117, 'Si1', 26.77618752, 1.549161, 16.72649911]
[157, 'Si1', 26.961085, 3.9409535, 14.76408496]

isite = 488  :  ce_fraction = 0.504148930069271
['O1', 26.76883624, 17.5351415, 15.41365774]
[118, 'Si1', 26.77618752, 18.465839, 16.72649911]
[158, 'Si1', 26.961085, 16.0740465, 14.76408496]

isite = 489  :  ce_fraction = 0.5041489300692659
['O1', -0.01771446, 17.5351415, 4.15178747]
[159, 'Si1', -0.20996321, 16.0740465, 4.80136026]
[119, 'Si1', -0.02506573, 18.465839, 2.8389461]

isite = 490  :  ce_fraction = 0.9039246986767135
['O1', 2.68215076, 8.0600405, 12.58840745]
[120, 'Si1', 1.94019317, 8.478354, 13.95603207]
[176, 'Si1', 3.91648818, 8.442327, 11.62774409]

isite = 491  :  ce_fraction = 0.9039246986767112
['O1', 24.06897103, 8.0600405, 6.97703776]
[121, 'Si1', 24.81092862, 8.478354, 5.60941314]
[177, 'Si1', 22.83463361, 8.442327, 7.93770112]

isite = 492  :  ce_fraction = 0.9039246986767097
['O1', 24.06897103, 11.9549595, 6.97703776]
[178, 'Si1', 22.83463361, 11.572673, 7.93770112]
[122, 'Si1', 24.81092862, 11.536646, 5.60941314]

isite = 493  :  ce_fraction = 0.9039246986767118
['O1', 2.68215076, 11.9549595, 12.58840745]
[179, 'Si1', 3.91648818, 11.572673, 11.62774409]
[123, 'Si1', 1.94019317, 11.536646, 13.95603207]

isite = 494  :  ce_fraction = 0.8834667054899138
['O1', 0.34660363, 8.346255, 13.77211689]
[120, 'Si1', 1.94019317, 8.478354, 13.95603207]
[153, 'Si1', -1.05844384, 8.4603405, 14.54886506]

isite = 495  :  ce_fraction = 0.8834667054899168
['O1', 26.40451816, 8.346255, 5.79332833]
[152, 'Si1', 27.80956563, 8.4603405, 5.01658015]
[121, 'Si1', 24.81092862, 8.478354, 5.60941314]

isite = 496  :  ce_fraction = 0.883466705489914
['O1', 26.40451816, 11.668745, 5.79332833]
[155, 'Si1', 27.80956563, 11.5546595, 5.01658015]
[122, 'Si1', 24.81092862, 11.536646, 5.60941314]

isite = 497  :  ce_fraction = 0.8834667054899104
['O1', 0.34660363, 11.668745, 13.77211689]
[123, 'Si1', 1.94019317, 11.536646, 13.95603207]
[154, 'Si1', -1.05844384, 11.5546595, 14.54886506]

isite = 498  :  ce_fraction = 0.6677877645122408
['O1', 2.40142772, 7.52564, 15.16908968]
[120, 'Si1', 1.94019317, 8.478354, 13.95603207]
[164, 'Si1', 3.1953393, 6.2346725, 15.71105251]

isite = 499  :  ce_fraction = 0.6677877645122476
['O1', 24.34969407, 7.52564, 4.39635554]
[165, 'Si1', 23.55578249, 6.2346725, 3.85439271]
[121, 'Si1', 24.81092862, 8.478354, 5.60941314]

isite = 500  :  ce_fraction = 0.6677877645122386
['O1', 24.34969407, 12.48936, 4.39635554]
[122, 'Si1', 24.81092862, 11.536646, 5.60941314]
[166, 'Si1', 23.55578249, 13.7803275, 3.85439271]

isite = 501  :  ce_fraction = 0.6677877645122339
['O1', 2.40142772, 12.48936, 15.16908968]
[167, 'Si1', 3.1953393, 13.7803275, 15.71105251]
[123, 'Si1', 1.94019317, 11.536646, 13.95603207]

isite = 502  :  ce_fraction = 0.8887580313113175
['O1', 2.30476436, 10.0075, 14.30821009]
[123, 'Si1', 1.94019317, 11.536646, 13.95603207]
[120, 'Si1', 1.94019317, 8.478354, 13.95603207]

isite = 503  :  ce_fraction = 0.8887580313113215
['O1', 24.44635742, 10.0075, 5.25723513]
[122, 'Si1', 24.81092862, 11.536646, 5.60941314]
[121, 'Si1', 24.81092862, 8.478354, 5.60941314]

isite = 504  :  ce_fraction = 0.6205580674593186
['O1', 3.45361349, 8.462342, 4.86592622]
[144, 'Si1', 2.72123223, 7.5996955, 6.01246131]
[124, 'Si1', 4.10123602, 8.4843585, 3.3926482]

isite = 505  :  ce_fraction = 0.6205580674593288
['O1', 23.2975083, 8.462342, 14.69951899]
[145, 'Si1', 24.02988956, 7.5996955, 13.5529839]
[125, 'Si1', 22.64988577, 8.4843585, 16.17279701]

isite = 506  :  ce_fraction = 0.6205580674593257
['O1', 23.2975083, 11.552658, 14.69951899]
[146, 'Si1', 24.02988956, 12.4153045, 13.5529839]
[126, 'Si1', 22.64988577, 11.5306415, 16.17279701]

isite = 507  :  ce_fraction = 0.620558067459317
['O1', 3.45361349, 11.552658, 4.86592622]
[127, 'Si1', 4.10123602, 11.5306415, 3.3926482]
[147, 'Si1', 2.72123223, 12.4153045, 6.01246131]

isite = 508  :  ce_fraction = 0.9232545934247923
['O1', 4.21588696, 10.0075, 2.88590317]
[127, 'Si1', 4.10123602, 11.5306415, 3.3926482]
[124, 'Si1', 4.10123602, 8.4843585, 3.3926482]

isite = 509  :  ce_fraction = 0.9232545934247928
['O1', 22.53523482, 10.0075, 16.67954205]
[126, 'Si1', 22.64988577, 11.5306415, 16.17279701]
[125, 'Si1', 22.64988577, 8.4843585, 16.17279701]

isite = 510  :  ce_fraction = 0.9653718759567468
['O1', 5.57461449, 7.833871, 3.43569218]
[132, 'Si1', 6.77534233, 7.549658, 4.47070423]
[124, 'Si1', 4.10123602, 8.4843585, 3.3926482]

isite = 511  :  ce_fraction = 0.9653718759567465
['O1', 21.1765073, 7.833871, 16.12975304]
[133, 'Si1', 19.97577946, 7.549658, 15.09474098]
[125, 'Si1', 22.64988577, 8.4843585, 16.17279701]

isite = 512  :  ce_fraction = 0.9653718759567478
['O1', 21.1765073, 12.181129, 16.12975304]
[126, 'Si1', 22.64988577, 11.5306415, 16.17279701]
[134, 'Si1', 19.97577946, 12.465342, 15.09474098]

isite = 513  :  ce_fraction = 0.9653718759567479
['O1', 5.57461449, 12.181129, 3.43569218]
[127, 'Si1', 4.10123602, 11.5306415, 3.3926482]
[135, 'Si1', 6.77534233, 12.465342, 4.47070423]

isite = 514  :  ce_fraction = 0.8961841393307183
['O1', 6.28567058, 7.92594, 5.95767807]
[132, 'Si1', 6.77534233, 7.549658, 4.47070423]
[150, 'Si1', 6.80404742, 8.4363225, 7.39378175]

isite = 515  :  ce_fraction = 0.8961841393307307
['O1', 20.4654512, 7.92594, 13.60776715]
[133, 'Si1', 19.97577946, 7.549658, 15.09474098]
[151, 'Si1', 19.94707436, 8.4363225, 12.17166347]

isite = 516  :  ce_fraction = 0.8961841393307309
['O1', 20.4654512, 12.08906, 13.60776715]
[148, 'Si1', 19.94707436, 11.5786775, 12.17166347]
[134, 'Si1', 19.97577946, 12.465342, 15.09474098]

isite = 517  :  ce_fraction = 0.8961841393307187
['O1', 6.28567058, 12.08906, 5.95767807]
[135, 'Si1', 6.77534233, 12.465342, 4.47070423]
[149, 'Si1', 6.80404742, 11.5786775, 7.39378175]

isite = 518  :  ce_fraction = 0.9999977607499062
['O1', 4.22929209, 5.9824835, 8.72227548]
[168, 'Si1', 4.07970459, 4.3852865, 8.60879589]
[140, 'Si1', 4.17758986, 7.589688, 8.70075349]

isite = 519  :  ce_fraction = 0.9999977607499062
['O1', 22.52182969, 5.9824835, 10.84316974]
[169, 'Si1', 22.6714172, 4.3852865, 10.95664932]
[141, 'Si1', 22.57353193, 7.589688, 10.86469173]

isite = 520  :  ce_fraction = 0.9999977607499062
['O1', 22.52182969, 14.0325165, 10.84316974]
[142, 'Si1', 22.57353193, 12.425312, 10.86469173]
[170, 'Si1', 22.6714172, 15.6297135, 10.95664932]

isite = 521  :  ce_fraction = 0.9999977607499062
['O1', 4.22929209, 14.0325165, 8.72227548]
[143, 'Si1', 4.17758986, 12.425312, 8.70075349]
[171, 'Si1', 4.07970459, 15.6297135, 8.60879589]

isite = 522  :  ce_fraction = 0.903350122740237
['O1', 5.66731692, 8.170123, 8.50118595]
[150, 'Si1', 6.80404742, 8.4363225, 7.39378175]
[140, 'Si1', 4.17758986, 7.589688, 8.70075349]

isite = 523  :  ce_fraction = 0.9033501227402311
['O1', 21.08380487, 8.170123, 11.06425927]
[141, 'Si1', 22.57353193, 7.589688, 10.86469173]
[151, 'Si1', 19.94707436, 8.4363225, 12.17166347]

isite = 524  :  ce_fraction = 0.9033501227402305
['O1', 21.08380487, 11.844877, 11.06425927]
[148, 'Si1', 19.94707436, 11.5786775, 12.17166347]
[142, 'Si1', 22.57353193, 12.425312, 10.86469173]

isite = 525  :  ce_fraction = 0.9033501227402357
['O1', 5.66731692, 11.844877, 8.50118595]
[149, 'Si1', 6.80404742, 11.5786775, 7.39378175]
[143, 'Si1', 4.17758986, 12.425312, 8.70075349]

isite = 526  :  ce_fraction = 0.8669052845561749
['O1', 3.56530051, 8.12609, 10.0899001]
[176, 'Si1', 3.91648818, 8.442327, 11.62774409]
[140, 'Si1', 4.17758986, 7.589688, 8.70075349]

isite = 527  :  ce_fraction = 0.8669052845561678
['O1', 23.18582128, 8.12609, 9.47554512]
[177, 'Si1', 22.83463361, 8.442327, 7.93770112]
[141, 'Si1', 22.57353193, 7.589688, 10.86469173]

isite = 528  :  ce_fraction = 0.8669052845561684
['O1', 23.18582128, 11.88891, 9.47554512]
[142, 'Si1', 22.57353193, 12.425312, 10.86469173]
[178, 'Si1', 22.83463361, 11.572673, 7.93770112]

isite = 529  :  ce_fraction = 0.8669052845561753
['O1', 3.56530051, 11.88891, 10.0899001]
[179, 'Si1', 3.91648818, 11.572673, 11.62774409]
[143, 'Si1', 4.17758986, 12.425312, 8.70075349]

isite = 530  :  ce_fraction = 0.8876267961544936
['O1', 3.25844424, 8.0520345, 7.46030426]
[144, 'Si1', 2.72123223, 7.5996955, 6.01246131]
[140, 'Si1', 4.17758986, 7.589688, 8.70075349]

isite = 531  :  ce_fraction = 0.8876267961544986
['O1', 23.49267755, 8.0520345, 12.10514095]
[141, 'Si1', 22.57353193, 7.589688, 10.86469173]
[145, 'Si1', 24.02988956, 7.5996955, 13.5529839]

isite = 532  :  ce_fraction = 0.8876267961545008
['O1', 23.49267755, 11.9629655, 12.10514095]
[142, 'Si1', 22.57353193, 12.425312, 10.86469173]
