isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
['O1', 19.346408, 1.315256, 9.067256]
[172, 'Si1', 19.770184, 0.0, 8.240376]
[111, 'Si1', 18.219784, 2.188648, 9.814032]

isite = 448  :  ce_fraction = 0.6285996792788522
['O1', 1.315256, 16.772744, 6.493592]
[171, 'Si1', 0.0, 17.599624, 6.069816]
[112, 'Si1', 2.188648, 16.025968, 7.620216]

isite = 449  :  ce_fraction = 0.6285996792788706
['O1', 16.772744, 19.346408, 24.524744]
[170, 'Si1', 17.599624, 19.770184, 25.84]
[113, 'Si1', 16.025968, 18.219784, 23.651352]

isite = 450  :  ce_fraction = 0.6285996792788707
['O1', 19.346408, 24.524744, 16.772744]
[169, 'Si1', 19.770184, 25.84, 17.599624]
[114, 'Si1', 18.219784, 23.651352, 16.025968]

isite = 451  :  ce_fraction = 0.6285996792788623
['O1', 1.315256, 9.067256, 19.346408]
[186, 'Si1', 0.0, 8.240376, 19.770184]
[115, 'Si1', 2.188648, 9.814032, 18.219784]

isite = 452  :  ce_fraction = 0.6285996792788523
['O1', 16.772744, 6.493592, 1.315256]
[187, 'Si1', 17.599624, 6.069816, 0.0]
[116, 'Si1', 16.025968, 7.620216, 2.188648]

isite = 453  :  ce_fraction = 0.628599679278872
['O1', 19.346408, 24.524744, 9.067256]
[172, 'Si1', 19.770184, 25.84, 8.240376]
[117, 'Si1', 18.219784, 23.651352, 9.814032]

isite = 454  :  ce_fraction = 0.6285996792788542
['O1', 1.315256, 9.067256, 6.493592]
[118, 'Si1', 2.188648, 9.814032, 7.620216]
[184, 'Si1', 0.0, 8.240376, 6.069816]

isite = 455  :  ce_fraction = 0.628599679278861
['O1', 16.772744, 6.493592, 24.524744]
[187, 'Si1', 17.599624, 6.069816, 25.84]
[119, 'Si1', 16.025968, 7.620216, 23.651352]

isite = 456  :  ce_fraction = 0.6285996792788628
['O1', 24.524744, 6.493592, 9.067256]
[183, 'Si1', 25.84, 6.069816, 8.240376]
[120, 'Si1', 23.651352, 7.620216, 9.814032]

isite = 457  :  ce_fraction = 0.6285996792788617
['O1', 9.067256, 24.524744, 6.493592]
[188, 'Si1', 8.240376, 25.84, 6.069816]
[121, 'Si1', 9.814032, 23.651352, 7.620216]

isite = 458  :  ce_fraction = 0.6285996792788618
['O1', 6.493592, 9.067256, 24.524744]
[189, 'Si1', 6.069816, 8.240376, 25.84]
[122, 'Si1', 7.620216, 9.814032, 23.651352]

isite = 459  :  ce_fraction = 0.6285996792788614
['O1', 24.524744, 6.493592, 16.772744]
[181, 'Si1', 25.84, 6.069816, 17.599624]
[123, 'Si1', 23.651352, 7.620216, 16.025968]

isite = 460  :  ce_fraction = 0.6285996792788717
['O1', 9.067256, 24.524744, 19.346408]
[190, 'Si1', 8.240376, 25.84, 19.770184]
[124, 'Si1', 9.814032, 23.651352, 18.219784]

isite = 461  :  ce_fraction = 0.6285996792788534
['O1', 6.493592, 9.067256, 1.315256]
[189, 'Si1', 6.069816, 8.240376, 0.0]
[125, 'Si1', 7.620216, 9.814032, 2.188648]

isite = 462  :  ce_fraction = 0.6285996792788535
['O1', 1.315256, 6.493592, 9.067256]
[183, 'Si1', 0.0, 6.069816, 8.240376]
[126, 'Si1', 2.188648, 7.620216, 9.814032]

isite = 463  :  ce_fraction = 0.628599679278861
['O1', 16.772744, 24.524744, 6.493592]
[179, 'Si1', 17.599624, 25.84, 6.069816]
[127, 'Si1', 16.025968, 23.651352, 7.620216]

isite = 464  :  ce_fraction = 0.6285996792788704
['O1', 19.346408, 9.067256, 24.524744]
[182, 'Si1', 19.770184, 8.240376, 25.84]
[128, 'Si1', 18.219784, 9.814032, 23.651352]

isite = 465  :  ce_fraction = 0.6285996792788519
['O1', 1.315256, 6.493592, 16.772744]
[181, 'Si1', 0.0, 6.069816, 17.599624]
[129, 'Si1', 2.188648, 7.620216, 16.025968]

isite = 466  :  ce_fraction = 0.6285996792788696
['O1', 16.772744, 24.524744, 19.346408]
[130, 'Si1', 16.025968, 23.651352, 18.219784]
[176, 'Si1', 17.599624, 25.84, 19.770184]

isite = 467  :  ce_fraction = 0.6285996792788618
['O1', 19.346408, 9.067256, 1.315256]
[182, 'Si1', 19.770184, 8.240376, 0.0]
[131, 'Si1', 18.219784, 9.814032, 2.188648]

isite = 468  :  ce_fraction = 0.6285996792788624
['O1', 6.493592, 24.524744, 9.067256]
[175, 'Si1', 6.069816, 25.84, 8.240376]
[132, 'Si1', 7.620216, 23.651352, 9.814032]

isite = 469  :  ce_fraction = 0.6285996792788626
['O1', 24.524744, 9.067256, 6.493592]
[184, 'Si1', 25.84, 8.240376, 6.069816]
[133, 'Si1', 23.651352, 9.814032, 7.620216]

isite = 470  :  ce_fraction = 0.6285996792788628
['O1', 9.067256, 6.493592, 24.524744]
[185, 'Si1', 8.240376, 6.069816, 25.84]
[134, 'Si1', 9.814032, 7.620216, 23.651352]

isite = 471  :  ce_fraction = 0.6285996792788616
['O1', 6.493592, 24.524744, 16.772744]
[173, 'Si1', 6.069816, 25.84, 17.599624]
[135, 'Si1', 7.620216, 23.651352, 16.025968]

isite = 472  :  ce_fraction = 0.6285996792788708
['O1', 24.524744, 9.067256, 19.346408]
[136, 'Si1', 23.651352, 9.814032, 18.219784]
[186, 'Si1', 25.84, 8.240376, 19.770184]

isite = 473  :  ce_fraction = 0.628599679278854
['O1', 9.067256, 6.493592, 1.315256]
[185, 'Si1', 8.240376, 6.069816, 0.0]
[137, 'Si1', 9.814032, 7.620216, 2.188648]

isite = 474  :  ce_fraction = 0.6285996792788537
['O1', 6.493592, 1.315256, 9.067256]
[175, 'Si1', 6.069816, 0.0, 8.240376]
[138, 'Si1', 7.620216, 2.188648, 9.814032]

isite = 475  :  ce_fraction = 0.6285996792788613
['O1', 24.524744, 16.772744, 6.493592]
[139, 'Si1', 23.651352, 16.025968, 7.620216]
[171, 'Si1', 25.84, 17.599624, 6.069816]

isite = 476  :  ce_fraction = 0.628599679278871
['O1', 9.067256, 19.346408, 24.524744]
[140, 'Si1', 9.814032, 18.219784, 23.651352]
[174, 'Si1', 8.240376, 19.770184, 25.84]

isite = 477  :  ce_fraction = 0.6285996792788523
['O1', 6.493592, 1.315256, 16.772744]
[173, 'Si1', 6.069816, 0.0, 17.599624]
[141, 'Si1', 7.620216, 2.188648, 16.025968]

isite = 478  :  ce_fraction = 0.6285996792788703
['O1', 24.524744, 16.772744, 19.346408]
[142, 'Si1', 23.651352, 16.025968, 18.219784]
[168, 'Si1', 25.84, 17.599624, 19.770184]

isite = 479  :  ce_fraction = 0.6285996792788623
['O1', 9.067256, 19.346408, 1.315256]
[174, 'Si1', 8.240376, 19.770184, 0.0]
[143, 'Si1', 9.814032, 18.219784, 2.188648]

isite = 480  :  ce_fraction = 0.785105229144378
['O1', 1.315256, 17.563448, 14.842496]
[147, 'Si1', 0.0, 16.70556, 14.488488]
[96, 'Si1', 2.188648, 18.219784, 16.025968]

isite = 481  :  ce_fraction = 0.7851052291443769
['O1', 14.842496, 1.315256, 17.563448]
[97, 'Si1', 16.025968, 2.188648, 18.219784]
[149, 'Si1', 14.488488, 0.0, 16.70556]

isite = 482  :  ce_fraction = 0.7851052291443782
['O1', 17.563448, 14.842496, 1.315256]
[98, 'Si1', 18.219784, 16.025968, 2.188648]
[163, 'Si1', 16.70556, 14.488488, 0.0]

isite = 483  :  ce_fraction = 0.7851052291443793
['O1', 1.315256, 17.563448, 10.997504]
[144, 'Si1', 0.0, 16.70556, 11.351512]
[99, 'Si1', 2.188648, 18.219784, 9.814032]

isite = 484  :  ce_fraction = 0.7851052291443784
['O1', 14.842496, 1.315256, 8.276552]
[151, 'Si1', 14.488488, 0.0, 9.13444]
[100, 'Si1', 16.025968, 2.188648, 7.620216]

isite = 485  :  ce_fraction = 0.7851052291443719
['O1', 17.563448, 14.842496, 24.524744]
[101, 'Si1', 18.219784, 16.025968, 23.651352]
[163, 'Si1', 16.70556, 14.488488, 25.84]

isite = 486  :  ce_fraction = 0.785105229144372
['O1', 24.524744, 17.563448, 14.842496]
[147, 'Si1', 25.84, 16.70556, 14.488488]
[102, 'Si1', 23.651352, 18.219784, 16.025968]

isite = 487  :  ce_fraction = 0.785105229144379
['O1', 10.997504, 1.315256, 17.563448]
[145, 'Si1', 11.351512, 0.0, 16.70556]
[103, 'Si1', 9.814032, 2.188648, 18.219784]

isite = 488  :  ce_fraction = 0.7851052291443782
['O1', 8.276552, 14.842496, 1.315256]
[104, 'Si1', 7.620216, 16.025968, 2.188648]
[161, 'Si1', 9.13444, 14.488488, 0.0]

isite = 489  :  ce_fraction = 0.785105229144372
['O1', 24.524744, 17.563448, 10.997504]
[144, 'Si1', 25.84, 16.70556, 11.351512]
[105, 'Si1', 23.651352, 18.219784, 9.814032]

isite = 490  :  ce_fraction = 0.7851052291443803
['O1', 10.997504, 1.315256, 8.276552]
[106, 'Si1', 9.814032, 2.188648, 7.620216]
[148, 'Si1', 11.351512, 0.0, 9.13444]

isite = 491  :  ce_fraction = 0.7851052291443736
['O1', 8.276552, 14.842496, 24.524744]
[107, 'Si1', 7.620216, 16.025968, 23.651352]
[161, 'Si1', 9.13444, 14.488488, 25.84]

isite = 492  :  ce_fraction = 0.7851052291443783
['O1', 17.563448, 1.315256, 14.842496]
[155, 'Si1', 16.70556, 0.0, 14.488488]
[108, 'Si1', 18.219784, 2.188648, 16.025968]

isite = 493  :  ce_fraction = 0.7851052291443777
['O1', 1.315256, 14.842496, 17.563448]
[157, 'Si1', 0.0, 14.488488, 16.70556]
[109, 'Si1', 2.188648, 16.025968, 18.219784]

isite = 494  :  ce_fraction = 0.7851052291443774
['O1', 14.842496, 17.563448, 1.315256]
[110, 'Si1', 16.025968, 18.219784, 2.188648]
[167, 'Si1', 14.488488, 16.70556, 0.0]

isite = 495  :  ce_fraction = 0.78510522914438
['O1', 17.563448, 1.315256, 10.997504]
[111, 'Si1', 18.219784, 2.188648, 9.814032]
[152, 'Si1', 16.70556, 0.0, 11.351512]

isite = 496  :  ce_fraction = 0.7851052291443785
['O1', 1.315256, 14.842496, 8.276552]
[112, 'Si1', 2.188648, 16.025968, 7.620216]
[159, 'Si1', 0.0, 14.488488, 9.13444]

isite = 497  :  ce_fraction = 0.785105229144372
['O1', 14.842496, 17.563448, 24.524744]
[113, 'Si1', 16.025968, 18.219784, 23.651352]
[167, 'Si1', 14.488488, 16.70556, 25.84]

isite = 498  :  ce_fraction = 0.7851052291443719
['O1', 17.563448, 24.524744, 14.842496]
[155, 'Si1', 16.70556, 25.84, 14.488488]
[114, 'Si1', 18.219784, 23.651352, 16.025968]

isite = 499  :  ce_fraction = 0.7851052291443789
['O1', 1.315256, 10.997504, 17.563448]
[115, 'Si1', 2.188648, 9.814032, 18.219784]
[153, 'Si1', 0.0, 11.351512, 16.70556]

isite = 500  :  ce_fraction = 0.7851052291443785
['O1', 14.842496, 8.276552, 1.315256]
[116, 'Si1', 16.025968, 7.620216, 2.188648]
[165, 'Si1', 14.488488, 9.13444, 0.0]

isite = 501  :  ce_fraction = 0.7851052291443726
['O1', 17.563448, 24.524744, 10.997504]
[152, 'Si1', 16.70556, 25.84, 11.351512]
[117, 'Si1', 18.219784, 23.651352, 9.814032]

isite = 502  :  ce_fraction = 0.7851052291443807
['O1', 1.315256, 10.997504, 8.276552]
[118, 'Si1', 2.188648, 9.814032, 7.620216]
[156, 'Si1', 0.0, 11.351512, 9.13444]

isite = 503  :  ce_fraction = 0.7851052291443728
['O1', 14.842496, 8.276552, 24.524744]
[165, 'Si1', 14.488488, 9.13444, 25.84]
[119, 'Si1', 16.025968, 7.620216, 23.651352]

isite = 504  :  ce_fraction = 0.7851052291443738
['O1', 24.524744, 8.276552, 10.997504]
[120, 'Si1', 23.651352, 7.620216, 9.814032]
[162, 'Si1', 25.84, 9.13444, 11.351512]

isite = 505  :  ce_fraction = 0.7851052291443743
['O1', 10.997504, 24.524744, 8.276552]
[121, 'Si1', 9.814032, 23.651352, 7.620216]
[148, 'Si1', 11.351512, 25.84, 9.13444]

isite = 506  :  ce_fraction = 0.7851052291443739
['O1', 8.276552, 10.997504, 24.524744]
[122, 'Si1', 7.620216, 9.814032, 23.651352]
[150, 'Si1', 9.13444, 11.351512, 25.84]

isite = 507  :  ce_fraction = 0.7851052291443732
['O1', 24.524744, 8.276552, 14.842496]
[123, 'Si1', 23.651352, 7.620216, 16.025968]
[160, 'Si1', 25.84, 9.13444, 14.488488]

isite = 508  :  ce_fraction = 0.7851052291443723
['O1', 10.997504, 24.524744, 17.563448]
[145, 'Si1', 11.351512, 25.84, 16.70556]
[124, 'Si1', 9.814032, 23.651352, 18.219784]

isite = 509  :  ce_fraction = 0.7851052291443803
['O1', 8.276552, 10.997504, 1.315256]
[125, 'Si1', 7.620216, 9.814032, 2.188648]
[150, 'Si1', 9.13444, 11.351512, 0.0]

isite = 510  :  ce_fraction = 0.7851052291443802
['O1', 1.315256, 8.276552, 10.997504]
[126, 'Si1', 2.188648, 7.620216, 9.814032]
[162, 'Si1', 0.0, 9.13444, 11.351512]

isite = 511  :  ce_fraction = 0.7851052291443731
['O1', 14.842496, 24.524744, 8.276552]
[127, 'Si1', 16.025968, 23.651352, 7.620216]
[151, 'Si1', 14.488488, 25.84, 9.13444]

isite = 512  :  ce_fraction = 0.7851052291443732
['O1', 17.563448, 10.997504, 24.524744]
[128, 'Si1', 18.219784, 9.814032, 23.651352]
[146, 'Si1', 16.70556, 11.351512, 25.84]

isite = 513  :  ce_fraction = 0.7851052291443783
['O1', 1.315256, 8.276552, 14.842496]
[129, 'Si1', 2.188648, 7.620216, 16.025968]
[160, 'Si1', 0.0, 9.13444, 14.488488]

isite = 514  :  ce_fraction = 0.7851052291443713
['O1', 14.842496, 24.524744, 17.563448]
[149, 'Si1', 14.488488, 25.84, 16.70556]
[130, 'Si1', 16.025968, 23.651352, 18.219784]

isite = 515  :  ce_fraction = 0.7851052291443797
['O1', 17.563448, 10.997504, 1.315256]
[131, 'Si1', 18.219784, 9.814032, 2.188648]
[146, 'Si1', 16.70556, 11.351512, 0.0]

isite = 516  :  ce_fraction = 0.7851052291443742
['O1', 8.276552, 24.524744, 10.997504]
[132, 'Si1', 7.620216, 23.651352, 9.814032]
[166, 'Si1', 9.13444, 25.84, 11.351512]

isite = 517  :  ce_fraction = 0.7851052291443738
['O1', 24.524744, 10.997504, 8.276552]
[133, 'Si1', 23.651352, 9.814032, 7.620216]
[156, 'Si1', 25.84, 11.351512, 9.13444]

isite = 518  :  ce_fraction = 0.7851052291443741
['O1', 10.997504, 8.276552, 24.524744]
[158, 'Si1', 11.351512, 9.13444, 25.84]
[134, 'Si1', 9.814032, 7.620216, 23.651352]

isite = 519  :  ce_fraction = 0.7851052291443722
['O1', 8.276552, 24.524744, 14.842496]
[164, 'Si1', 9.13444, 25.84, 14.488488]
[135, 'Si1', 7.620216, 23.651352, 16.025968]

isite = 520  :  ce_fraction = 0.7851052291443726
['O1', 24.524744, 10.997504, 17.563448]
[153, 'Si1', 25.84, 11.351512, 16.70556]
[136, 'Si1', 23.651352, 9.814032, 18.219784]

isite = 521  :  ce_fraction = 0.7851052291443802
['O1', 10.997504, 8.276552, 1.315256]
[158, 'Si1', 11.351512, 9.13444, 0.0]
[137, 'Si1', 9.814032, 7.620216, 2.188648]

isite = 522  :  ce_fraction = 0.7851052291443803
['O1', 8.276552, 1.315256, 10.997504]
[138, 'Si1', 7.620216, 2.188648, 9.814032]
[166, 'Si1', 9.13444, 0.0, 11.351512]

isite = 523  :  ce_fraction = 0.7851052291443726
['O1', 24.524744, 14.842496, 8.276552]
[139, 'Si1', 23.651352, 16.025968, 7.620216]
[159, 'Si1', 25.84, 14.488488, 9.13444]

isite = 524  :  ce_fraction = 0.7851052291443726
['O1', 10.997504, 17.563448, 24.524744]
[140, 'Si1', 9.814032, 18.219784, 23.651352]
[154, 'Si1', 11.351512, 16.70556, 25.84]

isite = 525  :  ce_fraction = 0.7851052291443781
['O1', 8.276552, 1.315256, 14.842496]
[141, 'Si1', 7.620216, 2.188648, 16.025968]
[164, 'Si1', 9.13444, 0.0, 14.488488]

isite = 526  :  ce_fraction = 0.7851052291443718
['O1', 24.524744, 14.842496, 17.563448]
[142, 'Si1', 23.651352, 16.025968, 18.219784]
[157, 'Si1', 25.84, 14.488488, 16.70556]

isite = 527  :  ce_fraction = 0.7851052291443785
['O1', 10.997504, 17.563448, 1.315256]
[143, 'Si1', 9.814032, 18.219784, 2.188648]
[154, 'Si1', 11.351512, 16.70556, 0.0]

isite = 528  :  ce_fraction = 0.890231862215482
['O1', 0.0, 15.341208, 10.498792]
[159, 'Si1', 0.0, 14.488488, 9.13444]
[144, 'Si1', 0.0, 16.70556, 11.351512]

isite = 529  :  ce_fraction = 0.890231862215482
['O1', 10.498792, 0.0, 15.341208]
[164, 'Si1', 9.13444, 0.0, 14.488488]
[145, 'Si1', 11.351512, 0.0, 16.70556]

isite = 530  :  ce_fraction = 0.8902318622154821
['O1', 15.341208, 10.498792, 0.0]
[146, 'Si1', 16.70556, 11.351512, 0.0]
[165, 'Si1', 14.488488, 9.13444, 0.0]

isite = 531  :  ce_fraction = 0.8902318622154828
['O1', 0.0, 15.341208, 15.341208]
[157, 'Si1', 0.0, 14.488488, 16.70556]
[147, 'Si1', 0.0, 16.70556, 14.488488]

isite = 532  :  ce_fraction = 0.8902318622154811
['O1', 10.498792, 0.0, 10.498792]
[166, 'Si1', 9.13444, 0.0, 11.351512]
[148, 'Si1', 11.351512, 0.0, 9.13444]

isite = 533  :  ce_fraction = 0.890231862215483
['O1', 15.341208, 0.0, 15.341208]
[149, 'Si1', 14.488488, 0.0, 16.70556]
[155, 'Si1', 16.70556, 0.0, 14.488488]

isite = 534  :  ce_fraction = 0.8902318622154811
['O1', 10.498792, 10.498792, 0.0]
[158, 'Si1', 11.351512, 9.13444, 0.0]
[150, 'Si1', 9.13444, 11.351512, 0.0]

isite = 535  :  ce_fraction = 0.8902318622154821
['O1', 15.341208, 0.0, 10.498792]
[152, 'Si1', 16.70556, 0.0, 11.351512]
[151, 'Si1', 14.488488, 0.0, 9.13444]

isite = 536  :  ce_fraction = 0.8902318622154819
['O1', 0.0, 10.498792, 15.341208]
[160, 'Si1', 0.0, 9.13444, 14.488488]
[153, 'Si1', 0.0, 11.351512, 16.70556]

isite = 537  :  ce_fraction = 0.8902318622154819
['O1', 10.498792, 15.341208, 0.0]
[154, 'Si1', 11.351512, 16.70556, 0.0]
[161, 'Si1', 9.13444, 14.488488, 0.0]

isite = 538  :  ce_fraction = 0.8902318622154812
['O1', 0.0, 10.498792, 10.498792]
[162, 'Si1', 0.0, 9.13444, 11.351512]
[156, 'Si1', 0.0, 11.351512, 9.13444]

isite = 539  :  ce_fraction = 0.890231862215483
['O1', 15.341208, 15.341208, 0.0]
[167, 'Si1', 14.488488, 16.70556, 0.0]
[163, 'Si1', 16.70556, 14.488488, 0.0]

isite = 540  :  ce_fraction = 0.8907636243416812
['O1', 0.0, 16.3438, 12.92]
[147, 'Si1', 0.0, 16.70556, 14.488488]
[144, 'Si1', 0.0, 16.70556, 11.351512]

isite = 541  :  ce_fraction = 0.890763624341681
['O1', 12.92, 0.0, 16.3438]
[149, 'Si1', 14.488488, 0.0, 16.70556]
[145, 'Si1', 11.351512, 0.0, 16.70556]

isite = 542  :  ce_fraction = 0.8907636243416812
['O1', 16.3438, 12.92, 0.0]
[163, 'Si1', 16.70556, 14.488488, 0.0]
[146, 'Si1', 16.70556, 11.351512, 0.0]

isite = 543  :  ce_fraction = 0.890763624341681
['O1', 12.92, 0.0, 9.4962]
[151, 'Si1', 14.488488, 0.0, 9.13444]
[148, 'Si1', 11.351512, 0.0, 9.13444]

isite = 544  :  ce_fraction = 0.8907636243416812
['O1', 9.4962, 12.92, 0.0]
[161, 'Si1', 9.13444, 14.488488, 0.0]
[150, 'Si1', 9.13444, 11.351512, 0.0]

isite = 545  :  ce_fraction = 0.8907636243416812
['O1', 16.3438, 0.0, 12.92]
[155, 'Si1', 16.70556, 0.0, 14.488488]
[152, 'Si1', 16.70556, 0.0, 11.351512]

isite = 546  :  ce_fraction = 0.8907636243416812
['O1', 0.0, 12.92, 16.3438]
[153, 'Si1', 0.0, 11.351512, 16.70556]
[157, 'Si1', 0.0, 14.488488, 16.70556]

isite = 547  :  ce_fraction = 0.890763624341681
['O1', 12.92, 16.3438, 0.0]
[167, 'Si1', 14.488488, 16.70556, 0.0]
[154, 'Si1', 11.351512, 16.70556, 0.0]

isite = 548  :  ce_fraction = 0.890763624341681
['O1', 0.0, 12.92, 9.4962]
[159, 'Si1', 0.0, 14.488488, 9.13444]
[156, 'Si1', 0.0, 11.351512, 9.13444]

isite = 549  :  ce_fraction = 0.8907636243416813
['O1', 12.92, 9.4962, 0.0]
[158, 'Si1', 11.351512, 9.13444, 0.0]
[165, 'Si1', 14.488488, 9.13444, 0.0]

isite = 550  :  ce_fraction = 0.8907636243416812
['O1', 0.0, 9.4962, 12.92]
[160, 'Si1', 0.0, 9.13444, 14.488488]
[162, 'Si1', 0.0, 9.13444, 11.351512]

isite = 551  :  ce_fraction = 0.8907636243416813
['O1', 9.4962, 0.0, 12.92]
[166, 'Si1', 9.13444, 0.0, 11.351512]
[164, 'Si1', 9.13444, 0.0, 14.488488]

isite = 552  :  ce_fraction = 0.7957823372069904
['O1', 0.0, 19.025992, 19.025992]
[168, 'Si1', 0.0, 17.599624, 19.770184]
[177, 'Si1', 0.0, 19.770184, 17.599624]

isite = 553  :  ce_fraction = 0.7957823372069903
['O1', 19.025992, 0.0, 19.025992]
[176, 'Si1', 17.599624, 0.0, 19.770184]
[169, 'Si1', 19.770184, 0.0, 17.599624]

isite = 554  :  ce_fraction = 0.7957823372069903
['O1', 19.025992, 19.025992, 0.0]
[178, 'Si1', 19.770184, 17.599624, 0.0]
[170, 'Si1', 17.599624, 19.770184, 0.0]

isite = 555  :  ce_fraction = 0.7957823372069802
['O1', 0.0, 19.025992, 6.814008]
[171, 'Si1', 0.0, 17.599624, 6.069816]
[180, 'Si1', 0.0, 19.770184, 8.240376]

isite = 556  :  ce_fraction = 0.7957823372069806
['O1', 19.025992, 0.0, 6.814008]
[172, 'Si1', 19.770184, 0.0, 8.240376]
[179, 'Si1', 17.599624, 0.0, 6.069816]

isite = 557  :  ce_fraction = 0.7957823372069811
['O1', 6.814008, 0.0, 19.025992]
[190, 'Si1', 8.240376, 0.0, 19.770184]
[173, 'Si1', 6.069816, 0.0, 17.599624]

isite = 558  :  ce_fraction = 0.7957823372069812
['O1', 6.814008, 19.025992, 0.0]
[191, 'Si1', 6.069816, 17.599624, 0.0]
[174, 'Si1', 8.240376, 19.770184, 0.0]

isite = 559  :  ce_fraction = 0.7957823372069711
['O1', 6.814008, 0.0, 6.814008]
[175, 'Si1', 6.069816, 0.0, 8.240376]
[188, 'Si1', 8.240376, 0.0, 6.069816]

isite = 560  :  ce_fraction = 0.7957823372069814
['O1', 0.0, 6.814008, 19.025992]
[181, 'Si1', 0.0, 6.069816, 17.599624]
[186, 'Si1', 0.0, 8.240376, 19.770184]

isite = 561  :  ce_fraction = 0.7957823372069808
['O1', 19.025992, 6.814008, 0.0]
[182, 'Si1', 19.770184, 8.240376, 0.0]
[187, 'Si1', 17.599624, 6.069816, 0.0]

isite = 562  :  ce_fraction = 0.7957823372069718
['O1', 0.0, 6.814008, 6.814008]
[183, 'Si1', 0.0, 6.069816, 8.240376]
[184, 'Si1', 0.0, 8.240376, 6.069816]

isite = 563  :  ce_fraction = 0.7957823372069714
['O1', 6.814008, 6.814008, 0.0]
[189, 'Si1', 6.069816, 8.240376, 0.0]
[185, 'Si1', 8.240376, 6.069816, 0.0]

isite = 564  :  ce_fraction = 1.0
['O1', 0.0, 17.824432, 21.364512]
[168, 'Si1', 0.0, 17.599624, 19.770184]

isite = 565  :  ce_fraction = 1.0
['O1', 21.364512, 0.0, 17.824432]
[169, 'Si1', 19.770184, 0.0, 17.599624]

isite = 566  :  ce_fraction = 1.0
['O1', 17.824432, 21.364512, 0.0]
[170, 'Si1', 17.599624, 19.770184, 0.0]

isite = 567  :  ce_fraction = 1.0
['O1', 0.0, 17.824432, 4.475488]
[171, 'Si1', 0.0, 17.599624, 6.069816]

isite = 568  :  ce_fraction = 1.0
['O1', 21.364512, 0.0, 8.015568]
[172, 'Si1', 19.770184, 0.0, 8.240376]

isite = 569  :  ce_fraction = 1.0
['O1', 4.475488, 0.0, 17.824432]
[173, 'Si1', 6.069816, 0.0, 17.599624]

isite = 570  :  ce_fraction = 1.0
['O1', 8.015568, 21.364512, 0.0]
[174, 'Si1', 8.240376, 19.770184, 0.0]

isite = 571  :  ce_fraction = 1.0
['O1', 4.475488, 0.0, 8.015568]
[175, 'Si1', 6.069816, 0.0, 8.240376]

isite = 572  :  ce_fraction = 1.0
['O1', 17.824432, 0.0, 21.364512]
[176, 'Si1', 17.599624, 0.0, 19.770184]

isite = 573  :  ce_fraction = 1.0
['O1', 0.0, 21.364512, 17.824432]
[177, 'Si1', 0.0, 19.770184, 17.599624]

isite = 574  :  ce_fraction = 1.0
['O1', 21.364512, 17.824432, 0.0]
[178, 'Si1', 19.770184, 17.599624, 0.0]

isite = 575  :  ce_fraction = 1.0
['O1', 17.824432, 0.0, 4.475488]
[179, 'Si1', 17.599624, 0.0, 6.069816]

isite = 576  :  ce_fraction = 1.0
['O1', 0.0, 21.364512, 8.015568]
[180, 'Si1', 0.0, 19.770184, 8.240376]

isite = 577  :  ce_fraction = 1.0
['O1', 0.0, 4.475488, 17.824432]
[181, 'Si1', 0.0, 6.069816, 17.599624]

isite = 578  :  ce_fraction = 1.0
['O1', 21.364512, 8.015568, 0.0]
[182, 'Si1', 19.770184, 8.240376, 0.0]

isite = 579  :  ce_fraction = 1.0
['O1', 0.0, 4.475488, 8.015568]
[183, 'Si1', 0.0, 6.069816, 8.240376]

isite = 580  :  ce_fraction = 1.0
['O1', 0.0, 8.015568, 4.475488]
[184, 'Si1', 0.0, 8.240376, 6.069816]

isite = 581  :  ce_fraction = 1.0
['O1', 8.015568, 4.475488, 0.0]
[185, 'Si1', 8.240376, 6.069816, 0.0]

isite = 582  :  ce_fraction = 1.0
['O1', 0.0, 8.015568, 21.364512]
[186, 'Si1', 0.0, 8.240376, 19.770184]

isite = 583  :  ce_fraction = 1.0
['O1', 17.824432, 4.475488, 0.0]
[187, 'Si1', 17.599624, 6.069816, 0.0]

isite = 584  :  ce_fraction = 1.0
['O1', 8.015568, 0.0, 4.475488]
[188, 'Si1', 8.240376, 0.0, 6.069816]

isite = 585  :  ce_fraction = 1.0
['O1', 4.475488, 8.015568, 0.0]
[189, 'Si1', 6.069816, 8.240376, 0.0]

isite = 586  :  ce_fraction = 1.0
['O1', 8.015568, 0.0, 21.364512]
[190, 'Si1', 8.240376, 0.0, 19.770184]

isite = 587  :  ce_fraction = 1.0
['O1', 4.475488, 17.824432, 0.0]
[191, 'Si1', 6.069816, 17.599624, 0.0]

