isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
isite = 425  :  ce_fraction = 0.9341216279774528
['O1', 4.114045, 14.80316659, 35.19705208]
[129, 'Si1', 2.59160151, 14.34348695, 34.94318164]
[132, 'Si1', 5.63648849, 14.34348695, 34.94318164]

isite = 426  :  ce_fraction = 0.9341216279774497
['O1', 0.0, 14.80316659, 21.63961292]
[130, 'Si1', -1.52244349, 14.34348695, 21.89348336]
[135, 'Si1', 1.52244349, 14.34348695, 21.89348336]

isite = 427  :  ce_fraction = 0.9341216279774511
['O1', 4.114045, 18.88122341, 16.25149708]
[134, 'Si1', 5.63648849, 19.34090305, 15.99762664]
[131, 'Si1', 2.59160151, 19.34090305, 15.99762664]

isite = 428  :  ce_fraction = 0.9267502127435152
['O1', 4.114045, 21.81446009, 2.62547501]
[136, 'Si1', 5.63739358, 22.21373239, 2.96081134]
[141, 'Si1', 2.59069642, 22.21373239, 2.96081134]

isite = 429  :  ce_fraction = 0.926750212743522
['O1', 0.0, 11.86992991, 35.26563499]
[140, 'Si1', -1.52334858, 11.47065761, 34.93029866]
[137, 'Si1', 1.52334858, 11.47065761, 34.93029866]

isite = 430  :  ce_fraction = 0.9267502127435177
['O1', 4.114045, 11.86992991, 21.57103001]
[143, 'Si1', 2.59069642, 11.47065761, 21.90636634]
[138, 'Si1', 5.63739358, 11.47065761, 21.90636634]

isite = 431  :  ce_fraction = 0.9267502127435102
['O1', 0.0, 21.81446009, 16.32007999]
[139, 'Si1', 1.52334858, 22.21373239, 15.98474366]
[142, 'Si1', -1.52334858, 22.21373239, 15.98474366]

