isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[49, 'Si1', 2.7991568, 53.2444288, 12.776613]

isite = 382  :  ce_fraction = 0.9999991550285899
['O1', 4.3331176, 32.0113956, 1.026674]
[6, 'Si1', 4.3402656, 31.858068, -0.574207]
[50, 'Si1', 4.3488432, 31.9375712, 2.631613]

isite = 383  :  ce_fraction = 0.9999991550285899
['O1', 9.9628824, 32.0113956, 1.026674]
[7, 'Si1', 9.9557344, 31.858068, -0.574207]
[51, 'Si1', 9.9471568, 31.9375712, 2.631613]

isite = 384  :  ce_fraction = 0.8287649563300751
['O1', 10.9821872, 32.9256824, 11.356313]
[72, 'Si1', 11.3738976, 34.4816736, 11.429357]
[0, 'Si1', 9.9557344, 31.858068, 10.719207]

isite = 385  :  ce_fraction = 0.8287649563300723
['O1', 3.3138128, 32.9256824, 11.356313]
[73, 'Si1', 2.9221024, 34.4816736, 11.429357]
[1, 'Si1', 4.3402656, 31.858068, 10.719207]

isite = 386  :  ce_fraction = 0.8287649563300733
['O1', 3.8341872, 52.2563176, 1.211313]
[74, 'Si1', 4.2258976, 50.7003264, 1.284357]
[2, 'Si1', 2.8077344, 53.323932, 0.574207]

isite = 387  :  ce_fraction = 0.8287649563300731
['O1', 10.4618128, 52.2563176, 1.211313]
[75, 'Si1', 10.0701024, 50.7003264, 1.284357]
[3, 'Si1', 11.4882656, 53.323932, 0.574207]

isite = 388  :  ce_fraction = 0.8287649563300752
['O1', 10.4618128, 52.2563176, 8.933687]
[76, 'Si1', 10.0701024, 50.7003264, 8.860643]
[4, 'Si1', 11.4882656, 53.323932, 9.570793]

isite = 389  :  ce_fraction = 0.8287649563300754
['O1', 3.8341872, 52.2563176, 8.933687]
[77, 'Si1', 4.2258976, 50.7003264, 8.860643]
[5, 'Si1', 2.8077344, 53.323932, 9.570793]

isite = 390  :  ce_fraction = 0.8287649563300752
['O1', 3.3138128, 32.9256824, 19.078687]
[78, 'Si1', 2.9221024, 34.4816736, 19.005643]
[6, 'Si1', 4.3402656, 31.858068, 19.715793]

isite = 391  :  ce_fraction = 0.8287649563300774
['O1', 10.9821872, 32.9256824, 19.078687]
[7, 'Si1', 9.9557344, 31.858068, 19.715793]
[79, 'Si1', 11.3738976, 34.4816736, 19.005643]

isite = 392  :  ce_fraction = 0.8204461701113742
['O1', 10.4775384, 37.678838, 13.14792]
[8, 'Si1', 9.9471568, 39.1496472, 12.776613]
[88, 'Si1', 10.0400808, 36.2080288, 13.651112]

isite = 393  :  ce_fraction = 0.8204461701113693
['O1', 3.8184616, 37.678838, 13.14792]
[89, 'Si1', 4.2559192, 36.2080288, 13.651112]
[9, 'Si1', 4.3488432, 39.1496472, 12.776613]

isite = 394  :  ce_fraction = 0.8204461701113632
['O1', 3.3295384, 47.503162, 3.00292]
[90, 'Si1', 2.8920808, 48.9739712, 3.506112]
[10, 'Si1', 2.7991568, 46.0323528, 2.631613]

isite = 395  :  ce_fraction = 0.820446170111374
['O1', 10.9664616, 47.503162, 3.00292]
[11, 'Si1', 11.4968432, 46.0323528, 2.631613]
[91, 'Si1', 11.4039192, 48.9739712, 3.506112]

isite = 396  :  ce_fraction = 0.820446170111374
['O1', 10.9664616, 47.503162, 7.14208]
[12, 'Si1', 11.4968432, 46.0323528, 7.513387]
[92, 'Si1', 11.4039192, 48.9739712, 6.638888]

isite = 397  :  ce_fraction = 0.8204461701113632
['O1', 3.3295384, 47.503162, 7.14208]
[93, 'Si1', 2.8920808, 48.9739712, 6.638888]
[13, 'Si1', 2.7991568, 46.0323528, 7.513387]

isite = 398  :  ce_fraction = 0.8204461701113698
['O1', 3.8184616, 37.678838, 17.28708]
[94, 'Si1', 4.2559192, 36.2080288, 16.783888]
[14, 'Si1', 4.3488432, 39.1496472, 17.658387]

isite = 399  :  ce_fraction = 0.8204461701113749
['O1', 10.4775384, 37.678838, 17.28708]
[95, 'Si1', 10.0400808, 36.2080288, 16.783888]
[15, 'Si1', 9.9471568, 39.1496472, 17.658387]

isite = 400  :  ce_fraction = 0.696715934443182
['O1', 10.8463752, 35.0893052, 12.82328]
[88, 'Si1', 10.0400808, 36.2080288, 13.651112]
[72, 'Si1', 11.3738976, 34.4816736, 11.429357]

isite = 401  :  ce_fraction = 0.696715934443182
['O1', 3.4496248, 35.0893052, 12.82328]
[89, 'Si1', 4.2559192, 36.2080288, 13.651112]
[73, 'Si1', 2.9221024, 34.4816736, 11.429357]

isite = 402  :  ce_fraction = 0.696715934443184
['O1', 3.6983752, 50.0926948, 2.67828]
[74, 'Si1', 4.2258976, 50.7003264, 1.284357]
[90, 'Si1', 2.8920808, 48.9739712, 3.506112]

isite = 403  :  ce_fraction = 0.6967159344431832
['O1', 10.5976248, 50.0926948, 2.67828]
[75, 'Si1', 10.0701024, 50.7003264, 1.284357]
[91, 'Si1', 11.4039192, 48.9739712, 3.506112]

isite = 404  :  ce_fraction = 0.6967159344431885
['O1', 10.5976248, 50.0926948, 7.46672]
[76, 'Si1', 10.0701024, 50.7003264, 8.860643]
[92, 'Si1', 11.4039192, 48.9739712, 6.638888]

isite = 405  :  ce_fraction = 0.6967159344431896
['O1', 3.6983752, 50.0926948, 7.46672]
[77, 'Si1', 4.2258976, 50.7003264, 8.860643]
[93, 'Si1', 2.8920808, 48.9739712, 6.638888]

isite = 406  :  ce_fraction = 0.696715934443182
['O1', 3.4496248, 35.0893052, 17.61172]
[78, 'Si1', 2.9221024, 34.4816736, 19.005643]
[94, 'Si1', 4.2559192, 36.2080288, 16.783888]

isite = 407  :  ce_fraction = 0.6967159344431818
['O1', 10.8463752, 35.0893052, 17.61172]
[79, 'Si1', 11.3738976, 34.4816736, 19.005643]
[95, 'Si1', 10.0400808, 36.2080288, 16.783888]

isite = 408  :  ce_fraction = 0.8834181005148982
['O1', 10.3674592, 36.0490224, 15.2175]
[88, 'Si1', 10.0400808, 36.2080288, 13.651112]
[95, 'Si1', 10.0400808, 36.2080288, 16.783888]

isite = 409  :  ce_fraction = 0.8834181005148982
['O1', 3.9285408, 36.0490224, 15.2175]
[89, 'Si1', 4.2559192, 36.2080288, 13.651112]
[94, 'Si1', 4.2559192, 36.2080288, 16.783888]

isite = 410  :  ce_fraction = 0.8834181005148932
['O1', 3.2194592, 49.1329776, 5.0725]
[90, 'Si1', 2.8920808, 48.9739712, 3.506112]
[93, 'Si1', 2.8920808, 48.9739712, 6.638888]

isite = 411  :  ce_fraction = 0.8834181005148968
['O1', 11.0765408, 49.1329776, 5.0725]
[91, 'Si1', 11.4039192, 48.9739712, 3.506112]
[92, 'Si1', 11.4039192, 48.9739712, 6.638888]

isite = 412  :  ce_fraction = 0.7338535970815289
['O1', 10.9593136, 40.2286192, 13.413719]
[8, 'Si1', 9.9471568, 39.1496472, 12.776613]
[80, 'Si1', 11.4210744, 41.7448588, 13.671402]

isite = 413  :  ce_fraction = 0.7338535970815341
['O1', 3.3366864, 40.2286192, 13.413719]
[81, 'Si1', 2.8749256, 41.7448588, 13.671402]
[9, 'Si1', 4.3488432, 39.1496472, 12.776613]

isite = 414  :  ce_fraction = 0.7338535970815299
['O1', 3.8113136, 44.9533808, 3.268719]
[82, 'Si1', 4.2730744, 43.4371412, 3.526402]
[10, 'Si1', 2.7991568, 46.0323528, 2.631613]

isite = 415  :  ce_fraction = 0.7338535970815314
['O1', 10.4846864, 44.9533808, 3.268719]
[83, 'Si1', 10.0229256, 43.4371412, 3.526402]
[11, 'Si1', 11.4968432, 46.0323528, 2.631613]

isite = 416  :  ce_fraction = 0.7338535970815304
['O1', 10.4846864, 44.9533808, 6.876281]
[12, 'Si1', 11.4968432, 46.0323528, 7.513387]
[84, 'Si1', 10.0229256, 43.4371412, 6.618598]

isite = 417  :  ce_fraction = 0.733853597081528
['O1', 3.8113136, 44.9533808, 6.876281]
[13, 'Si1', 2.7991568, 46.0323528, 7.513387]
[85, 'Si1', 4.2730744, 43.4371412, 6.618598]

isite = 418  :  ce_fraction = 0.7338535970815314
['O1', 3.3366864, 40.2286192, 17.021281]
[86, 'Si1', 2.8749256, 41.7448588, 16.763598]
[14, 'Si1', 4.3488432, 39.1496472, 17.658387]

isite = 419  :  ce_fraction = 0.7338535970815262
['O1', 10.9593136, 40.2286192, 17.021281]
[87, 'Si1', 11.4210744, 41.7448588, 16.763598]
[15, 'Si1', 9.9471568, 39.1496472, 17.658387]

isite = 420  :  ce_fraction = 0.9998763517767952
['O1', 9.9185648, 39.3143324, 11.177761]
[8, 'Si1', 9.9471568, 39.1496472, 12.776613]
[36, 'Si1', 9.9528752, 39.1382896, 9.578909]

isite = 421  :  ce_fraction = 0.9998763517767952
['O1', 4.3774352, 39.3143324, 11.177761]
[37, 'Si1', 4.3431248, 39.1382896, 9.578909]
[9, 'Si1', 4.3488432, 39.1496472, 12.776613]

isite = 422  :  ce_fraction = 0.9998763517767952
['O1', 2.7705648, 45.8676676, 1.032761]
[38, 'Si1', 2.8048752, 46.0437104, -0.566091]
[10, 'Si1', 2.7991568, 46.0323528, 2.631613]

isite = 423  :  ce_fraction = 0.9998763517767952
['O1', 11.5254352, 45.8676676, 1.032761]
[11, 'Si1', 11.4968432, 46.0323528, 2.631613]
[39, 'Si1', 11.4911248, 46.0437104, -0.566091]

isite = 424  :  ce_fraction = 0.9998763517767952
['O1', 11.5254352, 45.8676676, 9.112239]
[32, 'Si1', 11.4911248, 46.0437104, 10.711091]
[12, 'Si1', 11.4968432, 46.0323528, 7.513387]

isite = 425  :  ce_fraction = 0.9998763517767952
['O1', 2.7705648, 45.8676676, 9.112239]
[13, 'Si1', 2.7991568, 46.0323528, 7.513387]
[33, 'Si1', 2.8048752, 46.0437104, 10.711091]

isite = 426  :  ce_fraction = 0.9998763517767952
['O1', 4.3774352, 39.3143324, 19.257239]
[14, 'Si1', 4.3488432, 39.1496472, 17.658387]
[34, 'Si1', 4.3431248, 39.1382896, 20.856091]

isite = 427  :  ce_fraction = 0.9998763517767952
['O1', 9.9185648, 39.3143324, 19.257239]
[15, 'Si1', 9.9471568, 39.1496472, 17.658387]
[35, 'Si1', 9.9528752, 39.1382896, 20.856091]

isite = 428  :  ce_fraction = 0.6036538715127645
['O1', 10.5132784, 44.9306656, 11.338052]
[16, 'Si1', 10.0586656, 43.386032, 11.372545]
[32, 'Si1', 11.4911248, 46.0437104, 10.711091]

isite = 429  :  ce_fraction = 0.6036538715127668
['O1', 3.7827216, 44.9306656, 11.338052]
[33, 'Si1', 2.8048752, 46.0437104, 10.711091]
[17, 'Si1', 4.2373344, 43.386032, 11.372545]

isite = 430  :  ce_fraction = 0.6036538715127663
['O1', 3.3652784, 40.2513344, 1.193052]
[18, 'Si1', 2.9106656, 41.795968, 1.227545]
[34, 'Si1', 4.3431248, 39.1382896, 0.566091]

isite = 431  :  ce_fraction = 0.6036538715127593
['O1', 10.9307216, 40.2513344, 1.193052]
[35, 'Si1', 9.9528752, 39.1382896, 0.566091]
[19, 'Si1', 11.3853344, 41.795968, 1.227545]

isite = 432  :  ce_fraction = 0.6036538715127642
['O1', 10.9307216, 40.2513344, 8.951948]
[20, 'Si1', 11.3853344, 41.795968, 8.917455]
[36, 'Si1', 9.9528752, 39.1382896, 9.578909]

isite = 433  :  ce_fraction = 0.603653871512772
['O1', 3.3652784, 40.2513344, 8.951948]
[37, 'Si1', 4.3431248, 39.1382896, 9.578909]
[21, 'Si1', 2.9106656, 41.795968, 8.917455]

isite = 434  :  ce_fraction = 0.60365387151276
['O1', 3.7827216, 44.9306656, 19.096948]
[22, 'Si1', 4.2373344, 43.386032, 19.062455]
[38, 'Si1', 2.8048752, 46.0437104, 19.723909]

isite = 435  :  ce_fraction = 0.6036538715127571
['O1', 10.5132784, 44.9306656, 19.096948]
[39, 'Si1', 11.4911248, 46.0437104, 19.723909]
[23, 'Si1', 10.0586656, 43.386032, 19.062455]

isite = 436  :  ce_fraction = 1.0
['O1', 10.722, 42.591, 10.145]
[16, 'Si1', 10.0586656, 43.386032, 11.372545]
[20, 'Si1', 11.3853344, 41.795968, 8.917455]

isite = 437  :  ce_fraction = 1.0
['O1', 3.574, 42.591, 10.145]
[21, 'Si1', 2.9106656, 41.795968, 8.917455]
[17, 'Si1', 4.2373344, 43.386032, 11.372545]

isite = 438  :  ce_fraction = 1.0
['O1', 3.574, 42.591, 0.0]
[22, 'Si1', 4.2373344, 43.386032, -1.227545]
[18, 'Si1', 2.9106656, 41.795968, 1.227545]

isite = 439  :  ce_fraction = 1.0
['O1', 10.722, 42.591, 0.0]
[19, 'Si1', 11.3853344, 41.795968, 1.227545]
[23, 'Si1', 10.0586656, 43.386032, -1.227545]

isite = 440  :  ce_fraction = 0.8932037701087266
['O1', 10.5318632, 42.73297, 12.764439]
[16, 'Si1', 10.0586656, 43.386032, 11.372545]
[80, 'Si1', 11.4210744, 41.7448588, 13.671402]

isite = 441  :  ce_fraction = 0.8932037701087261
['O1', 3.7641368, 42.73297, 12.764439]
[81, 'Si1', 2.8749256, 41.7448588, 13.671402]
[17, 'Si1', 4.2373344, 43.386032, 11.372545]

isite = 442  :  ce_fraction = 0.8932037701087245
['O1', 3.3838632, 42.44903, 2.619439]
[18, 'Si1', 2.9106656, 41.795968, 1.227545]
[82, 'Si1', 4.2730744, 43.4371412, 3.526402]

isite = 443  :  ce_fraction = 0.8932037701087272
['O1', 10.9121368, 42.44903, 2.619439]
[83, 'Si1', 10.0229256, 43.4371412, 3.526402]
[19, 'Si1', 11.3853344, 41.795968, 1.227545]

isite = 444  :  ce_fraction = 0.8932037701087266
['O1', 10.9121368, 42.44903, 7.525561]
[20, 'Si1', 11.3853344, 41.795968, 8.917455]
[84, 'Si1', 10.0229256, 43.4371412, 6.618598]

isite = 445  :  ce_fraction = 0.893203770108724
['O1', 3.3838632, 42.44903, 7.525561]
[21, 'Si1', 2.9106656, 41.795968, 8.917455]
[85, 'Si1', 4.2730744, 43.4371412, 6.618598]

isite = 446  :  ce_fraction = 0.8932037701087235
['O1', 3.7641368, 42.73297, 17.670561]
[22, 'Si1', 4.2373344, 43.386032, 19.062455]
[86, 'Si1', 2.8749256, 41.7448588, 16.763598]

isite = 447  :  ce_fraction = 0.8932037701087249
['O1', 10.5318632, 42.73297, 17.670561]
[23, 'Si1', 10.0586656, 43.386032, 19.062455]
[87, 'Si1', 11.4210744, 41.7448588, 16.763598]

isite = 448  :  ce_fraction = 0.8381682260668296
['O1', 10.3974808, 50.2630588, 15.2175]
[63, 'Si1', 10.0529472, 50.6151444, 16.751424]
[56, 'Si1', 10.0529472, 50.6151444, 13.683576]

isite = 449  :  ce_fraction = 0.8381682260668295
['O1', 3.8985192, 50.2630588, 15.2175]
[62, 'Si1', 4.2430528, 50.6151444, 16.751424]
[57, 'Si1', 4.2430528, 50.6151444, 13.683576]

isite = 450  :  ce_fraction = 0.8381682260668294
['O1', 3.2494808, 34.9189412, 5.0725]
[61, 'Si1', 2.9049472, 34.5668556, 6.606424]
[58, 'Si1', 2.9049472, 34.5668556, 3.538576]

isite = 451  :  ce_fraction = 0.8381682260668296
['O1', 11.0465192, 34.9189412, 5.0725]
[59, 'Si1', 11.3910528, 34.5668556, 3.538576]
[60, 'Si1', 11.3910528, 34.5668556, 6.606424]

isite = 452  :  ce_fraction = 0.9568147883626407
['O1', 10.8235016, 49.604318, 12.697482]
[56, 'Si1', 10.0529472, 50.6151444, 13.683576]
[40, 'Si1', 11.3667496, 49.0421168, 11.291385]

isite = 453  :  ce_fraction = 0.956814788362641
['O1', 3.4724984, 49.604318, 12.697482]
[41, 'Si1', 2.9292504, 49.0421168, 11.291385]
[57, 'Si1', 4.2430528, 50.6151444, 13.683576]

isite = 454  :  ce_fraction = 0.9568147883626419
['O1', 3.6755016, 35.577682, 2.552482]
[42, 'Si1', 4.2187496, 36.1398832, 1.146385]
[58, 'Si1', 2.9049472, 34.5668556, 3.538576]

isite = 455  :  ce_fraction = 0.956814788362641
['O1', 10.6204984, 35.577682, 2.552482]
[59, 'Si1', 11.3910528, 34.5668556, 3.538576]
[43, 'Si1', 10.0772504, 36.1398832, 1.146385]

isite = 456  :  ce_fraction = 0.9568147883626406
['O1', 10.6204984, 35.577682, 7.592518]
[60, 'Si1', 11.3910528, 34.5668556, 6.606424]
[44, 'Si1', 10.0772504, 36.1398832, 8.998615]

isite = 457  :  ce_fraction = 0.9568147883626417
['O1', 3.6755016, 35.577682, 7.592518]
[45, 'Si1', 4.2187496, 36.1398832, 8.998615]
[61, 'Si1', 2.9049472, 34.5668556, 6.606424]

isite = 458  :  ce_fraction = 0.9568147883626391
['O1', 3.4724984, 49.604318, 17.737518]
[46, 'Si1', 2.9292504, 49.0421168, 19.143615]
[62, 'Si1', 4.2430528, 50.6151444, 16.751424]

isite = 459  :  ce_fraction = 0.9568147883626389
['O1', 10.8235016, 49.604318, 17.737518]
[47, 'Si1', 11.3667496, 49.0421168, 19.143615]
[63, 'Si1', 10.0529472, 50.6151444, 16.751424]

isite = 460  :  ce_fraction = 0.8430004520507003
['O1', 10.4989824, 52.1370628, 13.381255]
[48, 'Si1', 11.4968432, 53.2444288, 12.776613]
[56, 'Si1', 10.0529472, 50.6151444, 13.683576]

isite = 461  :  ce_fraction = 0.8430004520506998
['O1', 3.7970176, 52.1370628, 13.381255]
[57, 'Si1', 4.2430528, 50.6151444, 13.683576]
[49, 'Si1', 2.7991568, 53.2444288, 12.776613]

isite = 462  :  ce_fraction = 0.8430004520507045
['O1', 3.3509824, 33.0449372, 3.236255]
[58, 'Si1', 2.9049472, 34.5668556, 3.538576]
[50, 'Si1', 4.3488432, 31.9375712, 2.631613]

isite = 463  :  ce_fraction = 0.8430004520507048
['O1', 10.9450176, 33.0449372, 3.236255]
[51, 'Si1', 9.9471568, 31.9375712, 2.631613]
[59, 'Si1', 11.3910528, 34.5668556, 3.538576]

isite = 464  :  ce_fraction = 0.8430004520507062
['O1', 10.9450176, 33.0449372, 6.908745]
[52, 'Si1', 9.9471568, 31.9375712, 7.513387]
[60, 'Si1', 11.3910528, 34.5668556, 6.606424]

isite = 465  :  ce_fraction = 0.8430004520507058
['O1', 3.3509824, 33.0449372, 6.908745]
[53, 'Si1', 4.3488432, 31.9375712, 7.513387]
[61, 'Si1', 2.9049472, 34.5668556, 6.606424]

isite = 466  :  ce_fraction = 0.8430004520506997
['O1', 3.7970176, 52.1370628, 17.053745]
[62, 'Si1', 4.2430528, 50.6151444, 16.751424]
[54, 'Si1', 2.7991568, 53.2444288, 17.658387]

isite = 467  :  ce_fraction = 0.8430004520507002
['O1', 10.4989824, 52.1370628, 17.053745]
[55, 'Si1', 11.4968432, 53.2444288, 17.658387]
[63, 'Si1', 10.0529472, 50.6151444, 16.751424]

isite = 468  :  ce_fraction = 0.6659940050038246
['O1', 11.0550968, 54.715238, 13.259515]
[48, 'Si1', 11.4968432, 53.2444288, 12.776613]
[64, 'Si1', 9.8413664, 55.6919916, 13.667344]

isite = 469  :  ce_fraction = 0.6659940050038248
['O1', 3.2409032, 54.715238, 13.259515]
[65, 'Si1', 4.4546336, 55.6919916, 13.667344]
[49, 'Si1', 2.7991568, 53.2444288, 12.776613]

isite = 470  :  ce_fraction = 0.6659940050038162
['O1', 3.9070968, 30.466762, 3.114515]
[66, 'Si1', 2.6933664, 29.4900084, 3.522344]
[50, 'Si1', 4.3488432, 31.9375712, 2.631613]

isite = 471  :  ce_fraction = 0.665994005003818
['O1', 10.3889032, 30.466762, 3.114515]
[67, 'Si1', 11.6026336, 29.4900084, 3.522344]
[51, 'Si1', 9.9471568, 31.9375712, 2.631613]

isite = 472  :  ce_fraction = 0.6659940050038186
['O1', 10.3889032, 30.466762, 7.030485]
[68, 'Si1', 11.6026336, 29.4900084, 6.622656]
[52, 'Si1', 9.9471568, 31.9375712, 7.513387]

isite = 473  :  ce_fraction = 0.6659940050038159
['O1', 3.9070968, 30.466762, 7.030485]
[69, 'Si1', 2.6933664, 29.4900084, 6.622656]
[53, 'Si1', 4.3488432, 31.9375712, 7.513387]

isite = 474  :  ce_fraction = 0.6659940050038262
['O1', 3.2409032, 54.715238, 17.175485]
[70, 'Si1', 4.4546336, 55.6919916, 16.767656]
[54, 'Si1', 2.7991568, 53.2444288, 17.658387]

isite = 475  :  ce_fraction = 0.6659940050038254
['O1', 11.0550968, 54.715238, 17.175485]
[55, 'Si1', 11.4968432, 53.2444288, 17.658387]
[71, 'Si1', 9.8413664, 55.6919916, 16.767656]

isite = 476  :  ce_fraction = 0.8737630451265929
['O1', 2.7576984, 28.621152, 12.754294]
[25, 'Si1', 2.616168, 29.4218628, 11.368487]
[208, 'Si1', 2.6933664, 27.2979916, 13.667344]

isite = 477  :  ce_fraction = 0.8737630451265924
['O1', 11.5383016, 28.621152, 12.754294]
[24, 'Si1', 11.679832, 29.4218628, 11.368487]
[209, 'Si1', 11.6026336, 27.2979916, 13.667344]

isite = 478  :  ce_fraction = 0.8737630451266035
['O1', 9.9056984, 56.560848, 2.609294]
[27, 'Si1', 9.764168, 55.7601372, 1.223487]
[210, 'Si1', 9.8413664, 57.8840084, 3.522344]

isite = 479  :  ce_fraction = 0.8737630451266035
['O1', 4.3903016, 56.560848, 2.609294]
[26, 'Si1', 4.531832, 55.7601372, 1.223487]
[211, 'Si1', 4.4546336, 57.8840084, 3.522344]

isite = 480  :  ce_fraction = 0.8737630451266027
['O1', 4.3903016, 56.560848, 7.535706]
[29, 'Si1', 4.531832, 55.7601372, 8.921513]
[212, 'Si1', 4.4546336, 57.8840084, 6.622656]

isite = 481  :  ce_fraction = 0.8737630451266034
['O1', 9.9056984, 56.560848, 7.535706]
[213, 'Si1', 9.8413664, 57.8840084, 6.622656]
[28, 'Si1', 9.764168, 55.7601372, 8.921513]

isite = 482  :  ce_fraction = 0.8737630451265899
['O1', 11.5383016, 28.621152, 17.680706]
[31, 'Si1', 11.679832, 29.4218628, 19.066513]
[214, 'Si1', 11.6026336, 27.2979916, 16.767656]

isite = 483  :  ce_fraction = 0.8737630451265899
['O1', 2.7576984, 28.621152, 17.680706]
[215, 'Si1', 2.6933664, 27.2979916, 16.767656]
[30, 'Si1', 2.616168, 29.4218628, 19.066513]

isite = 484  :  ce_fraction = 0.5349605451957803
['O1', 9.9757488, 56.1008652, 15.2175]
[71, 'Si1', 9.8413664, 55.6919916, 16.767656]
[64, 'Si1', 9.8413664, 55.6919916, 13.667344]

isite = 485  :  ce_fraction = 0.5349605451957825
['O1', 4.3202512, 56.1008652, 15.2175]
[65, 'Si1', 4.4546336, 55.6919916, 13.667344]
[70, 'Si1', 4.4546336, 55.6919916, 16.767656]

isite = 486  :  ce_fraction = 0.5349605451957394
['O1', 2.8277488, 29.0811348, 5.0725]
[69, 'Si1', 2.6933664, 29.4900084, 6.622656]
[66, 'Si1', 2.6933664, 29.4900084, 3.522344]

isite = 487  :  ce_fraction = 0.5349605451957358
['O1', 11.4682512, 29.0811348, 5.0725]
[68, 'Si1', 11.6026336, 29.4900084, 6.622656]
[67, 'Si1', 11.6026336, 29.4900084, 3.522344]

isite = 488  :  ce_fraction = 0.6484655640436477
['O1', 12.9864864, 30.3588648, 11.431386]
[24, 'Si1', 11.679832, 29.4218628, 11.368487]
[132, 'Si1', 14.296, 30.9040296, 10.668482]

isite = 489  :  ce_fraction = 0.648465564043647
['O1', 1.3095136, 30.3588648, 11.431386]
[25, 'Si1', 2.616168, 29.4218628, 11.368487]
[132, 'Si1', 0.0, 30.9040296, 10.668482]

isite = 490  :  ce_fraction = 0.6484655640436456
['O1', 5.8384864, 54.8231352, 1.286386]
[26, 'Si1', 4.531832, 55.7601372, 1.223487]
[133, 'Si1', 7.148, 54.2779704, 0.523482]

isite = 491  :  ce_fraction = 0.6484655640436473
['O1', 8.4575136, 54.8231352, 1.286386]
[27, 'Si1', 9.764168, 55.7601372, 1.223487]
[133, 'Si1', 7.148, 54.2779704, 0.523482]

isite = 492  :  ce_fraction = 0.6484655640436329
['O1', 8.4575136, 54.8231352, 8.858614]
[28, 'Si1', 9.764168, 55.7601372, 8.921513]
[134, 'Si1', 7.148, 54.2779704, 9.621518]

isite = 493  :  ce_fraction = 0.6484655640436328
['O1', 5.8384864, 54.8231352, 8.858614]
[134, 'Si1', 7.148, 54.2779704, 9.621518]
[29, 'Si1', 4.531832, 55.7601372, 8.921513]

isite = 494  :  ce_fraction = 0.6484655640436529
['O1', 1.3095136, 30.3588648, 19.003614]
[135, 'Si1', 0.0, 30.9040296, 19.766518]
[30, 'Si1', 2.616168, 29.4218628, 19.066513]

isite = 495  :  ce_fraction = 0.648465564043654
['O1', 12.9864864, 30.3588648, 19.003614]
[31, 'Si1', 11.679832, 29.4218628, 19.066513]
[135, 'Si1', 14.296, 30.9040296, 19.766518]

isite = 496  :  ce_fraction = 0.9999308614674424
['O1', 4.6948064, 0.0, 10.145]
[29, 'Si1', 4.531832, -1.0278628, 8.921513]
[168, 'Si1', 4.531832, 1.0278628, 11.368487]

isite = 497  :  ce_fraction = 0.9999308614674424
['O1', 9.6011936, 0.0, 10.145]
[28, 'Si1', 9.764168, -1.0278628, 8.921513]
[169, 'Si1', 9.764168, 1.0278628, 11.368487]

isite = 498  :  ce_fraction = 0.9999308614674424
['O1', 4.6948064, 0.0, 0.0]
[175, 'Si1', 4.531832, 1.0278628, -1.223487]
[26, 'Si1', 4.531832, -1.0278628, 1.223487]

isite = 499  :  ce_fraction = 0.9999308614674424
['O1', 9.6011936, 0.0, 0.0]
[174, 'Si1', 9.764168, 1.0278628, -1.223487]
[27, 'Si1', 9.764168, -1.0278628, 1.223487]

isite = 500  :  ce_fraction = 0.9134391300068464
['O1', 12.9721904, 34.6747528, 11.352255]
[136, 'Si1', 14.296, 34.1125516, 10.627902]
[72, 'Si1', 11.3738976, 34.4816736, 11.429357]

isite = 501  :  ce_fraction = 0.9134391300068471
['O1', 1.3238096, 34.6747528, 11.352255]
[136, 'Si1', 0.0, 34.1125516, 10.627902]
[73, 'Si1', 2.9221024, 34.4816736, 11.429357]

isite = 502  :  ce_fraction = 0.9134391300068448
['O1', 5.8241904, 50.5072472, 1.207255]
[137, 'Si1', 7.148, 51.0694484, 0.482902]
[74, 'Si1', 4.2258976, 50.7003264, 1.284357]

isite = 503  :  ce_fraction = 0.9134391300068452
['O1', 8.4718096, 50.5072472, 1.207255]
[137, 'Si1', 7.148, 51.0694484, 0.482902]
[75, 'Si1', 10.0701024, 50.7003264, 1.284357]

isite = 504  :  ce_fraction = 0.9134391300068471
['O1', 8.4718096, 50.5072472, 8.937745]
[138, 'Si1', 7.148, 51.0694484, 9.662098]
[76, 'Si1', 10.0701024, 50.7003264, 8.860643]

isite = 505  :  ce_fraction = 0.9134391300068468
['O1', 5.8241904, 50.5072472, 8.937745]
[138, 'Si1', 7.148, 51.0694484, 9.662098]
[77, 'Si1', 4.2258976, 50.7003264, 8.860643]

isite = 506  :  ce_fraction = 0.9134391300068481
['O1', 1.3238096, 34.6747528, 19.082745]
[78, 'Si1', 2.9221024, 34.4816736, 19.005643]
[139, 'Si1', 0.0, 34.1125516, 19.807098]

isite = 507  :  ce_fraction = 0.9134391300068481
['O1', 12.9721904, 34.6747528, 19.082745]
[79, 'Si1', 11.3738976, 34.4816736, 19.005643]
[139, 'Si1', 14.296, 34.1125516, 19.807098]

isite = 508  :  ce_fraction = 1.0
['O1', 10.6805416, 35.2596692, 10.201812]
[44, 'Si1', 10.0772504, 36.1398832, 8.998615]
[72, 'Si1', 11.3738976, 34.4816736, 11.429357]

isite = 509  :  ce_fraction = 1.0
