isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
[83, 'Si1', 18.046029, 11.034414, 14.541537]

isite = 444  :  ce_fraction = 0.7606408488407931
['O1', 20.740173, 21.529473, 9.937287]
[123, 'Si1', 21.082203, 21.826776, 8.39289]
[84, 'Si1', 21.119037, 21.853086, 11.468529]

isite = 445  :  ce_fraction = 0.7606408488407835
['O1', 23.092287, 18.724827, 4.780527]
[137, 'Si1', 21.54789, 18.382797, 4.483224]
[85, 'Si1', 24.623529, 18.345963, 4.456914]

isite = 446  :  ce_fraction = 0.7606408488407896
['O1', 17.935527, 16.372713, 7.585173]
[130, 'Si1', 17.638224, 17.91711, 7.927203]
[86, 'Si1', 17.611914, 14.841471, 7.964037]

isite = 447  :  ce_fraction = 0.7606408488407881
['O1', 1.796973, 12.147327, 3.359787]
[120, 'Si1', 2.094276, 11.805297, 1.81539]
[87, 'Si1', 2.120586, 11.768463, 4.891029]

isite = 448  :  ce_fraction = 0.760640848840794
['O1', 25.302327, 9.795213, 24.513027]
[88, 'Si1', 24.923463, 8.263971, 24.189414]
[128, 'Si1', 24.960297, 11.33961, 24.215724]

isite = 449  :  ce_fraction = 0.76064084884079
['O1', 22.950213, 14.951973, 1.007673]
[89, 'Si1', 21.418971, 15.275586, 1.386537]
[133, 'Si1', 24.49461, 15.249276, 1.349703]

isite = 450  :  ce_fraction = 0.7606408488407904
['O1', 7.585173, 17.935527, 16.372713]
[90, 'Si1', 7.964037, 17.611914, 14.841471]
[129, 'Si1', 7.927203, 17.638224, 17.91711]

isite = 451  :  ce_fraction = 0.7606408488407931
['O1', 9.937287, 20.740173, 21.529473]
[91, 'Si1', 11.468529, 21.119037, 21.853086]
[143, 'Si1', 8.39289, 21.082203, 21.826776]

isite = 452  :  ce_fraction = 0.7606408488407842
['O1', 4.780527, 23.092287, 18.724827]
[124, 'Si1', 4.483224, 21.54789, 18.382797]
[92, 'Si1', 4.456914, 24.623529, 18.345963]

isite = 453  :  ce_fraction = 0.7606408488407892
['O1', 14.951973, 1.007673, 22.950213]
[93, 'Si1', 15.275586, 1.386537, 21.418971]
[126, 'Si1', 15.249276, 1.349703, 24.49461]

isite = 454  :  ce_fraction = 0.7606408488407882
['O1', 12.147327, 3.359787, 1.796973]
[122, 'Si1', 11.805297, 1.81539, 2.094276]
[94, 'Si1', 11.768463, 4.891029, 2.120586]

isite = 455  :  ce_fraction = 0.760640848840794
['O1', 9.795213, 24.513027, 25.302327]
[95, 'Si1', 8.263971, 24.189414, 24.923463]
[139, 'Si1', 11.33961, 24.215724, 24.960297]

isite = 456  :  ce_fraction = 0.8865285466150988
['O1', 1.73646, 8.31396, 3.28875]
[111, 'Si1', 2.117955, 8.648097, 4.817361]
[96, 'Si1', 2.070597, 8.695455, 1.760139]

isite = 457  :  ce_fraction = 0.8865285466150986
['O1', 3.28875, 1.73646, 8.31396]
[97, 'Si1', 1.760139, 2.070597, 8.695455]
[101, 'Si1', 4.817361, 2.117955, 8.648097]

isite = 458  :  ce_fraction = 0.8865285466150987
['O1', 8.31396, 3.28875, 1.73646]
[98, 'Si1', 8.695455, 1.760139, 2.070597]
[118, 'Si1', 8.648097, 4.817361, 2.117955]

isite = 459  :  ce_fraction = 0.8865285466150957
['O1', 24.57354, 21.46896, 9.86625]
[108, 'Si1', 24.239403, 21.850455, 11.394861]
[99, 'Si1', 24.192045, 21.803097, 8.337639]

isite = 460  :  ce_fraction = 0.8865285466150922
['O1', 4.84104, 23.02125, 14.89146]
[116, 'Si1', 4.459545, 24.549861, 15.225597]
[100, 'Si1', 4.506903, 21.492639, 15.272955]

isite = 461  :  ce_fraction = 0.8865285466150924
['O1', 14.89146, 4.84104, 23.02125]
[102, 'Si1', 15.225597, 4.459545, 24.549861]
[117, 'Si1', 15.272955, 4.506903, 21.492639]

isite = 462  :  ce_fraction = 0.886528546615093
['O1', 16.44375, 11.41854, 17.99604]
[103, 'Si1', 14.915139, 11.084403, 17.614545]
[107, 'Si1', 17.972361, 11.037045, 17.661903]

isite = 463  :  ce_fraction = 0.8865285466150957
['O1', 21.46896, 9.86625, 24.57354]
[104, 'Si1', 21.850455, 11.394861, 24.239403]
[112, 'Si1', 21.803097, 8.337639, 24.192045]

isite = 464  :  ce_fraction = 0.8865285466150934
['O1', 11.41854, 17.99604, 16.44375]
[114, 'Si1', 11.084403, 17.614545, 14.915139]
[105, 'Si1', 11.037045, 17.661903, 17.972361]

isite = 465  :  ce_fraction = 0.8865285466150932
['O1', 17.99604, 16.44375, 11.41854]
[110, 'Si1', 17.614545, 14.915139, 11.084403]
[106, 'Si1', 17.661903, 17.972361, 11.037045]

isite = 466  :  ce_fraction = 0.8865285466150925
['O1', 23.02125, 14.89146, 4.84104]
[109, 'Si1', 24.549861, 15.225597, 4.459545]
[113, 'Si1', 21.492639, 15.272955, 4.506903]

isite = 467  :  ce_fraction = 0.8865285466150957
['O1', 9.86625, 24.57354, 21.46896]
[115, 'Si1', 11.394861, 24.239403, 21.850455]
[119, 'Si1', 8.337639, 24.192045, 21.803097]

isite = 468  :  ce_fraction = 0.6642143794693383
['O1', 1.765401, 10.258269, 1.52598]
[120, 'Si1', 2.094276, 11.805297, 1.81539]
[96, 'Si1', 2.070597, 8.695455, 1.760139]

isite = 469  :  ce_fraction = 0.6642143794693375
['O1', 1.52598, 1.765401, 10.258269]
[121, 'Si1', 1.81539, 2.094276, 11.805297]
[97, 'Si1', 1.760139, 2.070597, 8.695455]

isite = 470  :  ce_fraction = 0.664214379469338
['O1', 10.258269, 1.52598, 1.765401]
[98, 'Si1', 8.695455, 1.760139, 2.070597]
[122, 'Si1', 11.805297, 1.81539, 2.094276]

isite = 471  :  ce_fraction = 0.664214379469338
['O1', 22.629231, 21.497901, 8.10348]
[99, 'Si1', 24.192045, 21.803097, 8.337639]
[123, 'Si1', 21.082203, 21.826776, 8.39289]

isite = 472  :  ce_fraction = 0.6642143794693428
['O1', 4.812099, 21.25848, 16.835769]
[100, 'Si1', 4.506903, 21.492639, 15.272955]
[124, 'Si1', 4.483224, 21.54789, 18.382797]

isite = 473  :  ce_fraction = 0.6642143794693377
['O1', 5.05152, 3.680769, 8.342901]
[101, 'Si1', 4.817361, 2.117955, 8.648097]
[125, 'Si1', 4.76211, 5.227797, 8.671776]

isite = 474  :  ce_fraction = 0.6642143794693504
['O1', 14.920401, 2.896731, 24.78402]
[102, 'Si1', 15.225597, 4.459545, 24.549861]
[126, 'Si1', 15.249276, 1.349703, 24.49461]

isite = 475  :  ce_fraction = 0.6642143794693399
['O1', 14.68098, 11.389599, 16.051731]
[127, 'Si1', 14.97039, 11.060724, 14.504703]
[103, 'Si1', 14.915139, 11.084403, 17.614545]

isite = 476  :  ce_fraction = 0.6642143794693387
['O1', 23.413269, 11.62902, 24.544599]
[104, 'Si1', 21.850455, 11.394861, 24.239403]
[128, 'Si1', 24.960297, 11.33961, 24.215724]

isite = 477  :  ce_fraction = 0.6642143794693509
['O1', 9.474231, 17.967099, 18.20652]
[129, 'Si1', 7.927203, 17.638224, 17.91711]
[105, 'Si1', 11.037045, 17.661903, 17.972361]

isite = 478  :  ce_fraction = 0.6642143794693509
['O1', 17.967099, 18.20652, 9.474231]
[130, 'Si1', 17.638224, 17.91711, 7.927203]
[106, 'Si1', 17.661903, 17.972361, 11.037045]

isite = 479  :  ce_fraction = 0.6642143794693505
['O1', 18.20652, 9.474231, 17.967099]
[131, 'Si1', 17.91711, 7.927203, 17.638224]
[107, 'Si1', 17.972361, 11.037045, 17.661903]

isite = 480  :  ce_fraction = 0.664214379469339
['O1', 24.544599, 23.413269, 11.62902]
[132, 'Si1', 24.215724, 24.960297, 11.33961]
[108, 'Si1', 24.239403, 21.850455, 11.394861]

isite = 481  :  ce_fraction = 0.6642143794693509
['O1', 24.78402, 14.920401, 2.896731]
[133, 'Si1', 24.49461, 15.249276, 1.349703]
[109, 'Si1', 24.549861, 15.225597, 4.459545]

isite = 482  :  ce_fraction = 0.6642143794693401
['O1', 16.051731, 14.68098, 11.389599]
[110, 'Si1', 17.614545, 14.915139, 11.084403]
[134, 'Si1', 14.504703, 14.97039, 11.060724]

isite = 483  :  ce_fraction = 0.6642143794693369
['O1', 3.680769, 8.342901, 5.05152]
[111, 'Si1', 2.117955, 8.648097, 4.817361]
[135, 'Si1', 5.227797, 8.671776, 4.76211]

isite = 484  :  ce_fraction = 0.6642143794693388
['O1', 21.497901, 8.10348, 22.629231]
[136, 'Si1', 21.826776, 8.39289, 21.082203]
[112, 'Si1', 21.803097, 8.337639, 24.192045]

isite = 485  :  ce_fraction = 0.6642143794693427
['O1', 21.25848, 16.835769, 4.812099]
[113, 'Si1', 21.492639, 15.272955, 4.506903]
[137, 'Si1', 21.54789, 18.382797, 4.483224]

isite = 486  :  ce_fraction = 0.66421437946934
['O1', 11.389599, 16.051731, 14.68098]
[138, 'Si1', 11.060724, 14.504703, 14.97039]
[114, 'Si1', 11.084403, 17.614545, 14.915139]

isite = 487  :  ce_fraction = 0.6642143794693385
['O1', 11.62902, 24.544599, 23.413269]
[139, 'Si1', 11.33961, 24.215724, 24.960297]
[115, 'Si1', 11.394861, 24.239403, 21.850455]

isite = 488  :  ce_fraction = 0.6642143794693498
['O1', 2.896731, 24.78402, 14.920401]
[116, 'Si1', 4.459545, 24.549861, 15.225597]
[140, 'Si1', 1.349703, 24.49461, 15.249276]

isite = 489  :  ce_fraction = 0.6642143794693425
['O1', 16.835769, 4.812099, 21.25848]
[141, 'Si1', 18.382797, 4.483224, 21.54789]
[117, 'Si1', 15.272955, 4.506903, 21.492639]

isite = 490  :  ce_fraction = 0.6642143794693376
['O1', 8.342901, 5.05152, 3.680769]
[142, 'Si1', 8.671776, 4.76211, 5.227797]
[118, 'Si1', 8.648097, 4.817361, 2.117955]

isite = 491  :  ce_fraction = 0.6642143794693379
['O1', 8.10348, 22.629231, 21.497901]
[119, 'Si1', 8.337639, 24.192045, 21.803097]
[143, 'Si1', 8.39289, 21.082203, 21.826776]

isite = 492  :  ce_fraction = 0.9785225140946252
['O1', 1.160271, 12.728778, 0.884016]
[120, 'Si1', 2.094276, 11.805297, 1.81539]
[189, 'Si1', -0.363078, 12.791922, 0.363078]

isite = 493  :  ce_fraction = 0.9785225140946252
['O1', 0.884016, 1.160271, 12.728778]
[121, 'Si1', 1.81539, 2.094276, 11.805297]
[185, 'Si1', 0.363078, -0.363078, 12.791922]

isite = 494  :  ce_fraction = 0.9785225140946252
['O1', 12.728778, 0.884016, 1.160271]
[122, 'Si1', 11.805297, 1.81539, 2.094276]
[191, 'Si1', 12.791922, 0.363078, -0.363078]

isite = 495  :  ce_fraction = 0.9785225140946255
['O1', 20.158722, 20.892771, 7.461516]
[123, 'Si1', 21.082203, 21.826776, 8.39289]
[188, 'Si1', 20.095578, 19.369422, 6.940578]

isite = 496  :  ce_fraction = 0.978522514094625
['O1', 5.417229, 20.616516, 19.306278]
[190, 'Si1', 6.940578, 20.095578, 19.369422]
[124, 'Si1', 4.483224, 21.54789, 18.382797]

isite = 497  :  ce_fraction = 0.9785225140946241
['O1', 5.693484, 6.151278, 7.737771]
[184, 'Si1', 6.214422, 6.214422, 6.214422]
[125, 'Si1', 4.76211, 5.227797, 8.671776]

isite = 498  :  ce_fraction = 0.9785225140946247
['O1', 14.315271, 0.426222, 25.425984]
[191, 'Si1', 12.791922, 0.363078, 25.946922]
[126, 'Si1', 15.249276, 1.349703, 24.49461]

isite = 499  :  ce_fraction = 0.9785225140946251
['O1', 14.039016, 11.994729, 13.581222]
[127, 'Si1', 14.97039, 11.060724, 14.504703]
[187, 'Si1', 13.518078, 13.518078, 13.518078]

isite = 500  :  ce_fraction = 0.9785225140946258
['O1', 25.883778, 12.270984, 25.149729]
[128, 'Si1', 24.960297, 11.33961, 24.215724]
[189, 'Si1', 25.946922, 12.791922, 26.673078]

isite = 501  :  ce_fraction = 0.9785225140946237
['O1', 7.003722, 18.572229, 18.848484]
[129, 'Si1', 7.927203, 17.638224, 17.91711]
[190, 'Si1', 6.940578, 20.095578, 19.369422]

isite = 502  :  ce_fraction = 0.9785225140946237
['O1', 18.572229, 18.848484, 7.003722]
[130, 'Si1', 17.638224, 17.91711, 7.927203]
[188, 'Si1', 20.095578, 19.369422, 6.940578]

isite = 503  :  ce_fraction = 0.9785225140946237
['O1', 18.848484, 7.003722, 18.572229]
[131, 'Si1', 17.91711, 7.927203, 17.638224]
[186, 'Si1', 19.369422, 6.940578, 20.095578]

isite = 504  :  ce_fraction = 0.978522514094626
['O1', 25.149729, 25.883778, 12.270984]
[132, 'Si1', 24.215724, 24.960297, 11.33961]
[185, 'Si1', 26.673078, 25.946922, 12.791922]

isite = 505  :  ce_fraction = 0.9785225140946247
['O1', 25.425984, 14.315271, 0.426222]
[133, 'Si1', 24.49461, 15.249276, 1.349703]
[189, 'Si1', 25.946922, 12.791922, 0.363078]

isite = 506  :  ce_fraction = 0.9785225140946252
['O1', 13.581222, 14.039016, 11.994729]
[187, 'Si1', 13.518078, 13.518078, 13.518078]
[134, 'Si1', 14.504703, 14.97039, 11.060724]

isite = 507  :  ce_fraction = 0.9785225140946239
['O1', 6.151278, 7.737771, 5.693484]
[184, 'Si1', 6.214422, 6.214422, 6.214422]
[135, 'Si1', 5.227797, 8.671776, 4.76211]

isite = 508  :  ce_fraction = 0.9785225140946255
['O1', 20.892771, 7.461516, 20.158722]
[186, 'Si1', 19.369422, 6.940578, 20.095578]
[136, 'Si1', 21.826776, 8.39289, 21.082203]

isite = 509  :  ce_fraction = 0.978522514094625
['O1', 20.616516, 19.306278, 5.417229]
[188, 'Si1', 20.095578, 19.369422, 6.940578]
[137, 'Si1', 21.54789, 18.382797, 4.483224]

isite = 510  :  ce_fraction = 0.9785225140946252
['O1', 11.994729, 13.581222, 14.039016]
[138, 'Si1', 11.060724, 14.504703, 14.97039]
[187, 'Si1', 13.518078, 13.518078, 13.518078]

isite = 511  :  ce_fraction = 0.9785225140946259
['O1', 12.270984, 25.149729, 25.883778]
[139, 'Si1', 11.33961, 24.215724, 24.960297]
[191, 'Si1', 12.791922, 26.673078, 25.946922]

isite = 512  :  ce_fraction = 0.9785225140946245
['O1', 0.426222, 25.425984, 14.315271]
[140, 'Si1', 1.349703, 24.49461, 15.249276]
[185, 'Si1', 0.363078, 25.946922, 12.791922]

isite = 513  :  ce_fraction = 0.978522514094625
['O1', 19.306278, 5.417229, 20.616516]
[141, 'Si1', 18.382797, 4.483224, 21.54789]
[186, 'Si1', 19.369422, 6.940578, 20.095578]

isite = 514  :  ce_fraction = 0.978522514094624
['O1', 7.737771, 5.693484, 6.151278]
[142, 'Si1', 8.671776, 4.76211, 5.227797]
[184, 'Si1', 6.214422, 6.214422, 6.214422]

isite = 515  :  ce_fraction = 0.9785225140946255
['O1', 7.461516, 20.158722, 20.892771]
[143, 'Si1', 8.39289, 21.082203, 21.826776]
[190, 'Si1', 6.940578, 20.095578, 19.369422]

isite = 516  :  ce_fraction = 0.5433259912446653
['O1', 3.636042, 12.107862, 1.462836]
[144, 'Si1', 5.190963, 11.792142, 1.741722]
[120, 'Si1', 2.094276, 11.805297, 1.81539]

isite = 517  :  ce_fraction = 0.5433259912446651
['O1', 1.462836, 3.636042, 12.107862]
[145, 'Si1', 1.741722, 5.190963, 11.792142]
[121, 'Si1', 1.81539, 2.094276, 11.805297]

isite = 518  :  ce_fraction = 0.5433259912446653
['O1', 12.107862, 1.462836, 3.636042]
[146, 'Si1', 11.792142, 1.741722, 5.190963]
[122, 'Si1', 11.805297, 1.81539, 2.094276]

isite = 519  :  ce_fraction = 0.5433259912446566
['O1', 20.779638, 23.368542, 8.040336]
[147, 'Si1', 21.095358, 24.923463, 8.319222]
[123, 'Si1', 21.082203, 21.826776, 8.39289]

isite = 520  :  ce_fraction = 0.5433259912446683
['O1', 2.941458, 21.195336, 18.685362]
[148, 'Si1', 1.386537, 21.474222, 18.369642]
[124, 'Si1', 4.483224, 21.54789, 18.382797]

isite = 521  :  ce_fraction = 0.5433259912446571
['O1', 5.114664, 5.530362, 10.213542]
[149, 'Si1', 4.835778, 5.214642, 11.768463]
[125, 'Si1', 4.76211, 5.227797, 8.671776]

isite = 522  :  ce_fraction = 0.5433259912446605
['O1', 16.791042, 1.047138, 24.847164]
[150, 'Si1', 18.345963, 1.362858, 24.568278]
[126, 'Si1', 15.249276, 1.349703, 24.49461]

isite = 523  :  ce_fraction = 0.5433259912446599
['O1', 14.617836, 9.518958, 14.202138]
[151, 'Si1', 14.896722, 7.964037, 14.517858]
[127, 'Si1', 14.97039, 11.060724, 14.504703]

isite = 524  :  ce_fraction = 0.5433259912446773
['O1', 25.262862, 11.692164, 22.673958]
[152, 'Si1', 24.947142, 11.413278, 21.119037]
[128, 'Si1', 24.960297, 11.33961, 24.215724]

isite = 525  :  ce_fraction = 0.5433259912446591
['O1', 7.624638, 16.096458, 18.269664]
[153, 'Si1', 7.940358, 14.541537, 17.990778]
[129, 'Si1', 7.927203, 17.638224, 17.91711]

isite = 526  :  ce_fraction = 0.5433259912446587
['O1', 16.096458, 18.269664, 7.624638]
[154, 'Si1', 14.541537, 17.990778, 7.940358]
[130, 'Si1', 17.638224, 17.91711, 7.927203]

isite = 527  :  ce_fraction = 0.5433259912446587
['O1', 18.269664, 7.624638, 16.096458]
[155, 'Si1', 17.990778, 7.940358, 14.541537]
[131, 'Si1', 17.91711, 7.927203, 17.638224]

isite = 528  :  ce_fraction = 0.5433259912446761
['O1', 22.673958, 25.262862, 11.692164]
[156, 'Si1', 21.119037, 24.947142, 11.413278]
[132, 'Si1', 24.215724, 24.960297, 11.33961]

isite = 529  :  ce_fraction = 0.5433259912446607
['O1', 24.847164, 16.791042, 1.047138]
[157, 'Si1', 24.568278, 18.345963, 1.362858]
[133, 'Si1', 24.49461, 15.249276, 1.349703]

isite = 530  :  ce_fraction = 0.5433259912446605
['O1', 14.202138, 14.617836, 9.518958]
[158, 'Si1', 14.517858, 14.896722, 7.964037]
[134, 'Si1', 14.504703, 14.97039, 11.060724]

isite = 531  :  ce_fraction = 0.5433259912446573
['O1', 5.530362, 10.213542, 5.114664]
[159, 'Si1', 5.214642, 11.768463, 4.835778]
[135, 'Si1', 5.227797, 8.671776, 4.76211]

isite = 532  :  ce_fraction = 0.5433259912446551
['O1', 23.368542, 8.040336, 20.779638]
[160, 'Si1', 24.923463, 8.319222, 21.095358]
[136, 'Si1', 21.826776, 8.39289, 21.082203]

isite = 533  :  ce_fraction = 0.5433259912446686
['O1', 21.195336, 18.685362, 2.941458]
[161, 'Si1', 21.474222, 18.369642, 1.386537]
[137, 'Si1', 21.54789, 18.382797, 4.483224]

isite = 534  :  ce_fraction = 0.5433259912446605
['O1', 9.518958, 14.202138, 14.617836]
[162, 'Si1', 7.964037, 14.517858, 14.896722]
[138, 'Si1', 11.060724, 14.504703, 14.97039]

isite = 535  :  ce_fraction = 0.5433259912446778
['O1', 11.692164, 22.673958, 25.262862]
[163, 'Si1', 11.413278, 21.119037, 24.947142]
[139, 'Si1', 11.33961, 24.215724, 24.960297]

isite = 536  :  ce_fraction = 0.5433259912446612
['O1', 1.047138, 24.847164, 16.791042]
[164, 'Si1', 1.362858, 24.568278, 18.345963]
[140, 'Si1', 1.349703, 24.49461, 15.249276]

isite = 537  :  ce_fraction = 0.5433259912446684
['O1', 18.685362, 2.941458, 21.195336]
[165, 'Si1', 18.369642, 1.386537, 21.474222]
[141, 'Si1', 18.382797, 4.483224, 21.54789]

isite = 538  :  ce_fraction = 0.5433259912446567
['O1', 10.213542, 5.114664, 5.530362]
[166, 'Si1', 11.768463, 4.835778, 5.214642]
[142, 'Si1', 8.671776, 4.76211, 5.227797]

isite = 539  :  ce_fraction = 0.5433259912446562
['O1', 8.040336, 20.779638, 23.368542]
[167, 'Si1', 8.319222, 21.095358, 24.923463]
[143, 'Si1', 8.39289, 21.082203, 21.826776]

isite = 540  :  ce_fraction = 0.5641520773878905
['O1', 5.517207, 12.094707, 3.28875]
[159, 'Si1', 5.214642, 11.768463, 4.835778]
[144, 'Si1', 5.190963, 11.792142, 1.741722]

isite = 541  :  ce_fraction = 0.56415207738789
['O1', 3.28875, 5.517207, 12.094707]
[145, 'Si1', 1.741722, 5.190963, 11.792142]
[149, 'Si1', 4.835778, 5.214642, 11.768463]

isite = 542  :  ce_fraction = 0.5641520773878902
['O1', 12.094707, 3.28875, 5.517207]
[146, 'Si1', 11.792142, 1.741722, 5.190963]
[166, 'Si1', 11.768463, 4.835778, 5.214642]

isite = 543  :  ce_fraction = 0.5641520773878864
['O1', 20.792793, 25.249707, 9.86625]
[147, 'Si1', 21.095358, 24.923463, 8.319222]
[156, 'Si1', 21.119037, 24.947142, 11.413278]

isite = 544  :  ce_fraction = 0.5641520773878875
['O1', 1.060293, 23.02125, 18.672207]
[164, 'Si1', 1.362858, 24.568278, 18.345963]
[148, 'Si1', 1.386537, 21.474222, 18.369642]

isite = 545  :  ce_fraction = 0.5641520773878879
['O1', 18.672207, 1.060293, 23.02125]
[165, 'Si1', 18.369642, 1.386537, 21.474222]
[150, 'Si1', 18.345963, 1.362858, 24.568278]

isite = 546  :  ce_fraction = 0.5641520773878864
['O1', 16.44375, 7.637793, 14.215293]
[151, 'Si1', 14.896722, 7.964037, 14.517858]
[155, 'Si1', 17.990778, 7.940358, 14.541537]

isite = 547  :  ce_fraction = 0.5641520773878855
['O1', 25.249707, 9.86625, 20.792793]
[152, 'Si1', 24.947142, 11.413278, 21.119037]
[160, 'Si1', 24.923463, 8.319222, 21.095358]

isite = 548  :  ce_fraction = 0.564152077387887
['O1', 7.637793, 14.215293, 16.44375]
[162, 'Si1', 7.964037, 14.517858, 14.896722]
[153, 'Si1', 7.940358, 14.541537, 17.990778]

isite = 549  :  ce_fraction = 0.564152077387886
['O1', 14.215293, 16.44375, 7.637793]
[158, 'Si1', 14.517858, 14.896722, 7.964037]
[154, 'Si1', 14.541537, 17.990778, 7.940358]

isite = 550  :  ce_fraction = 0.5641520773878888
['O1', 23.02125, 18.672207, 1.060293]
[157, 'Si1', 24.568278, 18.345963, 1.362858]
[161, 'Si1', 21.474222, 18.369642, 1.386537]

isite = 551  :  ce_fraction = 0.5641520773878864
['O1', 9.86625, 20.792793, 25.249707]
[167, 'Si1', 8.319222, 21.095358, 24.923463]
[163, 'Si1', 11.413278, 21.119037, 24.947142]

isite = 552  :  ce_fraction = 1.0
['O1', 5.28831, 5.28831, 5.28831]
[184, 'Si1', 6.214422, 6.214422, 6.214422]
[176, 'Si1', 4.359567, 4.359567, 4.359567]

isite = 553  :  ce_fraction = 1.0
['O1', 1.28919, 25.02081, 11.86581]
[185, 'Si1', 0.363078, 25.946922, 12.791922]
[177, 'Si1', 2.217933, 24.092067, 10.937067]

isite = 554  :  ce_fraction = 1.0
['O1', 18.44331, 7.86669, 21.02169]
[186, 'Si1', 19.369422, 6.940578, 20.095578]
[178, 'Si1', 17.514567, 8.795433, 21.950433]

isite = 555  :  ce_fraction = 1.0
['O1', 14.44419, 14.44419, 14.44419]
[187, 'Si1', 13.518078, 13.518078, 13.518078]
[179, 'Si1', 15.372933, 15.372933, 15.372933]

isite = 556  :  ce_fraction = 1.0
['O1', 21.02169, 18.44331, 7.86669]
[180, 'Si1', 21.950433, 17.514567, 8.795433]
[188, 'Si1', 20.095578, 19.369422, 6.940578]

isite = 557  :  ce_fraction = 1.0
['O1', 25.02081, 11.86581, 1.28919]
[181, 'Si1', 24.092067, 10.937067, 2.217933]
[189, 'Si1', 25.946922, 12.791922, 0.363078]

isite = 558  :  ce_fraction = 1.0
['O1', 7.86669, 21.02169, 18.44331]
[190, 'Si1', 6.940578, 20.095578, 19.369422]
[182, 'Si1', 8.795433, 21.950433, 17.514567]

isite = 559  :  ce_fraction = 1.0
['O1', 11.86581, 1.28919, 25.02081]
[191, 'Si1', 12.791922, 0.363078, 25.946922]
[183, 'Si1', 10.937067, 2.217933, 24.092067]

isite = 560  :  ce_fraction = 1.0
['O1', 0.28941, 0.28941, 0.28941]
[168, 'Si1', 1.28919, 1.28919, 1.28919]

isite = 561  :  ce_fraction = 1.0
['O1', 6.28809, 20.02191, 6.86691]
[169, 'Si1', 5.28831, 21.02169, 7.86669]

isite = 562  :  ce_fraction = 1.0
['O1', 13.44441, 12.86559, 26.02059]
[170, 'Si1', 14.44419, 11.86581, 25.02081]

isite = 563  :  ce_fraction = 1.0
['O1', 19.44309, 19.44309, 19.44309]
[171, 'Si1', 18.44331, 18.44331, 18.44331]

isite = 564  :  ce_fraction = 1.0
['O1', 26.02059, 13.44441, 12.86559]
[172, 'Si1', 25.02081, 14.44419, 11.86581]

isite = 565  :  ce_fraction = 1.0
['O1', 20.02191, 6.86691, 6.28809]
[173, 'Si1', 21.02169, 7.86669, 5.28831]

isite = 566  :  ce_fraction = 1.0
['O1', 12.86559, 26.02059, 13.44441]
[174, 'Si1', 11.86581, 25.02081, 14.44419]

isite = 567  :  ce_fraction = 1.0
['O1', 6.86691, 6.28809, 20.02191]
[175, 'Si1', 7.86669, 5.28831, 21.02169]

isite = 568  :  ce_fraction = 1.0
['O1', 6.167064, 12.81297, 0.741942]
[144, 'Si1', 5.190963, 11.792142, 1.741722]

isite = 569  :  ce_fraction = 1.0
['O1', 0.741942, 6.167064, 12.81297]
[145, 'Si1', 1.741722, 5.190963, 11.792142]

isite = 570  :  ce_fraction = 1.0
['O1', 12.81297, 0.741942, 6.167064]
[146, 'Si1', 11.792142, 1.741722, 5.190963]

isite = 571  :  ce_fraction = 1.0
['O1', 20.07453, 25.899564, 7.319442]
[147, 'Si1', 21.095358, 24.923463, 8.319222]

isite = 572  :  ce_fraction = 1.0
['O1', 0.410436, 20.474442, 19.39047]
[148, 'Si1', 1.386537, 21.474222, 18.369642]

isite = 573  :  ce_fraction = 1.0
['O1', 5.835558, 6.23547, 12.744564]
[149, 'Si1', 4.835778, 5.214642, 11.768463]

isite = 574  :  ce_fraction = 1.0
['O1', 19.322064, 0.34203, 25.568058]
[150, 'Si1', 18.345963, 1.362858, 24.568278]

isite = 575  :  ce_fraction = 1.0
['O1', 13.896942, 6.987936, 13.49703]
[151, 'Si1', 14.896722, 7.964037, 14.517858]

isite = 576  :  ce_fraction = 1.0
['O1', 25.96797, 12.413058, 20.142936]
[152, 'Si1', 24.947142, 11.413278, 21.119037]

isite = 577  :  ce_fraction = 1.0
['O1', 6.91953, 13.565436, 18.990558]
[153, 'Si1', 7.940358, 14.541537, 17.990778]

isite = 578  :  ce_fraction = 1.0
['O1', 13.565436, 18.990558, 6.91953]
[154, 'Si1', 14.541537, 17.990778, 7.940358]

isite = 579  :  ce_fraction = 1.0
['O1', 18.990558, 6.91953, 13.565436]
[155, 'Si1', 17.990778, 7.940358, 14.541537]

isite = 580  :  ce_fraction = 1.0
['O1', 20.142936, 25.96797, 12.413058]
[156, 'Si1', 21.119037, 24.947142, 11.413278]

isite = 581  :  ce_fraction = 1.0
['O1', 25.568058, 19.322064, 0.34203]
[157, 'Si1', 24.568278, 18.345963, 1.362858]

isite = 582  :  ce_fraction = 1.0
['O1', 13.49703, 13.896942, 6.987936]
[158, 'Si1', 14.517858, 14.896722, 7.964037]

isite = 583  :  ce_fraction = 1.0
['O1', 6.23547, 12.744564, 5.835558]
[159, 'Si1', 5.214642, 11.768463, 4.835778]

isite = 584  :  ce_fraction = 1.0
['O1', 25.899564, 7.319442, 20.07453]
[160, 'Si1', 24.923463, 8.319222, 21.095358]

