isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
['O1', -3.63331785, 7.82753144, 25.85984133]
[116, 'Si1', -4.710334, 8.98431682, 26.15936033]
[118, 'Si1', -3.1700204, 6.3164154, 26.15936033]

isite = 426  :  ce_fraction = 0.769378164234291
['O1', 12.82534555, 7.40471671, 30.04079833]
[120, 'Si1', 11.66323395, 8.50939464, 30.18850633]
[125, 'Si1', 13.2009689, 5.84595957, 30.18850633]

isite = 427  :  ce_fraction = 0.7693781642342903
['O1', 4.36565445, 7.40471671, 30.04079833]
[124, 'Si1', 5.52776605, 8.50939464, 30.18850633]
[121, 'Si1', 3.9900311, 5.84595957, 30.18850633]

isite = 428  :  ce_fraction = 0.769378164234297
['O1', 8.5955, 0.0784093, 30.04079833]
[123, 'Si1', 7.05776505, 0.53248851, 30.18850633]
[122, 'Si1', 10.13323495, 0.53248851, 30.18850633]

isite = 429  :  ce_fraction = 0.7693781642342942
['O1', 4.36565445, 2.52051177, 38.342535]
[126, 'Si1', 5.52776605, 1.41583384, 38.194827]
[131, 'Si1', 3.9900311, 4.0792689, 38.194827]

isite = 430  :  ce_fraction = 0.7693781642342833
['O1', 12.82534555, 2.52051177, 38.342535]
[130, 'Si1', 11.66323395, 1.41583384, 38.194827]
[127, 'Si1', 13.2009689, 4.0792689, 38.194827]

isite = 431  :  ce_fraction = 0.7693781642342945
['O1', 8.5955, 9.84681917, 38.342535]
[129, 'Si1', 10.13323495, 9.39273997, 38.194827]
[128, 'Si1', 7.05776505, 9.39273997, 38.194827]

