isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
['O1', 4.59992715, 1.30199151, 33.1820835]
[103, 'Si1', 4.21000874, 2.86258237, 33.078423]
[130, 'Si1', 5.39919051, 0.0, 32.6673555]

isite = 412  :  ce_fraction = 0.7738544886557417
['O1', 4.59992715, 21.18490849, 33.1820835]
[130, 'Si1', 5.39919051, 22.4869, 32.6673555]
[104, 'Si1', 4.21000874, 19.62431763, 33.078423]

isite = 413  :  ce_fraction = 0.7738544886557425
['O1', 11.53797715, 1.30199151, 20.4354165]
[105, 'Si1', 11.14805874, 2.86258237, 20.539077]
[131, 'Si1', 12.33724051, 0.0, 20.9501445]

isite = 414  :  ce_fraction = 0.7738544886557415
['O1', 9.27617285, 1.30199151, 33.1820835]
[128, 'Si1', 8.47690949, 0.0, 32.6673555]
[106, 'Si1', 9.66609126, 2.86258237, 33.078423]

isite = 415  :  ce_fraction = 0.7738544886557388
['O1', 2.33812285, 21.18490849, 20.4354165]
[107, 'Si1', 2.72804126, 19.62431763, 20.539077]
[129, 'Si1', 1.53885949, 22.4869, 20.9501445]

isite = 416  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 3.3505481, 19.1914905]
[134, 'Si1', 3.99770441, 4.10385925, 17.8725]
[100, 'Si1', 2.72804126, 2.86258237, 20.539077]

isite = 417  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 19.1363519, 34.4260095]
[101, 'Si1', 9.66609126, 19.62431763, 33.078423]
[35, 'Si1', 10.93575441, 18.38304075, 35.745]

isite = 418  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 19.1363519, 19.1914905]
[102, 'Si1', 11.14805874, 19.62431763, 20.539077]
[132, 'Si1', 9.87839559, 18.38304075, 17.8725]

isite = 419  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 3.3505481, 34.4260095]
[33, 'Si1', 2.94034559, 4.10385925, 35.745]
[103, 'Si1', 4.21000874, 2.86258237, 33.078423]

isite = 420  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 19.1363519, 34.4260095]
[104, 'Si1', 4.21000874, 19.62431763, 33.078423]
[32, 'Si1', 2.94034559, 18.38304075, 35.745]

isite = 421  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 3.3505481, 19.1914905]
[105, 'Si1', 11.14805874, 2.86258237, 20.539077]
[133, 'Si1', 9.87839559, 4.10385925, 17.8725]

isite = 422  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 3.3505481, 34.4260095]
[106, 'Si1', 9.66609126, 2.86258237, 33.078423]
[34, 'Si1', 10.93575441, 4.10385925, 35.745]

isite = 423  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 19.1363519, 19.1914905]
[107, 'Si1', 2.72804126, 19.62431763, 20.539077]
[135, 'Si1', 3.99770441, 18.38304075, 17.8725]

isite = 424  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 3.63613173, 20.7142275]
[136, 'Si1', 0.0, 4.52661297, 20.574822]
[100, 'Si1', 2.72804126, 2.86258237, 20.539077]

isite = 425  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 18.85076827, 32.9032725]
[101, 'Si1', 9.66609126, 19.62431763, 33.078423]
[137, 'Si1', 6.93805, 17.96028703, 33.042678]

isite = 426  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 18.85076827, 20.7142275]
[102, 'Si1', 11.14805874, 19.62431763, 20.539077]
[138, 'Si1', 13.8761, 17.96028703, 20.574822]

isite = 427  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 3.63613173, 32.9032725]
[139, 'Si1', 6.93805, 4.52661297, 33.042678]
[103, 'Si1', 4.21000874, 2.86258237, 33.078423]

isite = 428  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 18.85076827, 32.9032725]
[137, 'Si1', 6.93805, 17.96028703, 33.042678]
[104, 'Si1', 4.21000874, 19.62431763, 33.078423]

isite = 429  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 3.63613173, 20.7142275]
[105, 'Si1', 11.14805874, 2.86258237, 20.539077]
[136, 'Si1', 13.8761, 4.52661297, 20.574822]

isite = 430  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 3.63613173, 32.9032725]
[139, 'Si1', 6.93805, 4.52661297, 33.042678]
[106, 'Si1', 9.66609126, 2.86258237, 33.078423]

isite = 431  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 18.85076827, 20.7142275]
[107, 'Si1', 2.72804126, 19.62431763, 20.539077]
[138, 'Si1', 0.0, 17.96028703, 20.574822]

isite = 432  :  ce_fraction = 0.9851234325607806
['O1', 10.5042077, 18.84177351, 24.44958]
[118, 'Si1', 11.27016842, 19.79296938, 25.493334]
[108, 'Si1', 9.86174427, 18.34481302, 23.0590995]

isite = 433  :  ce_fraction = 0.9851234325607799
['O1', 10.5042077, 14.88857649, 29.16792]
[109, 'Si1', 9.86174427, 15.38553698, 30.5584005]
[119, 'Si1', 11.27016842, 13.93738062, 28.124166]

isite = 434  :  ce_fraction = 0.9851234325607798
['O1', 10.3099423, 14.88857649, 24.44958]
[110, 'Si1', 10.95240573, 15.38553698, 23.0590995]
[116, 'Si1', 9.54398158, 13.93738062, 25.493334]

isite = 435  :  ce_fraction = 0.9851234325607805
['O1', 10.3099423, 18.84177351, 29.16792]
[117, 'Si1', 9.54398158, 19.79296938, 28.124166]
[111, 'Si1', 10.95240573, 18.34481302, 30.5584005]

isite = 436  :  ce_fraction = 0.9851234325607797
['O1', 10.3099423, 3.64512649, 29.16792]
[122, 'Si1', 9.54398158, 2.69393062, 28.124166]
[112, 'Si1', 10.95240573, 4.14208698, 30.5584005]

isite = 437  :  ce_fraction = 0.985123432560779
['O1', 10.3099423, 7.59832351, 24.44958]
[123, 'Si1', 9.54398158, 8.54951938, 25.493334]
[113, 'Si1', 10.95240573, 7.10136302, 23.0590995]

isite = 438  :  ce_fraction = 0.9851234325607792
['O1', 10.5042077, 7.59832351, 29.16792]
[120, 'Si1', 11.27016842, 8.54951938, 28.124166]
[114, 'Si1', 9.86174427, 7.10136302, 30.5584005]

isite = 439  :  ce_fraction = 0.9851234325607798
['O1', 10.5042077, 3.64512649, 24.44958]
[115, 'Si1', 9.86174427, 4.14208698, 23.0590995]
[121, 'Si1', 11.27016842, 2.69393062, 25.493334]

isite = 440  :  ce_fraction = 0.9637693105653943
['O1', 10.407075, 16.865175, 22.7373945]
[108, 'Si1', 9.86174427, 18.34481302, 23.0590995]
[110, 'Si1', 10.95240573, 15.38553698, 23.0590995]

isite = 441  :  ce_fraction = 0.9637693105653943
['O1', 10.407075, 16.865175, 30.8801055]
[109, 'Si1', 9.86174427, 15.38553698, 30.5584005]
[111, 'Si1', 10.95240573, 18.34481302, 30.5584005]

isite = 442  :  ce_fraction = 0.9637693105653943
['O1', 10.407075, 5.621725, 30.8801055]
[112, 'Si1', 10.95240573, 4.14208698, 30.5584005]
[114, 'Si1', 9.86174427, 7.10136302, 30.5584005]

isite = 443  :  ce_fraction = 0.9637693105653943
['O1', 10.407075, 5.621725, 22.7373945]
[113, 'Si1', 10.95240573, 7.10136302, 23.0590995]
[115, 'Si1', 9.86174427, 4.14208698, 23.0590995]

isite = 444  :  ce_fraction = 0.8983499129271308
['O1', 8.27293082, 18.36729992, 23.327187]
[108, 'Si1', 9.86174427, 18.34481302, 23.0590995]
[90, 'Si1', 6.93805, 17.47456999, 23.2235265]

isite = 445  :  ce_fraction = 0.8983499129271344
['O1', 8.27293082, 15.36305008, 30.290313]
[141, 'Si1', 6.93805, 16.25578001, 30.3939735]
[109, 'Si1', 9.86174427, 15.38553698, 30.5584005]

isite = 446  :  ce_fraction = 0.8983499129271353
['O1', 12.54121918, 15.36305008, 23.327187]
[110, 'Si1', 10.95240573, 15.38553698, 23.0590995]
[142, 'Si1', 13.8761, 16.25578001, 23.2235265]

isite = 447  :  ce_fraction = 0.8983499129271313
['O1', 12.54121918, 18.36729992, 30.290313]
[111, 'Si1', 10.95240573, 18.34481302, 30.5584005]
[93, 'Si1', 13.8761, 17.47456999, 30.3939735]

isite = 448  :  ce_fraction = 0.898349912927135
['O1', 12.54121918, 4.11960008, 30.290313]
[112, 'Si1', 10.95240573, 4.14208698, 30.5584005]
[91, 'Si1', 13.8761, 5.01233001, 30.3939735]

isite = 449  :  ce_fraction = 0.898349912927132
['O1', 12.54121918, 7.12384992, 23.327187]
[113, 'Si1', 10.95240573, 7.10136302, 23.0590995]
[140, 'Si1', 13.8761, 6.23111999, 23.2235265]

isite = 450  :  ce_fraction = 0.8983499129271312
['O1', 8.27293082, 7.12384992, 30.290313]
[143, 'Si1', 6.93805, 6.23111999, 30.3939735]
[114, 'Si1', 9.86174427, 7.10136302, 30.5584005]

isite = 451  :  ce_fraction = 0.8983499129271344
['O1', 8.27293082, 4.11960008, 23.327187]
[115, 'Si1', 9.86174427, 4.14208698, 23.0590995]
[92, 'Si1', 6.93805, 5.01233001, 23.2235265]

isite = 452  :  ce_fraction = 0.9497174885261876
['O1', 10.407075, 13.6045745, 26.80875]
[116, 'Si1', 9.54398158, 13.93738062, 25.493334]
[119, 'Si1', 11.27016842, 13.93738062, 28.124166]

isite = 453  :  ce_fraction = 0.9497174885261878
['O1', 10.407075, 20.1257755, 26.80875]
[117, 'Si1', 9.54398158, 19.79296938, 28.124166]
[118, 'Si1', 11.27016842, 19.79296938, 25.493334]

isite = 454  :  ce_fraction = 0.9497174885261875
['O1', 10.407075, 8.8823255, 26.80875]
[120, 'Si1', 11.27016842, 8.54951938, 28.124166]
[123, 'Si1', 9.54398158, 8.54951938, 25.493334]

isite = 455  :  ce_fraction = 0.9497174885261889
['O1', 10.407075, 2.3611245, 26.80875]
[121, 'Si1', 11.27016842, 2.69393062, 25.493334]
[122, 'Si1', 9.54398158, 2.69393062, 28.124166]

isite = 456  :  ce_fraction = 0.9995530776335763
['O1', 2.24654059, 1.31773234, 24.7462635]
[124, 'Si1', 1.53192144, 0.0, 24.1671945]
[66, 'Si1', 2.60593158, 2.69393062, 25.493334]

isite = 457  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 21.16916766, 28.8712365]
[125, 'Si1', 8.46997144, 22.4869, 29.4503055]
[117, 'Si1', 9.54398158, 19.79296938, 28.124166]

isite = 458  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 21.16916766, 24.7462635]
[118, 'Si1', 11.27016842, 19.79296938, 25.493334]
[126, 'Si1', 12.34417856, 22.4869, 24.1671945]

isite = 459  :  ce_fraction = 0.9995530776335763
['O1', 4.69150941, 1.31773234, 28.8712365]
[69, 'Si1', 4.33211842, 2.69393062, 28.124166]
[127, 'Si1', 5.40612856, 0.0, 29.4503055]

isite = 460  :  ce_fraction = 0.9995530776335763
['O1', 4.69150941, 21.16916766, 28.8712365]
[70, 'Si1', 4.33211842, 19.79296938, 28.124166]
[127, 'Si1', 5.40612856, 22.4869, 29.4503055]

isite = 461  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 1.31773234, 24.7462635]
[126, 'Si1', 12.34417856, 0.0, 24.1671945]
[121, 'Si1', 11.27016842, 2.69393062, 25.493334]

isite = 462  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 1.31773234, 28.8712365]
[122, 'Si1', 9.54398158, 2.69393062, 28.124166]
[125, 'Si1', 8.46997144, 0.0, 29.4503055]

isite = 463  :  ce_fraction = 0.9995530776335763
['O1', 2.24654059, 21.16916766, 24.7462635]
[73, 'Si1', 2.60593158, 19.79296938, 25.493334]
[124, 'Si1', 1.53192144, 22.4869, 24.1671945]

isite = 464  :  ce_fraction = 0.8553228058024324
['O1', 1.29464013, 3.48322081, 25.9901895]
[144, 'Si1', 0.0, 4.40968109, 25.7542725]
[66, 'Si1', 2.60593158, 2.69393062, 25.493334]

isite = 465  :  ce_fraction = 0.8553228058024341
['O1', 8.23269013, 19.00367919, 27.6273105]
[117, 'Si1', 9.54398158, 19.79296938, 28.124166]
[145, 'Si1', 6.93805, 18.07721891, 27.8632275]

isite = 466  :  ce_fraction = 0.8553228058024344
['O1', 12.58145987, 19.00367919, 25.9901895]
[146, 'Si1', 13.8761, 18.07721891, 25.7542725]
[118, 'Si1', 11.27016842, 19.79296938, 25.493334]

isite = 467  :  ce_fraction = 0.8553228058024323
['O1', 5.64340987, 3.48322081, 27.6273105]
[69, 'Si1', 4.33211842, 2.69393062, 28.124166]
[147, 'Si1', 6.93805, 4.40968109, 27.8632275]

isite = 468  :  ce_fraction = 0.855322805802434
['O1', 5.64340987, 19.00367919, 27.6273105]
[145, 'Si1', 6.93805, 18.07721891, 27.8632275]
[70, 'Si1', 4.33211842, 19.79296938, 28.124166]

isite = 469  :  ce_fraction = 0.8553228058024331
['O1', 12.58145987, 3.48322081, 25.9901895]
[144, 'Si1', 13.8761, 4.40968109, 25.7542725]
[121, 'Si1', 11.27016842, 2.69393062, 25.493334]

isite = 470  :  ce_fraction = 0.8553228058024323
['O1', 8.23269013, 3.48322081, 27.6273105]
[147, 'Si1', 6.93805, 4.40968109, 27.8632275]
[122, 'Si1', 9.54398158, 2.69393062, 28.124166]

isite = 471  :  ce_fraction = 0.8553228058024345
['O1', 1.29464013, 19.00367919, 25.9901895]
[73, 'Si1', 2.60593158, 19.79296938, 25.493334]
[146, 'Si1', 0.0, 18.07721891, 25.7542725]

isite = 472  :  ce_fraction = 0.8429451416826846
['O1', 0.0, 0.0, 24.6604755]
[126, 'Si1', -1.53192144, 0.0, 24.1671945]
[124, 'Si1', 1.53192144, 0.0, 24.1671945]

isite = 473  :  ce_fraction = 0.8429451416826864
['O1', 6.93805, 0.0, 28.9570245]
[127, 'Si1', 5.40612856, 0.0, 29.4503055]
[125, 'Si1', 8.46997144, 0.0, 29.4503055]

isite = 474  :  ce_fraction = 1.0
['O1', 1.58742584, 0.0, 22.562244]
[129, 'Si1', 1.53885949, 0.0, 20.9501445]
[124, 'Si1', 1.53192144, 0.0, 24.1671945]

isite = 475  :  ce_fraction = 1.0
['O1', 8.52547584, 0.0, 31.055256]
[128, 'Si1', 8.47690949, 0.0, 32.6673555]
[125, 'Si1', 8.46997144, 0.0, 29.4503055]

isite = 476  :  ce_fraction = 1.0
['O1', 12.28867416, 0.0, 22.562244]
[126, 'Si1', 12.34417856, 0.0, 24.1671945]
[131, 'Si1', 12.33724051, 0.0, 20.9501445]

isite = 477  :  ce_fraction = 1.0
['O1', 5.35062416, 0.0, 31.055256]
[127, 'Si1', 5.40612856, 0.0, 29.4503055]
[130, 'Si1', 5.39919051, 0.0, 32.6673555]

isite = 478  :  ce_fraction = 0.7575918140945618
['O1', 6.93805, 0.0, 33.142764]
[130, 'Si1', 5.39919051, 0.0, 32.6673555]
[128, 'Si1', 8.47690949, 0.0, 32.6673555]

isite = 479  :  ce_fraction = 0.7575918140945438
['O1', 0.0, 0.0, 20.474736]
[129, 'Si1', 1.53885949, 0.0, 20.9501445]
[131, 'Si1', -1.53885949, 0.0, 20.9501445]

isite = 480  :  ce_fraction = 0.8133410502129248
['O1', 1.32794277, 7.16207765, 17.8725]
[82, 'Si1', 2.94034559, 7.13959075, 17.8725]
[148, 'Si1', 0.0, 6.25360689, 17.8725]

isite = 481  :  ce_fraction = 0.8133410502129256
['O1', 1.32794277, 15.32482235, 17.8725]
[149, 'Si1', 0.0, 16.23329311, 17.8725]
[83, 'Si1', 2.94034559, 15.34730925, 17.8725]

isite = 482  :  ce_fraction = 0.8133410502129255
['O1', 12.54815723, 15.32482235, 17.8725]
[149, 'Si1', 13.8761, 16.23329311, 17.8725]
[84, 'Si1', 10.93575441, 15.34730925, 17.8725]

isite = 483  :  ce_fraction = 0.8133410502129252
['O1', 12.54815723, 7.16207765, 17.8725]
[148, 'Si1', 13.8761, 6.25360689, 17.8725]
[85, 'Si1', 10.93575441, 7.13959075, 17.8725]

isite = 484  :  ce_fraction = 1.0
['O1', 10.407075, 16.865175, 17.8725]
[132, 'Si1', 9.87839559, 18.38304075, 17.8725]
[84, 'Si1', 10.93575441, 15.34730925, 17.8725]

isite = 485  :  ce_fraction = 1.0
['O1', 10.407075, 5.621725, 17.8725]
[85, 'Si1', 10.93575441, 7.13959075, 17.8725]
[133, 'Si1', 9.87839559, 4.10385925, 17.8725]

isite = 486  :  ce_fraction = 0.955903536843619
['O1', 0.0, 5.65545535, 21.7222365]
[136, 'Si1', 0.0, 4.52661297, 20.574822]
[140, 'Si1', 0.0, 6.23111999, 23.2235265]

isite = 487  :  ce_fraction = 0.9559035368436186
['O1', 6.93805, 16.83144465, 31.8952635]
[141, 'Si1', 6.93805, 16.25578001, 30.3939735]
[137, 'Si1', 6.93805, 17.96028703, 33.042678]

isite = 488  :  ce_fraction = 0.9559035368436204
['O1', 0.0, 16.83144465, 21.7222365]
[138, 'Si1', 0.0, 17.96028703, 20.574822]
[142, 'Si1', 0.0, 16.25578001, 23.2235265]

isite = 489  :  ce_fraction = 0.9559035368436174
['O1', 6.93805, 5.65545535, 31.8952635]
[143, 'Si1', 6.93805, 6.23111999, 30.3939735]
[139, 'Si1', 6.93805, 4.52661297, 33.042678]

isite = 490  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 5.30016233, 19.166469]
[136, 'Si1', 0.0, 4.52661297, 20.574822]
[148, 'Si1', 0.0, 6.25360689, 17.8725]

isite = 491  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 17.18673767, 34.451031]
[137, 'Si1', 6.93805, 17.96028703, 33.042678]
[49, 'Si1', 6.93805, 16.23329311, 35.745]

isite = 492  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 17.18673767, 19.166469]
[149, 'Si1', 0.0, 16.23329311, 17.8725]
[138, 'Si1', 0.0, 17.96028703, 20.574822]

isite = 493  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 5.30016233, 34.451031]
[139, 'Si1', 6.93805, 4.52661297, 33.042678]
[48, 'Si1', 6.93805, 6.25360689, 35.745]

isite = 494  :  ce_fraction = 0.7766805795119597
['O1', 0.0, 5.00333525, 24.2601315]
[144, 'Si1', 0.0, 4.40968109, 25.7542725]
[140, 'Si1', 0.0, 6.23111999, 23.2235265]

isite = 495  :  ce_fraction = 0.7766805795119603
['O1', 6.93805, 17.48356475, 29.3573685]
[141, 'Si1', 6.93805, 16.25578001, 30.3939735]
[145, 'Si1', 6.93805, 18.07721891, 27.8632275]

isite = 496  :  ce_fraction = 0.7766805795119601
['O1', 0.0, 17.48356475, 24.2601315]
[146, 'Si1', 0.0, 18.07721891, 25.7542725]
[142, 'Si1', 0.0, 16.25578001, 23.2235265]

isite = 497  :  ce_fraction = 0.7766805795119598
['O1', 6.93805, 5.00333525, 29.3573685]
[147, 'Si1', 6.93805, 4.40968109, 27.8632275]
[143, 'Si1', 6.93805, 6.23111999, 30.3939735]

isite = 498  :  ce_fraction = 1.0
['O1', 6.93805, 16.865175, 26.80875]
[94, 'Si1', 6.93805, 15.65313109, 25.7542725]
[145, 'Si1', 6.93805, 18.07721891, 27.8632275]

isite = 499  :  ce_fraction = 1.0
['O1', 6.93805, 5.621725, 26.80875]
[96, 'Si1', 6.93805, 6.83376891, 25.7542725]
[147, 'Si1', 6.93805, 4.40968109, 27.8632275]

isite = 500  :  ce_fraction = 0.5144497171770458
['O1', 10.56942537, 3.15716076, 3.967695]
[0, 'Si1', 9.66609126, 2.86258237, 2.666577]
[160, 'Si1', 10.95240573, 4.14208698, 5.1865995]

isite = 501  :  ce_fraction = 0.5144497171770557
['O1', 10.56942537, 8.08628924, 13.904805]
[151, 'Si1', 9.66609126, 8.38086763, 15.205923]
[161, 'Si1', 10.95240573, 7.10136302, 12.6859005]

isite = 502  :  ce_fraction = 0.5144497171770533
['O1', 10.24472463, 8.08628924, 3.967695]
[158, 'Si1', 9.86174427, 7.10136302, 5.1865995]
[152, 'Si1', 11.14805874, 8.38086763, 2.666577]

isite = 503  :  ce_fraction = 0.5144497171770445
['O1', 10.24472463, 3.15716076, 13.904805]
[159, 'Si1', 9.86174427, 4.14208698, 12.6859005]
[3, 'Si1', 11.14805874, 2.86258237, 15.205923]

isite = 504  :  ce_fraction = 0.5144497171770305
['O1', 10.24472463, 19.32973924, 13.904805]
[4, 'Si1', 11.14805874, 19.62431763, 15.205923]
[164, 'Si1', 9.86174427, 18.34481302, 12.6859005]

isite = 505  :  ce_fraction = 0.5144497171770407
['O1', 10.24472463, 14.40061076, 3.967695]
[165, 'Si1', 9.86174427, 15.38553698, 5.1865995]
[155, 'Si1', 11.14805874, 14.10603237, 2.666577]

isite = 506  :  ce_fraction = 0.5144497171770421
['O1', 10.56942537, 14.40061076, 13.904805]
[156, 'Si1', 9.66609126, 14.10603237, 15.205923]
[162, 'Si1', 10.95240573, 15.38553698, 12.6859005]

isite = 507  :  ce_fraction = 0.5144497171770336
['O1', 10.56942537, 19.32973924, 3.967695]
[7, 'Si1', 9.66609126, 19.62431763, 2.666577]
[163, 'Si1', 10.95240573, 18.34481302, 5.1865995]

isite = 508  :  ce_fraction = 0.7738544886557363
['O1', 2.33812285, 12.54544151, 2.5629165]
[150, 'Si1', 2.72804126, 14.10603237, 2.666577]
[179, 'Si1', 1.53885949, 11.24345, 3.0776445]

isite = 509  :  ce_fraction = 0.7738544886557408
['O1', 9.27617285, 9.94145849, 15.3095835]
[178, 'Si1', 8.47690949, 11.24345, 14.7948555]
[151, 'Si1', 9.66609126, 8.38086763, 15.205923]

isite = 510  :  ce_fraction = 0.7738544886557392
['O1', 11.53797715, 9.94145849, 2.5629165]
[181, 'Si1', 12.33724051, 11.24345, 3.0776445]
[152, 'Si1', 11.14805874, 8.38086763, 2.666577]

isite = 511  :  ce_fraction = 0.7738544886557408
['O1', 4.59992715, 12.54544151, 15.3095835]
[180, 'Si1', 5.39919051, 11.24345, 14.7948555]
[153, 'Si1', 4.21000874, 14.10603237, 15.205923]

isite = 512  :  ce_fraction = 0.7738544886557421
['O1', 4.59992715, 9.94145849, 15.3095835]
[180, 'Si1', 5.39919051, 11.24345, 14.7948555]
[154, 'Si1', 4.21000874, 8.38086763, 15.205923]

isite = 513  :  ce_fraction = 0.7738544886557387
['O1', 11.53797715, 12.54544151, 2.5629165]
[155, 'Si1', 11.14805874, 14.10603237, 2.666577]
[181, 'Si1', 12.33724051, 11.24345, 3.0776445]

isite = 514  :  ce_fraction = 0.7738544886557401
['O1', 9.27617285, 12.54544151, 15.3095835]
[156, 'Si1', 9.66609126, 14.10603237, 15.205923]
[178, 'Si1', 8.47690949, 11.24345, 14.7948555]

isite = 515  :  ce_fraction = 0.773854488655737
['O1', 2.33812285, 9.94145849, 2.5629165]
[179, 'Si1', 1.53885949, 11.24345, 3.0776445]
[157, 'Si1', 2.72804126, 8.38086763, 2.666577]

isite = 516  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 14.5939981, 1.3189905]
[150, 'Si1', 2.72804126, 14.10603237, 2.666577]
[184, 'Si1', 3.99770441, 15.34730925, 0.0]

isite = 517  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 7.8929019, 16.5535095]
[151, 'Si1', 9.66609126, 8.38086763, 15.205923]
[85, 'Si1', 10.93575441, 7.13959075, 17.8725]

isite = 518  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 7.8929019, 1.3189905]
[152, 'Si1', 11.14805874, 8.38086763, 2.666577]
[182, 'Si1', 9.87839559, 7.13959075, 0.0]

isite = 519  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 14.5939981, 16.5535095]
[83, 'Si1', 2.94034559, 15.34730925, 17.8725]
[153, 'Si1', 4.21000874, 14.10603237, 15.205923]

isite = 520  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 7.8929019, 16.5535095]
[82, 'Si1', 2.94034559, 7.13959075, 17.8725]
[154, 'Si1', 4.21000874, 8.38086763, 15.205923]

isite = 521  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 14.5939981, 1.3189905]
[155, 'Si1', 11.14805874, 14.10603237, 2.666577]
[183, 'Si1', 9.87839559, 15.34730925, 0.0]

isite = 522  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 14.5939981, 16.5535095]
[156, 'Si1', 9.66609126, 14.10603237, 15.205923]
[84, 'Si1', 10.93575441, 15.34730925, 17.8725]

isite = 523  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 7.8929019, 1.3189905]
[157, 'Si1', 2.72804126, 8.38086763, 2.666577]
[185, 'Si1', 3.99770441, 7.13959075, 0.0]

isite = 524  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 14.87958173, 2.8417275]
[150, 'Si1', 2.72804126, 14.10603237, 2.666577]
[186, 'Si1', 0.0, 15.77006297, 2.702322]

isite = 525  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 7.60731827, 15.0307725]
[187, 'Si1', 6.93805, 6.71683703, 15.170178]
[151, 'Si1', 9.66609126, 8.38086763, 15.205923]

isite = 526  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 7.60731827, 2.8417275]
[152, 'Si1', 11.14805874, 8.38086763, 2.666577]
[188, 'Si1', 13.8761, 6.71683703, 2.702322]

isite = 527  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 14.87958173, 15.0307725]
[189, 'Si1', 6.93805, 15.77006297, 15.170178]
[153, 'Si1', 4.21000874, 14.10603237, 15.205923]

isite = 528  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 7.60731827, 15.0307725]
[154, 'Si1', 4.21000874, 8.38086763, 15.205923]
[187, 'Si1', 6.93805, 6.71683703, 15.170178]

isite = 529  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 14.87958173, 2.8417275]
[186, 'Si1', 13.8761, 15.77006297, 2.702322]
[155, 'Si1', 11.14805874, 14.10603237, 2.666577]

isite = 530  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 14.87958173, 15.0307725]
[189, 'Si1', 6.93805, 15.77006297, 15.170178]
[156, 'Si1', 9.66609126, 14.10603237, 15.205923]

isite = 531  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 7.60731827, 2.8417275]
[188, 'Si1', 0.0, 6.71683703, 2.702322]
[157, 'Si1', 2.72804126, 8.38086763, 2.666577]

isite = 532  :  ce_fraction = 0.985123432560779
['O1', 10.5042077, 7.59832351, 6.57708]
[168, 'Si1', 11.27016842, 8.54951938, 7.620834]
[158, 'Si1', 9.86174427, 7.10136302, 5.1865995]

isite = 533  :  ce_fraction = 0.9851234325607797
['O1', 10.5042077, 3.64512649, 11.29542]
[169, 'Si1', 11.27016842, 2.69393062, 10.251666]
[159, 'Si1', 9.86174427, 4.14208698, 12.6859005]

isite = 534  :  ce_fraction = 0.9851234325607787
['O1', 10.3099423, 3.64512649, 6.57708]
[166, 'Si1', 9.54398158, 2.69393062, 7.620834]
[160, 'Si1', 10.95240573, 4.14208698, 5.1865995]

isite = 535  :  ce_fraction = 0.9851234325607795
['O1', 10.3099423, 7.59832351, 11.29542]
[161, 'Si1', 10.95240573, 7.10136302, 12.6859005]
[167, 'Si1', 9.54398158, 8.54951938, 10.251666]

isite = 536  :  ce_fraction = 0.9851234325607803
['O1', 10.3099423, 14.88857649, 11.29542]
[162, 'Si1', 10.95240573, 15.38553698, 12.6859005]
[172, 'Si1', 9.54398158, 13.93738062, 10.251666]

isite = 537  :  ce_fraction = 0.9851234325607789
['O1', 10.3099423, 18.84177351, 6.57708]
[163, 'Si1', 10.95240573, 18.34481302, 5.1865995]
