isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
[139, 'Si1', 0.0, 18.1210788, 6.246937]

isite = 440  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 22.1349447, 6.525197]
[144, 'Si1', 0.0, 23.4885486, 5.6598084]
[140, 'Si1', 0.0, 21.0004212, 7.666063]

isite = 441  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 22.1349447, 7.387803]
[145, 'Si1', 6.972, 23.4885486, 8.2531916]
[141, 'Si1', 6.972, 21.0004212, 6.246937]

isite = 442  :  ce_fraction = 1.0
['O1', 6.972, 19.56075, 6.9565]
[138, 'Si1', 6.972, 18.1210788, 7.666063]
[141, 'Si1', 6.972, 21.0004212, 6.246937]

isite = 443  :  ce_fraction = 1.0
['O1', 0.0, 19.56075, 6.9565]
[140, 'Si1', 0.0, 21.0004212, 7.666063]
[139, 'Si1', 0.0, 18.1210788, 6.246937]

isite = 444  :  ce_fraction = 0.8728068211888693
['O1', 3.486, 17.7220395, 6.9565]
[130, 'Si1', 4.015872, 18.0897816, 8.431278]
[136, 'Si1', 2.956128, 18.0897816, 5.481722]

isite = 445  :  ce_fraction = 0.8728068211888698
['O1', 10.458, 17.7220395, 6.9565]
[131, 'Si1', 10.987872, 18.0897816, 5.481722]
[137, 'Si1', 9.928128, 18.0897816, 8.431278]

isite = 446  :  ce_fraction = 0.8728068211888593
['O1', 10.458, 21.3994605, 6.9565]
[132, 'Si1', 10.987872, 21.0317184, 8.431278]
[134, 'Si1', 9.928128, 21.0317184, 5.481722]

isite = 447  :  ce_fraction = 0.8728068211888586
['O1', 3.486, 21.3994605, 6.9565]
[135, 'Si1', 2.956128, 21.0317184, 8.431278]
[133, 'Si1', 4.015872, 21.0317184, 5.481722]

isite = 448  :  ce_fraction = 0.7881952521113594
['O1', 3.486, 19.56075, 8.820842]
[135, 'Si1', 2.956128, 21.0317184, 8.431278]
[130, 'Si1', 4.015872, 18.0897816, 8.431278]

isite = 449  :  ce_fraction = 0.788195252111356
['O1', 10.458, 19.56075, 5.092158]
[134, 'Si1', 9.928128, 21.0317184, 5.481722]
[131, 'Si1', 10.987872, 18.0897816, 5.481722]

isite = 450  :  ce_fraction = 0.7881952521113598
['O1', 10.458, 19.56075, 8.820842]
[132, 'Si1', 10.987872, 21.0317184, 8.431278]
[137, 'Si1', 9.928128, 18.0897816, 8.431278]

isite = 451  :  ce_fraction = 0.7881952521113557
['O1', 3.486, 19.56075, 5.092158]
[133, 'Si1', 4.015872, 21.0317184, 5.481722]
[136, 'Si1', 2.956128, 18.0897816, 5.481722]

isite = 452  :  ce_fraction = 1.0
['O1', 6.972, 14.3575905, 6.6392836]
[150, 'Si1', 6.972, 13.0405, 7.5575416]
[142, 'Si1', 6.972, 15.6329514, 5.6598084]

isite = 453  :  ce_fraction = 1.0
['O1', 0.0, 14.3575905, 7.2737164]
[143, 'Si1', 0.0, 15.6329514, 8.2531916]
[151, 'Si1', 0.0, 13.0405, 6.3554584]

isite = 454  :  ce_fraction = 1.0
['O1', 0.0, 24.7639095, 6.6392836]
[36, 'Si1', 0.0, 26.081, 7.5575416]
[144, 'Si1', 0.0, 23.4885486, 5.6598084]

isite = 455  :  ce_fraction = 1.0
['O1', 6.972, 24.7639095, 7.2737164]
[37, 'Si1', 6.972, 26.081, 6.3554584]
[145, 'Si1', 6.972, 23.4885486, 8.2531916]

