isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
[571, 'O1', 3.4308072, 9.1641902, 15.371]
[541, 'O1', 2.3763566, 9.5177232, 17.7473566]
[419, 'O1', 4.6358936, 8.1958172, 17.4952722]

isite = 84  :  ce_fraction = 1.0
['Si1', 11.6143276, 29.1864548, 9.4193488]
[716, 'O1', 10.7935162, 29.0265964, 10.7935162]
[573, 'O1', 11.9401928, 30.742, 9.1641902]
[420, 'O1', 10.7351064, 28.6177278, 8.1958172]
[546, 'O1', 12.9946434, 28.3656434, 9.5177232]

isite = 85  :  ce_fraction = 1.0
['Si1', 13.8154548, 9.4193488, 26.9853276]
[951, 'O1', 15.371, 9.1641902, 27.3111928]
[523, 'O1', 13.6555964, 10.7935162, 26.1645162]
[421, 'O1', 13.2467278, 8.1958172, 26.1061064]
[548, 'O1', 12.9946434, 9.5177232, 28.3656434]

isite = 86  :  ce_fraction = 1.0
['Si1', 9.4193488, 26.9853276, 13.8154548]
[547, 'O1', 9.5177232, 28.3656434, 12.9946434]
[572, 'O1', 9.1641902, 27.3111928, 15.371]
[714, 'O1', 10.7935162, 26.1645162, 13.6555964]
[422, 'O1', 8.1958172, 26.1061064, 13.2467278]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.6143276, 29.1864548, 21.3226512]
[574, 'O1', 11.9401928, 30.742, 21.5778098]
[423, 'O1', 10.7351064, 28.6177278, 22.5461828]
[549, 'O1', 12.9946434, 28.3656434, 21.2242768]
[527, 'O1', 10.7935162, 29.0265964, 19.9484838]

isite = 88  :  ce_fraction = 1.0
['Si1', 13.8154548, 9.4193488, 3.7566724]
[950, 'O1', 15.371, 9.1641902, 3.4308072]
[718, 'O1', 13.6555964, 10.7935162, 4.5774838]
[424, 'O1', 13.2467278, 8.1958172, 4.6358936]
[551, 'O1', 12.9946434, 9.5177232, 2.3763566]

isite = 89  :  ce_fraction = 1.0
['Si1', 9.4193488, 26.9853276, 16.9265452]
[550, 'O1', 9.5177232, 28.3656434, 17.7473566]
[572, 'O1', 9.1641902, 27.3111928, 15.371]
[525, 'O1', 10.7935162, 26.1645162, 17.0864036]
[425, 'O1', 8.1958172, 26.1061064, 17.4952722]

isite = 90  :  ce_fraction = 1.0
['Si1', 11.6143276, 1.5555452, 9.4193488]
[573, 'O1', 11.9401928, 0.0, 9.1641902]
[426, 'O1', 10.7351064, 2.1242722, 8.1958172]
[707, 'O1', 10.7935162, 1.7154036, 10.7935162]
[537, 'O1', 12.9946434, 2.3763566, 9.5177232]

isite = 91  :  ce_fraction = 1.0
['Si1', 13.8154548, 21.3226512, 26.9853276]
[948, 'O1', 15.371, 21.5778098, 27.3111928]
[514, 'O1', 13.6555964, 19.9484838, 26.1645162]
[427, 'O1', 13.2467278, 22.5461828, 26.1061064]
[539, 'O1', 12.9946434, 21.2242768, 28.3656434]

isite = 92  :  ce_fraction = 1.0
['Si1', 9.4193488, 3.7566724, 13.8154548]
[705, 'O1', 10.7935162, 4.5774838, 13.6555964]
[538, 'O1', 9.5177232, 2.3763566, 12.9946434]
[428, 'O1', 8.1958172, 4.6358936, 13.2467278]
[575, 'O1', 9.1641902, 3.4308072, 15.371]

isite = 93  :  ce_fraction = 1.0
['Si1', 11.6143276, 1.5555452, 21.3226512]
[534, 'O1', 12.9946434, 2.3763566, 21.2242768]
[512, 'O1', 10.7935162, 1.7154036, 19.9484838]
[429, 'O1', 10.7351064, 2.1242722, 22.5461828]
[574, 'O1', 11.9401928, 0.0, 21.5778098]

isite = 94  :  ce_fraction = 1.0
['Si1', 13.8154548, 21.3226512, 3.7566724]
[536, 'O1', 12.9946434, 21.2242768, 2.3763566]
[946, 'O1', 15.371, 21.5778098, 3.4308072]
[430, 'O1', 13.2467278, 22.5461828, 4.6358936]
[703, 'O1', 13.6555964, 19.9484838, 4.5774838]

isite = 95  :  ce_fraction = 1.0
['Si1', 9.4193488, 3.7566724, 16.9265452]
[535, 'O1', 9.5177232, 2.3763566, 17.7473566]
[510, 'O1', 10.7935162, 4.5774838, 17.0864036]
[431, 'O1', 8.1958172, 4.6358936, 17.4952722]
[575, 'O1', 9.1641902, 3.4308072, 15.371]

isite = 96  :  ce_fraction = 1.0
['Si1', 3.3601006, 5.5304858, 7.6885742]
[658, 'O1', 2.8958964, 6.4312264, 8.9397736]
[625, 'O1', 3.8519726, 6.4927104, 6.4927104]
[672, 'O1', 4.5713354, 4.5713354, 8.1374074]
[384, 'O1', 2.1242722, 4.6358936, 7.1751828]

isite = 97  :  ce_fraction = 1.0
['Si1', 7.6885742, 3.3601006, 5.5304858]
[673, 'O1', 8.1374074, 4.5713354, 4.5713354]
[385, 'O1', 7.1751828, 2.1242722, 4.6358936]
[671, 'O1', 8.9397736, 2.8958964, 6.4312264]
[626, 'O1', 6.4927104, 3.8519726, 6.4927104]

isite = 98  :  ce_fraction = 1.0
['Si1', 5.5304858, 7.6885742, 3.3601006]
[578, 'O1', 4.6358936, 7.1751828, 2.1242722]
[624, 'O1', 6.4927104, 6.4927104, 3.8519726]
[663, 'O1', 6.4312264, 8.9397736, 2.8958964]
[674, 'O1', 4.5713354, 8.1374074, 4.5713354]

isite = 99  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 7.6824258]
[655, 'O1', 2.8958964, 21.8022264, 6.4312264]
[628, 'O1', 3.8519726, 21.8637104, 8.8782896]
[579, 'O1', 2.1242722, 20.0068936, 8.1958172]
[675, 'O1', 4.5713354, 19.9423354, 7.2335926]

isite = 100  :  ce_fraction = 1.0
['Si1', 7.6885742, 18.7311006, 9.8405142]
[629, 'O1', 6.4927104, 19.2229726, 8.8782896]
[668, 'O1', 8.9397736, 18.2668964, 8.9397736]
[580, 'O1', 7.1751828, 17.4952722, 10.7351064]
[676, 'O1', 8.1374074, 19.9423354, 10.7996646]

isite = 101  :  ce_fraction = 1.0
['Si1', 5.5304858, 23.0595742, 12.0108994]
[389, 'O1', 4.6358936, 22.5461828, 13.2467278]
[677, 'O1', 4.5713354, 23.5084074, 10.7996646]
[660, 'O1', 6.4312264, 24.3107736, 12.4751036]
[627, 'O1', 6.4927104, 21.8637104, 11.5190274]

isite = 102  :  ce_fraction = 1.0
['Si1', 12.0108994, 20.9014858, 7.6885742]
[631, 'O1', 11.5190274, 21.8637104, 6.4927104]
[582, 'O1', 13.2467278, 20.0068936, 7.1751828]
[678, 'O1', 10.7996646, 19.9423354, 8.1374074]
[652, 'O1', 12.4751036, 21.8022264, 8.9397736]

isite = 103  :  ce_fraction = 1.0
['Si1', 7.6824258, 18.7311006, 5.5304858]
[679, 'O1', 7.2335926, 19.9423354, 4.5713354]
[583, 'O1', 8.1958172, 17.4952722, 4.6358936]
[661, 'O1', 6.4312264, 18.2668964, 6.4312264]
[632, 'O1', 8.8782896, 19.2229726, 6.4927104]

isite = 104  :  ce_fraction = 1.0
['Si1', 9.8405142, 23.0595742, 3.3601006]
[666, 'O1', 8.9397736, 24.3107736, 2.8958964]
[630, 'O1', 8.8782896, 21.8637104, 3.8519726]
[680, 'O1', 10.7996646, 23.5084074, 4.5713354]
[392, 'O1', 10.7351064, 22.5461828, 2.1242722]

isite = 105  :  ce_fraction = 1.0
['Si1', 12.0108994, 5.5304858, 7.6824258]
[649, 'O1', 12.4751036, 6.4312264, 6.4312264]
[634, 'O1', 11.5190274, 6.4927104, 8.8782896]
[393, 'O1', 13.2467278, 4.6358936, 8.1958172]
[681, 'O1', 10.7996646, 4.5713354, 7.2335926]

isite = 106  :  ce_fraction = 1.0
['Si1', 7.6824258, 3.3601006, 9.8405142]
[682, 'O1', 7.2335926, 4.5713354, 10.7996646]
[394, 'O1', 8.1958172, 2.1242722, 10.7351064]
[664, 'O1', 6.4312264, 2.8958964, 8.9397736]
[635, 'O1', 8.8782896, 3.8519726, 8.8782896]

isite = 107  :  ce_fraction = 1.0
['Si1', 9.8405142, 7.6885742, 12.0108994]
[669, 'O1', 8.9397736, 8.9397736, 12.4751036]
[683, 'O1', 10.7996646, 8.1374074, 10.7996646]
[633, 'O1', 8.8782896, 6.4927104, 11.5190274]
[587, 'O1', 10.7351064, 7.1751828, 13.2467278]

isite = 108  :  ce_fraction = 1.0
['Si1', 5.5304858, 3.3601006, 7.6885742]
[672, 'O1', 4.5713354, 4.5713354, 8.1374074]
[626, 'O1', 6.4927104, 3.8519726, 6.4927104]
[664, 'O1', 6.4312264, 2.8958964, 8.9397736]
[396, 'O1', 4.6358936, 2.1242722, 7.1751828]

isite = 109  :  ce_fraction = 1.0
['Si1', 3.3601006, 7.6885742, 5.5304858]
[670, 'O1', 2.8958964, 8.9397736, 6.4312264]
[589, 'O1', 2.1242722, 7.1751828, 4.6358936]
[674, 'O1', 4.5713354, 8.1374074, 4.5713354]
[625, 'O1', 3.8519726, 6.4927104, 6.4927104]

isite = 110  :  ce_fraction = 1.0
['Si1', 7.6885742, 5.5304858, 3.3601006]
[673, 'O1', 8.1374074, 4.5713354, 4.5713354]
[624, 'O1', 6.4927104, 6.4927104, 3.8519726]
[657, 'O1', 8.9397736, 6.4312264, 2.8958964]
[398, 'O1', 7.1751828, 4.6358936, 2.1242722]

isite = 111  :  ce_fraction = 1.0
['Si1', 5.5304858, 18.7311006, 7.6824258]
[591, 'O1', 4.6358936, 17.4952722, 8.1958172]
[661, 'O1', 6.4312264, 18.2668964, 6.4312264]
[629, 'O1', 6.4927104, 19.2229726, 8.8782896]
[675, 'O1', 4.5713354, 19.9423354, 7.2335926]

isite = 112  :  ce_fraction = 1.0
['Si1', 3.3601006, 23.0595742, 9.8405142]
[400, 'O1', 2.1242722, 22.5461828, 10.7351064]
[667, 'O1', 2.8958964, 24.3107736, 8.9397736]
[677, 'O1', 4.5713354, 23.5084074, 10.7996646]
[628, 'O1', 3.8519726, 21.8637104, 8.8782896]

isite = 113  :  ce_fraction = 1.0
['Si1', 7.6885742, 20.9014858, 12.0108994]
[654, 'O1', 8.9397736, 21.8022264, 12.4751036]
[627, 'O1', 6.4927104, 21.8637104, 11.5190274]
[676, 'O1', 8.1374074, 19.9423354, 10.7996646]
[593, 'O1', 7.1751828, 20.0068936, 13.2467278]

isite = 114  :  ce_fraction = 1.0
['Si1', 5.5304858, 27.3818994, 7.6885742]
[402, 'O1', 4.6358936, 28.6177278, 7.1751828]
[653, 'O1', 6.4312264, 27.8461036, 8.9397736]
[637, 'O1', 6.4927104, 26.8900274, 6.4927104]
[684, 'O1', 4.5713354, 26.1706646, 8.1374074]

isite = 115  :  ce_fraction = 1.0
['Si1', 3.3601006, 23.0534258, 5.5304858]
[595, 'O1', 2.1242722, 23.5668172, 4.6358936]
[638, 'O1', 3.8519726, 24.2492896, 6.4927104]
[685, 'O1', 4.5713354, 22.6045926, 4.5713354]
[655, 'O1', 2.8958964, 21.8022264, 6.4312264]

isite = 116  :  ce_fraction = 1.0
['Si1', 7.6885742, 25.2115142, 3.3601006]
[404, 'O1', 7.1751828, 26.1061064, 2.1242722]
[686, 'O1', 8.1374074, 26.1706646, 4.5713354]
[666, 'O1', 8.9397736, 24.3107736, 2.8958964]
[636, 'O1', 6.4927104, 24.2492896, 3.8519726]

isite = 117  :  ce_fraction = 1.0
['Si1', 5.5304858, 12.0108994, 7.6824258]
[597, 'O1', 4.6358936, 13.2467278, 8.1958172]
[650, 'O1', 6.4312264, 12.4751036, 6.4312264]
[687, 'O1', 4.5713354, 10.7996646, 7.2335926]
[640, 'O1', 6.4927104, 11.5190274, 8.8782896]

isite = 118  :  ce_fraction = 1.0
['Si1', 3.3601006, 7.6824258, 9.8405142]
[641, 'O1', 3.8519726, 8.8782896, 8.8782896]
[406, 'O1', 2.1242722, 8.1958172, 10.7351064]
[688, 'O1', 4.5713354, 7.2335926, 10.7996646]
[658, 'O1', 2.8958964, 6.4312264, 8.9397736]

isite = 119  :  ce_fraction = 1.0
['Si1', 7.6885742, 9.8405142, 12.0108994]
[669, 'O1', 8.9397736, 8.9397736, 12.4751036]
[599, 'O1', 7.1751828, 10.7351064, 13.2467278]
[639, 'O1', 6.4927104, 8.8782896, 11.5190274]
[689, 'O1', 8.1374074, 10.7996646, 10.7996646]

isite = 120  :  ce_fraction = 1.0
['Si1', 12.0108994, 25.2115142, 7.6824258]
[662, 'O1', 12.4751036, 24.3107736, 6.4312264]
[408, 'O1', 13.2467278, 26.1061064, 8.1958172]
[690, 'O1', 10.7996646, 26.1706646, 7.2335926]
[643, 'O1', 11.5190274, 24.2492896, 8.8782896]

isite = 121  :  ce_fraction = 1.0
['Si1', 7.6824258, 27.3818994, 9.8405142]
[644, 'O1', 8.8782896, 26.8900274, 8.8782896]
[653, 'O1', 6.4312264, 27.8461036, 8.9397736]
[409, 'O1', 8.1958172, 28.6177278, 10.7351064]
[691, 'O1', 7.2335926, 26.1706646, 10.7996646]

isite = 122  :  ce_fraction = 1.0
['Si1', 9.8405142, 23.0534258, 12.0108994]
[602, 'O1', 10.7351064, 23.5668172, 13.2467278]
[692, 'O1', 10.7996646, 22.6045926, 10.7996646]
[642, 'O1', 8.8782896, 24.2492896, 11.5190274]
[654, 'O1', 8.9397736, 21.8022264, 12.4751036]

isite = 123  :  ce_fraction = 1.0
['Si1', 12.0108994, 9.8405142, 7.6885742]
[665, 'O1', 12.4751036, 8.9397736, 8.9397736]
[603, 'O1', 13.2467278, 10.7351064, 7.1751828]
[693, 'O1', 10.7996646, 10.7996646, 8.1374074]
[646, 'O1', 11.5190274, 8.8782896, 6.4927104]

isite = 124  :  ce_fraction = 1.0
['Si1', 7.6824258, 12.0108994, 5.5304858]
[694, 'O1', 7.2335926, 10.7996646, 4.5713354]
[604, 'O1', 8.1958172, 13.2467278, 4.6358936]
[650, 'O1', 6.4312264, 12.4751036, 6.4312264]
[647, 'O1', 8.8782896, 11.5190274, 6.4927104]

isite = 125  :  ce_fraction = 1.0
['Si1', 9.8405142, 7.6824258, 3.3601006]
[413, 'O1', 10.7351064, 8.1958172, 2.1242722]
[695, 'O1', 10.7996646, 7.2335926, 4.5713354]
[645, 'O1', 8.8782896, 8.8782896, 3.8519726]
[657, 'O1', 8.9397736, 6.4312264, 2.8958964]

isite = 126  :  ce_fraction = 1.0
['Si1', 3.3601006, 9.8405142, 7.6824258]
[606, 'O1', 2.1242722, 10.7351064, 8.1958172]
[670, 'O1', 2.8958964, 8.9397736, 6.4312264]
[687, 'O1', 4.5713354, 10.7996646, 7.2335926]
[641, 'O1', 3.8519726, 8.8782896, 8.8782896]

isite = 127  :  ce_fraction = 1.0
['Si1', 7.6885742, 12.0108994, 9.8405142]
[689, 'O1', 8.1374074, 10.7996646, 10.7996646]
[607, 'O1', 7.1751828, 13.2467278, 10.7351064]
[640, 'O1', 6.4927104, 11.5190274, 8.8782896]
[659, 'O1', 8.9397736, 12.4751036, 8.9397736]

isite = 128  :  ce_fraction = 1.0
['Si1', 5.5304858, 7.6824258, 12.0108994]
[688, 'O1', 4.5713354, 7.2335926, 10.7996646]
[648, 'O1', 6.4312264, 6.4312264, 12.4751036]
[639, 'O1', 6.4927104, 8.8782896, 11.5190274]
[416, 'O1', 4.6358936, 8.1958172, 13.2467278]

isite = 129  :  ce_fraction = 1.0
['Si1', 3.3601006, 25.2115142, 7.6885742]
[638, 'O1', 3.8519726, 24.2492896, 6.4927104]
[417, 'O1', 2.1242722, 26.1061064, 7.1751828]
[684, 'O1', 4.5713354, 26.1706646, 8.1374074]
[667, 'O1', 2.8958964, 24.3107736, 8.9397736]

isite = 130  :  ce_fraction = 1.0
['Si1', 7.6885742, 27.3818994, 5.5304858]
[418, 'O1', 7.1751828, 28.6177278, 4.6358936]
[686, 'O1', 8.1374074, 26.1706646, 4.5713354]
[637, 'O1', 6.4927104, 26.8900274, 6.4927104]
[656, 'O1', 8.9397736, 27.8461036, 6.4312264]

isite = 131  :  ce_fraction = 1.0
['Si1', 5.5304858, 23.0534258, 3.3601006]
[685, 'O1', 4.5713354, 22.6045926, 4.5713354]
[636, 'O1', 6.4927104, 24.2492896, 3.8519726]
[651, 'O1', 6.4312264, 21.8022264, 2.8958964]
[611, 'O1', 4.6358936, 23.5668172, 2.1242722]

isite = 132  :  ce_fraction = 1.0
['Si1', 9.8405142, 27.3818994, 7.6824258]
[420, 'O1', 10.7351064, 28.6177278, 8.1958172]
[656, 'O1', 8.9397736, 27.8461036, 6.4312264]
[644, 'O1', 8.8782896, 26.8900274, 8.8782896]
[690, 'O1', 10.7996646, 26.1706646, 7.2335926]

isite = 133  :  ce_fraction = 1.0
['Si1', 12.0108994, 23.0534258, 9.8405142]
[652, 'O1', 12.4751036, 21.8022264, 8.9397736]
[613, 'O1', 13.2467278, 23.5668172, 10.7351064]
[692, 'O1', 10.7996646, 22.6045926, 10.7996646]
[643, 'O1', 11.5190274, 24.2492896, 8.8782896]

isite = 134  :  ce_fraction = 1.0
['Si1', 7.6824258, 25.2115142, 12.0108994]
[422, 'O1', 8.1958172, 26.1061064, 13.2467278]
[691, 'O1', 7.2335926, 26.1706646, 10.7996646]
[660, 'O1', 6.4312264, 24.3107736, 12.4751036]
[642, 'O1', 8.8782896, 24.2492896, 11.5190274]

isite = 135  :  ce_fraction = 1.0
['Si1', 9.8405142, 12.0108994, 7.6885742]
[693, 'O1', 10.7996646, 10.7996646, 8.1374074]
[647, 'O1', 8.8782896, 11.5190274, 6.4927104]
[659, 'O1', 8.9397736, 12.4751036, 8.9397736]
[615, 'O1', 10.7351064, 13.2467278, 7.1751828]

isite = 136  :  ce_fraction = 1.0
['Si1', 12.0108994, 7.6824258, 5.5304858]
[649, 'O1', 12.4751036, 6.4312264, 6.4312264]
[424, 'O1', 13.2467278, 8.1958172, 4.6358936]
[695, 'O1', 10.7996646, 7.2335926, 4.5713354]
[646, 'O1', 11.5190274, 8.8782896, 6.4927104]

isite = 137  :  ce_fraction = 1.0
['Si1', 7.6824258, 9.8405142, 3.3601006]
[617, 'O1', 8.1958172, 10.7351064, 2.1242722]
[694, 'O1', 7.2335926, 10.7996646, 4.5713354]
[645, 'O1', 8.8782896, 8.8782896, 3.8519726]
[663, 'O1', 6.4312264, 8.9397736, 2.8958964]

isite = 138  :  ce_fraction = 1.0
['Si1', 9.8405142, 3.3601006, 7.6824258]
[681, 'O1', 10.7996646, 4.5713354, 7.2335926]
[426, 'O1', 10.7351064, 2.1242722, 8.1958172]
[671, 'O1', 8.9397736, 2.8958964, 6.4312264]
[635, 'O1', 8.8782896, 3.8519726, 8.8782896]

isite = 139  :  ce_fraction = 1.0
['Si1', 12.0108994, 7.6885742, 9.8405142]
[634, 'O1', 11.5190274, 6.4927104, 8.8782896]
[619, 'O1', 13.2467278, 7.1751828, 10.7351064]
[683, 'O1', 10.7996646, 8.1374074, 10.7996646]
[665, 'O1', 12.4751036, 8.9397736, 8.9397736]

isite = 140  :  ce_fraction = 1.0
['Si1', 7.6824258, 5.5304858, 12.0108994]
[682, 'O1', 7.2335926, 4.5713354, 10.7996646]
[633, 'O1', 8.8782896, 6.4927104, 11.5190274]
[648, 'O1', 6.4312264, 6.4312264, 12.4751036]
[428, 'O1', 8.1958172, 4.6358936, 13.2467278]

isite = 141  :  ce_fraction = 1.0
['Si1', 9.8405142, 18.7311006, 7.6885742]
[621, 'O1', 10.7351064, 17.4952722, 7.1751828]
[678, 'O1', 10.7996646, 19.9423354, 8.1374074]
[668, 'O1', 8.9397736, 18.2668964, 8.9397736]
[632, 'O1', 8.8782896, 19.2229726, 6.4927104]

isite = 142  :  ce_fraction = 1.0
['Si1', 12.0108994, 23.0595742, 5.5304858]
[430, 'O1', 13.2467278, 22.5461828, 4.6358936]
[680, 'O1', 10.7996646, 23.5084074, 4.5713354]
[631, 'O1', 11.5190274, 21.8637104, 6.4927104]
[662, 'O1', 12.4751036, 24.3107736, 6.4312264]

isite = 143  :  ce_fraction = 1.0
['Si1', 7.6824258, 20.9014858, 3.3601006]
[651, 'O1', 6.4312264, 21.8022264, 2.8958964]
[623, 'O1', 8.1958172, 20.0068936, 2.1242722]
[679, 'O1', 7.2335926, 19.9423354, 4.5713354]
[630, 'O1', 8.8782896, 21.8637104, 3.8519726]

isite = 144  :  ce_fraction = 1.0
['Si1', 1.5555452, 19.1276724, 21.3226512]
[745, 'O1', 0.0, 18.8018072, 21.5778098]
[720, 'O1', 2.3763566, 17.7473566, 21.2242768]
[576, 'O1', 2.1242722, 20.0068936, 22.5461828]
[505, 'O1', 1.7154036, 19.9484838, 19.9484838]

isite = 145  :  ce_fraction = 1.0
['Si1', 5.9516512, 16.9265452, 19.1276724]
[746, 'O1', 6.2068098, 15.371, 18.8018072]
[577, 'O1', 7.1751828, 17.4952722, 20.0068936]
[721, 'O1', 5.8532768, 17.7473566, 17.7473566]
[506, 'O1', 4.5774838, 17.0864036, 19.9484838]

isite = 146  :  ce_fraction = 1.0
['Si1', 3.7566724, 5.9516512, 1.5555452]
[744, 'O1', 3.4308072, 6.2068098, 0.0]
[578, 'O1', 4.6358936, 7.1751828, 2.1242722]
[696, 'O1', 4.5774838, 4.5774838, 1.7154036]
[722, 'O1', 2.3763566, 5.8532768, 2.3763566]

isite = 147  :  ce_fraction = 1.0
['Si1', 1.5555452, 19.1276724, 9.4193488]
[723, 'O1', 2.3763566, 17.7473566, 9.5177232]
[700, 'O1', 1.7154036, 19.9484838, 10.7935162]
[747, 'O1', 0.0, 18.8018072, 9.1641902]
[579, 'O1', 2.1242722, 20.0068936, 8.1958172]

isite = 148  :  ce_fraction = 1.0
['Si1', 5.9516512, 16.9265452, 11.6143276]
[748, 'O1', 6.2068098, 15.371, 11.9401928]
[580, 'O1', 7.1751828, 17.4952722, 10.7351064]
[724, 'O1', 5.8532768, 17.7473566, 12.9946434]
[701, 'O1', 4.5774838, 17.0864036, 10.7935162]

isite = 149  :  ce_fraction = 1.0
['Si1', 3.7566724, 5.9516512, 29.1864548]
[725, 'O1', 2.3763566, 5.8532768, 28.3656434]
[744, 'O1', 3.4308072, 6.2068098, 30.742]
[507, 'O1', 4.5774838, 4.5774838, 29.0265964]
[581, 'O1', 4.6358936, 7.1751828, 28.6177278]

isite = 150  :  ce_fraction = 1.0
['Si1', 13.8154548, 19.1276724, 5.9516512]
[1129, 'O1', 15.371, 18.8018072, 6.2068098]
[582, 'O1', 13.2467278, 20.0068936, 7.1751828]
[726, 'O1', 12.9946434, 17.7473566, 5.8532768]
[703, 'O1', 13.6555964, 19.9484838, 4.5774838]

isite = 151  :  ce_fraction = 1.0
['Si1', 9.4193488, 16.9265452, 3.7566724]
[704, 'O1', 10.7935162, 17.0864036, 4.5774838]
[750, 'O1', 9.1641902, 15.371, 3.4308072]
[583, 'O1', 8.1958172, 17.4952722, 4.6358936]
[727, 'O1', 9.5177232, 17.7473566, 2.3763566]

isite = 152  :  ce_fraction = 1.0
['Si1', 11.6143276, 5.9516512, 16.9265452]
[510, 'O1', 10.7935162, 4.5774838, 17.0864036]
[749, 'O1', 11.9401928, 6.2068098, 15.371]
[584, 'O1', 10.7351064, 7.1751828, 17.4952722]
[728, 'O1', 12.9946434, 5.8532768, 17.7473566]

isite = 153  :  ce_fraction = 1.0
['Si1', 13.8154548, 19.1276724, 24.7903488]
[729, 'O1', 12.9946434, 17.7473566, 24.8887232]
[585, 'O1', 13.2467278, 20.0068936, 23.5668172]
[1131, 'O1', 15.371, 18.8018072, 24.5351902]
[514, 'O1', 13.6555964, 19.9484838, 26.1645162]

isite = 154  :  ce_fraction = 1.0
['Si1', 9.4193488, 16.9265452, 26.9853276]
[730, 'O1', 9.5177232, 17.7473566, 28.3656434]
[751, 'O1', 9.1641902, 15.371, 27.3111928]
[515, 'O1', 10.7935162, 17.0864036, 26.1645162]
[586, 'O1', 8.1958172, 17.4952722, 26.1061064]

isite = 155  :  ce_fraction = 1.0
['Si1', 11.6143276, 5.9516512, 13.8154548]
[587, 'O1', 10.7351064, 7.1751828, 13.2467278]
[749, 'O1', 11.9401928, 6.2068098, 15.371]
[731, 'O1', 12.9946434, 5.8532768, 12.9946434]
[705, 'O1', 10.7935162, 4.5774838, 13.6555964]

isite = 156  :  ce_fraction = 1.0
['Si1', 3.7566724, 16.9265452, 21.3226512]
[506, 'O1', 4.5774838, 17.0864036, 19.9484838]
[720, 'O1', 2.3763566, 17.7473566, 21.2242768]
[588, 'O1', 4.6358936, 17.4952722, 22.5461828]
[753, 'O1', 3.4308072, 15.371, 21.5778098]

isite = 157  :  ce_fraction = 1.0
['Si1', 1.5555452, 5.9516512, 3.7566724]
[754, 'O1', 0.0, 6.2068098, 3.4308072]
[697, 'O1', 1.7154036, 4.5774838, 4.5774838]
[722, 'O1', 2.3763566, 5.8532768, 2.3763566]
[589, 'O1', 2.1242722, 7.1751828, 4.6358936]

isite = 158  :  ce_fraction = 1.0
['Si1', 5.9516512, 19.1276724, 16.9265452]
[752, 'O1', 6.2068098, 18.8018072, 15.371]
[590, 'O1', 7.1751828, 20.0068936, 17.4952722]
[721, 'O1', 5.8532768, 17.7473566, 17.7473566]
[504, 'O1', 4.5774838, 19.9484838, 17.0864036]

isite = 159  :  ce_fraction = 1.0
['Si1', 3.7566724, 16.9265452, 9.4193488]
[755, 'O1', 3.4308072, 15.371, 9.1641902]
[701, 'O1', 4.5774838, 17.0864036, 10.7935162]
[723, 'O1', 2.3763566, 17.7473566, 9.5177232]
[591, 'O1', 4.6358936, 17.4952722, 8.1958172]

isite = 160  :  ce_fraction = 1.0
['Si1', 1.5555452, 5.9516512, 26.9853276]
[725, 'O1', 2.3763566, 5.8532768, 28.3656434]
[592, 'O1', 2.1242722, 7.1751828, 26.1061064]
[756, 'O1', 0.0, 6.2068098, 27.3111928]
[508, 'O1', 1.7154036, 4.5774838, 26.1645162]

isite = 161  :  ce_fraction = 1.0
['Si1', 5.9516512, 19.1276724, 13.8154548]
[752, 'O1', 6.2068098, 18.8018072, 15.371]
[593, 'O1', 7.1751828, 20.0068936, 13.2467278]
[724, 'O1', 5.8532768, 17.7473566, 12.9946434]
[699, 'O1', 4.5774838, 19.9484838, 13.6555964]

isite = 162  :  ce_fraction = 1.0
['Si1', 3.7566724, 13.8154548, 21.3226512]
[753, 'O1', 3.4308072, 15.371, 21.5778098]
[732, 'O1', 2.3763566, 12.9946434, 21.2242768]
[594, 'O1', 4.6358936, 13.2467278, 22.5461828]
[517, 'O1', 4.5774838, 13.6555964, 19.9484838]

isite = 163  :  ce_fraction = 1.0
['Si1', 1.5555452, 24.7903488, 3.7566724]
[733, 'O1', 2.3763566, 24.8887232, 2.3763566]
[595, 'O1', 2.1242722, 23.5668172, 4.6358936]
[710, 'O1', 1.7154036, 26.1645162, 4.5774838]
[758, 'O1', 0.0, 24.5351902, 3.4308072]

isite = 164  :  ce_fraction = 1.0
['Si1', 5.9516512, 11.6143276, 16.9265452]
[516, 'O1', 4.5774838, 10.7935162, 17.0864036]
[757, 'O1', 6.2068098, 11.9401928, 15.371]
[734, 'O1', 5.8532768, 12.9946434, 17.7473566]
[596, 'O1', 7.1751828, 10.7351064, 17.4952722]

isite = 165  :  ce_fraction = 1.0
['Si1', 3.7566724, 13.8154548, 9.4193488]
[712, 'O1', 4.5774838, 13.6555964, 10.7935162]
[735, 'O1', 2.3763566, 12.9946434, 9.5177232]
[597, 'O1', 4.6358936, 13.2467278, 8.1958172]
[755, 'O1', 3.4308072, 15.371, 9.1641902]

isite = 166  :  ce_fraction = 1.0
['Si1', 1.5555452, 24.7903488, 26.9853276]
[736, 'O1', 2.3763566, 24.8887232, 28.3656434]
[598, 'O1', 2.1242722, 23.5668172, 26.1061064]
[521, 'O1', 1.7154036, 26.1645162, 26.1645162]
