isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[909, 'O1', 19.1713514, 34.838, 31.4656816]
[882, 'O1', 19.2863168, 32.381921, 32.381921]

isite = 86  :  ce_fraction = 1.0
['Si1', 15.868709, 13.673915, 1.5293882]
[861, 'O1', 15.6352944, 13.23844, 0.0]
[950, 'O1', 15.4611044, 12.4650364, 2.508336]
[884, 'O1', 14.962921, 14.962921, 1.8673168]
[903, 'O1', 17.419, 14.0466816, 1.7523514]

isite = 87  :  ce_fraction = 1.0
['Si1', 13.673915, 1.5293882, 18.969291]
[886, 'O1', 14.962921, 1.8673168, 19.875079]
[951, 'O1', 12.4650364, 2.508336, 19.3768956]
[908, 'O1', 14.0466816, 1.7523514, 17.419]
[862, 'O1', 13.23844, 0.0, 19.2027056]

isite = 88  :  ce_fraction = 1.0
['Si1', 1.5293882, 15.868709, 21.164085]
[853, 'O1', 0.0, 15.6352944, 21.59956]
[952, 'O1', 2.508336, 15.4611044, 22.3729636]
[910, 'O1', 1.7523514, 17.419, 20.7913184]
[885, 'O1', 1.8673168, 14.962921, 19.875079]

isite = 89  :  ce_fraction = 1.0
['Si1', 15.868709, 13.673915, 33.3086118]
[953, 'O1', 15.4611044, 12.4650364, 32.329664]
[902, 'O1', 17.419, 14.0466816, 33.0856486]
[887, 'O1', 14.962921, 14.962921, 32.9706832]
[861, 'O1', 15.6352944, 13.23844, 34.838]

isite = 90  :  ce_fraction = 1.0
['Si1', 13.673915, 33.3086118, 15.868709]
[954, 'O1', 12.4650364, 32.329664, 15.4611044]
[860, 'O1', 13.23844, 34.838, 15.6352944]
[911, 'O1', 14.0466816, 33.0856486, 17.419]
[1546, 'O1', 14.962921, 32.9706832, 14.962921]

isite = 91  :  ce_fraction = 1.0
['Si1', 18.9483882, 1.550291, 31.092915]
[955, 'O1', 19.927336, 1.9578956, 29.8840364]
[852, 'O1', 17.419, 1.7837056, 30.65744]
[873, 'O1', 19.2863168, 2.456079, 32.381921]
[909, 'O1', 19.1713514, 0.0, 31.4656816]

isite = 92  :  ce_fraction = 1.0
['Si1', 33.287709, 3.745085, 18.9483882]
[875, 'O1', 32.381921, 2.456079, 19.2863168]
[863, 'O1', 33.0542944, 4.18056, 17.419]
[900, 'O1', 34.838, 3.3723184, 19.1713514]
[956, 'O1', 32.8801044, 4.9539636, 19.927336]

isite = 93  :  ce_fraction = 1.0
['Si1', 13.673915, 33.3086118, 18.969291]
[957, 'O1', 12.4650364, 32.329664, 19.3768956]
[911, 'O1', 14.0466816, 33.0856486, 17.419]
[871, 'O1', 14.962921, 32.9706832, 19.875079]
[862, 'O1', 13.23844, 34.838, 19.2027056]

isite = 94  :  ce_fraction = 1.0
['Si1', 1.5293882, 18.969291, 21.164085]
[910, 'O1', 1.7523514, 17.419, 20.7913184]
[849, 'O1', 0.0, 19.2027056, 21.59956]
[1542, 'O1', 1.8673168, 19.875079, 19.875079]
[958, 'O1', 2.508336, 19.3768956, 22.3729636]

isite = 95  :  ce_fraction = 1.0
['Si1', 33.287709, 3.745085, 15.8896118]
[872, 'O1', 32.381921, 2.456079, 15.5516832]
[863, 'O1', 33.0542944, 4.18056, 17.419]
[959, 'O1', 32.8801044, 4.9539636, 14.910664]
[898, 'O1', 34.838, 3.3723184, 15.6666486]

isite = 96  :  ce_fraction = 1.0
['Si1', 13.987457, 6.2046478, 1.5433234]
[1008, 'O1', 14.2557096, 6.5808982, 0.0]
[960, 'O1', 12.437166, 5.817946, 1.7384162]
[1032, 'O1', 14.353256, 7.4657834, 2.4769818]
[912, 'O1', 14.910664, 4.9539636, 1.9578956]

isite = 97  :  ce_fraction = 1.0
['Si1', 18.9623234, 31.406457, 23.6236478]
[1033, 'O1', 19.8959818, 31.772256, 24.8847834]
[1009, 'O1', 17.419, 31.6747096, 23.9998982]
[913, 'O1', 19.3768956, 32.329664, 22.3729636]
[961, 'O1', 19.1574162, 29.856166, 23.236946]

isite = 98  :  ce_fraction = 1.0
['Si1', 6.2046478, 1.5433234, 13.987457]
[1034, 'O1', 7.4657834, 2.4769818, 14.353256]
[962, 'O1', 5.817946, 1.7384162, 12.437166]
[1010, 'O1', 6.5808982, 0.0, 14.2557096]
[914, 'O1', 4.9539636, 1.9578956, 14.910664]

isite = 99  :  ce_fraction = 1.0
['Si1', 13.987457, 6.2046478, 33.2946766]
[963, 'O1', 12.437166, 5.817946, 33.0995838]
[915, 'O1', 14.910664, 4.9539636, 32.8801044]
[1035, 'O1', 14.353256, 7.4657834, 32.3610182]
[1008, 'O1', 14.2557096, 6.5808982, 34.838]

isite = 100  :  ce_fraction = 1.0
['Si1', 1.5433234, 13.987457, 28.6333522]
[1036, 'O1', 2.4769818, 14.353256, 27.3722166]
[964, 'O1', 1.7384162, 12.437166, 29.020054]
[1011, 'O1', 0.0, 14.2557096, 28.2571018]
[916, 'O1', 1.9578956, 14.910664, 29.8840364]

isite = 101  :  ce_fraction = 1.0
['Si1', 6.2046478, 1.5433234, 20.850543]
[1037, 'O1', 7.4657834, 2.4769818, 20.484744]
[917, 'O1', 4.9539636, 1.9578956, 19.927336]
[1012, 'O1', 6.5808982, 0.0, 20.5822904]
[965, 'O1', 5.817946, 1.7384162, 22.400834]

isite = 102  :  ce_fraction = 1.0
['Si1', 20.850543, 6.2046478, 1.5433234]
[918, 'O1', 19.927336, 4.9539636, 1.9578956]
[1013, 'O1', 20.5822904, 6.5808982, 0.0]
[1038, 'O1', 20.484744, 7.4657834, 2.4769818]
[966, 'O1', 22.400834, 5.817946, 1.7384162]

isite = 103  :  ce_fraction = 1.0
['Si1', 15.8756766, 31.406457, 23.6236478]
[1039, 'O1', 14.9420182, 31.772256, 24.8847834]
[1009, 'O1', 17.419, 31.6747096, 23.9998982]
[919, 'O1', 15.4611044, 32.329664, 22.3729636]
[967, 'O1', 15.6805838, 29.856166, 23.236946]

isite = 104  :  ce_fraction = 1.0
['Si1', 11.2143522, 18.9623234, 31.406457]
[968, 'O1', 11.601054, 19.1574162, 29.856166]
[1014, 'O1', 10.8381018, 17.419, 31.6747096]
[1040, 'O1', 9.9532166, 19.8959818, 31.772256]
[920, 'O1', 12.4650364, 19.3768956, 32.329664]

isite = 105  :  ce_fraction = 1.0
['Si1', 20.850543, 6.2046478, 33.2946766]
[921, 'O1', 19.927336, 4.9539636, 32.8801044]
[969, 'O1', 22.400834, 5.817946, 33.0995838]
[1041, 'O1', 20.484744, 7.4657834, 32.3610182]
[1013, 'O1', 20.5822904, 6.5808982, 34.838]

isite = 106  :  ce_fraction = 1.0
['Si1', 33.2946766, 13.987457, 28.6333522]
[970, 'O1', 33.0995838, 12.437166, 29.020054]
[1042, 'O1', 32.3610182, 14.353256, 27.3722166]
[922, 'O1', 32.8801044, 14.910664, 29.8840364]
[1011, 'O1', 34.838, 14.2557096, 28.2571018]

isite = 107  :  ce_fraction = 1.0
['Si1', 11.2143522, 18.9623234, 3.431543]
[1015, 'O1', 10.8381018, 17.419, 3.1632904]
[971, 'O1', 11.601054, 19.1574162, 4.981834]
[1043, 'O1', 9.9532166, 19.8959818, 3.065744]
[923, 'O1', 12.4650364, 19.3768956, 2.508336]

isite = 108  :  ce_fraction = 1.0
['Si1', 6.2046478, 13.987457, 1.5433234]
[1044, 'O1', 7.4657834, 14.353256, 2.4769818]
[972, 'O1', 5.817946, 12.437166, 1.7384162]
[924, 'O1', 4.9539636, 14.910664, 1.9578956]
[1016, 'O1', 6.5808982, 14.2557096, 0.0]

isite = 109  :  ce_fraction = 1.0
['Si1', 31.406457, 18.9623234, 23.6236478]
[1017, 'O1', 31.6747096, 17.419, 23.9998982]
[973, 'O1', 29.856166, 19.1574162, 23.236946]
[1045, 'O1', 31.772256, 19.8959818, 24.8847834]
[925, 'O1', 32.329664, 19.3768956, 22.3729636]

isite = 110  :  ce_fraction = 1.0
['Si1', 1.5433234, 6.2046478, 13.987457]
[926, 'O1', 1.9578956, 4.9539636, 14.910664]
[1018, 'O1', 0.0, 6.5808982, 14.2557096]
[974, 'O1', 1.7384162, 5.817946, 12.437166]
[1046, 'O1', 2.4769818, 7.4657834, 14.353256]

isite = 111  :  ce_fraction = 1.0
['Si1', 6.2046478, 13.987457, 33.2946766]
[1047, 'O1', 7.4657834, 14.353256, 32.3610182]
[975, 'O1', 5.817946, 12.437166, 33.0995838]
[927, 'O1', 4.9539636, 14.910664, 32.8801044]
[1016, 'O1', 6.5808982, 14.2557096, 34.838]

isite = 112  :  ce_fraction = 1.0
['Si1', 13.987457, 1.5433234, 28.6333522]
[928, 'O1', 14.910664, 1.9578956, 29.8840364]
[976, 'O1', 12.437166, 1.7384162, 29.020054]
[1048, 'O1', 14.353256, 2.4769818, 27.3722166]
[1019, 'O1', 14.2557096, 0.0, 28.2571018]

isite = 113  :  ce_fraction = 1.0
['Si1', 1.5433234, 6.2046478, 20.850543]
[929, 'O1', 1.9578956, 4.9539636, 19.927336]
[1020, 'O1', 0.0, 6.5808982, 20.5822904]
[977, 'O1', 1.7384162, 5.817946, 22.400834]
[1049, 'O1', 2.4769818, 7.4657834, 20.484744]

isite = 114  :  ce_fraction = 1.0
['Si1', 6.2046478, 20.850543, 1.5433234]
[1021, 'O1', 6.5808982, 20.5822904, 0.0]
[930, 'O1', 4.9539636, 19.927336, 1.9578956]
[1050, 'O1', 7.4657834, 20.484744, 2.4769818]
[978, 'O1', 5.817946, 22.400834, 1.7384162]

isite = 115  :  ce_fraction = 1.0
['Si1', 31.406457, 15.8756766, 23.6236478]
[979, 'O1', 29.856166, 15.6805838, 23.236946]
[931, 'O1', 32.329664, 15.4611044, 22.3729636]
[1017, 'O1', 31.6747096, 17.419, 23.9998982]
[1051, 'O1', 31.772256, 14.9420182, 24.8847834]

isite = 116  :  ce_fraction = 1.0
['Si1', 18.9623234, 11.2143522, 31.406457]
[980, 'O1', 19.1574162, 11.601054, 29.856166]
[1022, 'O1', 17.419, 10.8381018, 31.6747096]
[1052, 'O1', 19.8959818, 9.9532166, 31.772256]
[932, 'O1', 19.3768956, 12.4650364, 32.329664]

isite = 117  :  ce_fraction = 1.0
['Si1', 6.2046478, 20.850543, 33.2946766]
[1053, 'O1', 7.4657834, 20.484744, 32.3610182]
[1021, 'O1', 6.5808982, 20.5822904, 34.838]
[933, 'O1', 4.9539636, 19.927336, 32.8801044]
[981, 'O1', 5.817946, 22.400834, 33.0995838]

isite = 118  :  ce_fraction = 1.0
['Si1', 13.987457, 33.2946766, 28.6333522]
[1054, 'O1', 14.353256, 32.3610182, 27.3722166]
[1019, 'O1', 14.2557096, 34.838, 28.2571018]
[934, 'O1', 14.910664, 32.8801044, 29.8840364]
[982, 'O1', 12.437166, 33.0995838, 29.020054]

isite = 119  :  ce_fraction = 1.0
['Si1', 18.9623234, 11.2143522, 3.431543]
[1055, 'O1', 19.8959818, 9.9532166, 3.065744]
[935, 'O1', 19.3768956, 12.4650364, 2.508336]
[1023, 'O1', 17.419, 10.8381018, 3.1632904]
[983, 'O1', 19.1574162, 11.601054, 4.981834]

isite = 120  :  ce_fraction = 1.0
['Si1', 3.431543, 11.2143522, 15.8756766]
[1056, 'O1', 3.065744, 9.9532166, 14.9420182]
[936, 'O1', 2.508336, 12.4650364, 15.4611044]
[984, 'O1', 4.981834, 11.601054, 15.6805838]
[1024, 'O1', 3.1632904, 10.8381018, 17.419]

isite = 121  :  ce_fraction = 1.0
['Si1', 33.2946766, 20.850543, 28.6333522]
[1057, 'O1', 32.3610182, 20.484744, 27.3722166]
[1025, 'O1', 34.838, 20.5822904, 28.2571018]
[937, 'O1', 32.8801044, 19.927336, 29.8840364]
[985, 'O1', 33.0995838, 22.400834, 29.020054]

isite = 122  :  ce_fraction = 1.0
['Si1', 11.2143522, 15.8756766, 3.431543]
[1015, 'O1', 10.8381018, 17.419, 3.1632904]
[938, 'O1', 12.4650364, 15.4611044, 2.508336]
[1058, 'O1', 9.9532166, 14.9420182, 3.065744]
[986, 'O1', 11.601054, 15.6805838, 4.981834]

isite = 123  :  ce_fraction = 1.0
['Si1', 3.431543, 11.2143522, 18.9623234]
[1024, 'O1', 3.1632904, 10.8381018, 17.419]
[987, 'O1', 4.981834, 11.601054, 19.1574162]
[939, 'O1', 2.508336, 12.4650364, 19.3768956]
[1059, 'O1', 3.065744, 9.9532166, 19.8959818]

isite = 124  :  ce_fraction = 1.0
['Si1', 15.8756766, 3.431543, 23.6236478]
[988, 'O1', 15.6805838, 4.981834, 23.236946]
[1026, 'O1', 17.419, 3.1632904, 23.9998982]
[940, 'O1', 15.4611044, 2.508336, 22.3729636]
[1060, 'O1', 14.9420182, 3.065744, 24.8847834]

isite = 125  :  ce_fraction = 1.0
['Si1', 11.2143522, 15.8756766, 31.406457]
[1061, 'O1', 9.9532166, 14.9420182, 31.772256]
[941, 'O1', 12.4650364, 15.4611044, 32.329664]
[1014, 'O1', 10.8381018, 17.419, 31.6747096]
[989, 'O1', 11.601054, 15.6805838, 29.856166]

isite = 126  :  ce_fraction = 1.0
['Si1', 31.406457, 11.2143522, 15.8756766]
[942, 'O1', 32.329664, 12.4650364, 15.4611044]
[1027, 'O1', 31.6747096, 10.8381018, 17.419]
[1062, 'O1', 31.772256, 9.9532166, 14.9420182]
[990, 'O1', 29.856166, 11.601054, 15.6805838]

isite = 127  :  ce_fraction = 1.0
['Si1', 1.5433234, 20.850543, 28.6333522]
[943, 'O1', 1.9578956, 19.927336, 29.8840364]
[991, 'O1', 1.7384162, 22.400834, 29.020054]
[1025, 'O1', 0.0, 20.5822904, 28.2571018]
[1063, 'O1', 2.4769818, 20.484744, 27.3722166]

isite = 128  :  ce_fraction = 1.0
['Si1', 6.2046478, 33.2946766, 20.850543]
[992, 'O1', 5.817946, 33.0995838, 22.400834]
[1064, 'O1', 7.4657834, 32.3610182, 20.484744]
[944, 'O1', 4.9539636, 32.8801044, 19.927336]
[1012, 'O1', 6.5808982, 34.838, 20.5822904]

isite = 129  :  ce_fraction = 1.0
['Si1', 31.406457, 11.2143522, 18.9623234]
[1065, 'O1', 31.772256, 9.9532166, 19.8959818]
[993, 'O1', 29.856166, 11.601054, 19.1574162]
[1027, 'O1', 31.6747096, 10.8381018, 17.419]
[945, 'O1', 32.329664, 12.4650364, 19.3768956]

isite = 130  :  ce_fraction = 1.0
['Si1', 18.9623234, 3.431543, 23.6236478]
[946, 'O1', 19.3768956, 2.508336, 22.3729636]
[1066, 'O1', 19.8959818, 3.065744, 24.8847834]
[1026, 'O1', 17.419, 3.1632904, 23.9998982]
[994, 'O1', 19.1574162, 4.981834, 23.236946]

isite = 131  :  ce_fraction = 1.0
['Si1', 6.2046478, 33.2946766, 13.987457]
[995, 'O1', 5.817946, 33.0995838, 12.437166]
[1067, 'O1', 7.4657834, 32.3610182, 14.353256]
[947, 'O1', 4.9539636, 32.8801044, 14.910664]
[1010, 'O1', 6.5808982, 34.838, 14.2557096]

isite = 132  :  ce_fraction = 1.0
['Si1', 11.2143522, 3.431543, 15.8756766]
[1068, 'O1', 9.9532166, 3.065744, 14.9420182]
[996, 'O1', 11.601054, 4.981834, 15.6805838]
[948, 'O1', 12.4650364, 2.508336, 15.4611044]
[1028, 'O1', 10.8381018, 3.1632904, 17.419]

isite = 133  :  ce_fraction = 1.0
['Si1', 20.850543, 33.2946766, 28.6333522]
[1069, 'O1', 20.484744, 32.3610182, 27.3722166]
[949, 'O1', 19.927336, 32.8801044, 29.8840364]
[997, 'O1', 22.400834, 33.0995838, 29.020054]
[1029, 'O1', 20.5822904, 34.838, 28.2571018]

isite = 134  :  ce_fraction = 1.0
['Si1', 15.8756766, 11.2143522, 3.431543]
[998, 'O1', 15.6805838, 11.601054, 4.981834]
[950, 'O1', 15.4611044, 12.4650364, 2.508336]
[1070, 'O1', 14.9420182, 9.9532166, 3.065744]
[1023, 'O1', 17.419, 10.8381018, 3.1632904]

isite = 135  :  ce_fraction = 1.0
['Si1', 11.2143522, 3.431543, 18.9623234]
[1071, 'O1', 9.9532166, 3.065744, 19.8959818]
[999, 'O1', 11.601054, 4.981834, 19.1574162]
[951, 'O1', 12.4650364, 2.508336, 19.3768956]
[1028, 'O1', 10.8381018, 3.1632904, 17.419]

isite = 136  :  ce_fraction = 1.0
['Si1', 3.431543, 15.8756766, 23.6236478]
[1000, 'O1', 4.981834, 15.6805838, 23.236946]
[1072, 'O1', 3.065744, 14.9420182, 24.8847834]
[952, 'O1', 2.508336, 15.4611044, 22.3729636]
[1030, 'O1', 3.1632904, 17.419, 23.9998982]

isite = 137  :  ce_fraction = 1.0
['Si1', 15.8756766, 11.2143522, 31.406457]
[1073, 'O1', 14.9420182, 9.9532166, 31.772256]
[953, 'O1', 15.4611044, 12.4650364, 32.329664]
[1022, 'O1', 17.419, 10.8381018, 31.6747096]
[1001, 'O1', 15.6805838, 11.601054, 29.856166]

isite = 138  :  ce_fraction = 1.0
['Si1', 11.2143522, 31.406457, 15.8756766]
[1031, 'O1', 10.8381018, 31.6747096, 17.419]
[954, 'O1', 12.4650364, 32.329664, 15.4611044]
[1002, 'O1', 11.601054, 29.856166, 15.6805838]
[1074, 'O1', 9.9532166, 31.772256, 14.9420182]

isite = 139  :  ce_fraction = 1.0
['Si1', 20.850543, 1.5433234, 28.6333522]
[955, 'O1', 19.927336, 1.9578956, 29.8840364]
[1003, 'O1', 22.400834, 1.7384162, 29.020054]
[1075, 'O1', 20.484744, 2.4769818, 27.3722166]
[1029, 'O1', 20.5822904, 0.0, 28.2571018]

isite = 140  :  ce_fraction = 1.0
['Si1', 33.2946766, 6.2046478, 20.850543]
[1020, 'O1', 34.838, 6.5808982, 20.5822904]
[1004, 'O1', 33.0995838, 5.817946, 22.400834]
[956, 'O1', 32.8801044, 4.9539636, 19.927336]
[1076, 'O1', 32.3610182, 7.4657834, 20.484744]

isite = 141  :  ce_fraction = 1.0
['Si1', 11.2143522, 31.406457, 18.9623234]
[957, 'O1', 12.4650364, 32.329664, 19.3768956]
[1077, 'O1', 9.9532166, 31.772256, 19.8959818]
[1005, 'O1', 11.601054, 29.856166, 19.1574162]
[1031, 'O1', 10.8381018, 31.6747096, 17.419]

isite = 142  :  ce_fraction = 1.0
['Si1', 3.431543, 18.9623234, 23.6236478]
[1006, 'O1', 4.981834, 19.1574162, 23.236946]
[1030, 'O1', 3.1632904, 17.419, 23.9998982]
[958, 'O1', 2.508336, 19.3768956, 22.3729636]
[1078, 'O1', 3.065744, 19.8959818, 24.8847834]

isite = 143  :  ce_fraction = 1.0
['Si1', 33.2946766, 6.2046478, 13.987457]
[1079, 'O1', 32.3610182, 7.4657834, 14.353256]
[1007, 'O1', 33.0995838, 5.817946, 12.437166]
[959, 'O1', 32.8801044, 4.9539636, 14.910664]
[1018, 'O1', 34.838, 6.5808982, 14.2557096]

isite = 144  :  ce_fraction = 1.0
['Si1', 10.8903588, 6.218583, 1.5398396]
[720, 'O1', 10.5350112, 7.4762348, 2.4839494]
[1128, 'O1', 10.6325576, 6.6122524, 0.0]
[1080, 'O1', 9.9532166, 4.9748664, 1.9439604]
[960, 'O1', 12.437166, 5.817946, 1.7384162]

isite = 145  :  ce_fraction = 1.0
['Si1', 18.9588396, 28.3093588, 23.637583]
[1081, 'O1', 19.3629604, 27.3722166, 22.3938664]
[1129, 'O1', 17.419, 28.0515576, 24.0312524]
[721, 'O1', 19.9029494, 27.9540112, 24.8952348]
[961, 'O1', 19.1574162, 29.856166, 23.236946]

isite = 146  :  ce_fraction = 1.0
['Si1', 6.218583, 1.5398396, 10.8903588]
[962, 'O1', 5.817946, 1.7384162, 12.437166]
[1130, 'O1', 6.6122524, 0.0, 10.6325576]
[722, 'O1', 7.4762348, 2.4839494, 10.5350112]
[1082, 'O1', 4.9748664, 1.9439604, 9.9532166]

isite = 147  :  ce_fraction = 1.0
['Si1', 10.8903588, 6.218583, 33.2981604]
[1128, 'O1', 10.6325576, 6.6122524, 34.838]
[963, 'O1', 12.437166, 5.817946, 33.0995838]
[723, 'O1', 10.5350112, 7.4762348, 32.3540506]
[1083, 'O1', 9.9532166, 4.9748664, 32.8940396]

isite = 148  :  ce_fraction = 1.0
['Si1', 1.5398396, 10.8903588, 28.619417]
[724, 'O1', 2.4839494, 10.5350112, 27.3617652]
[1131, 'O1', 0.0, 10.6325576, 28.2257476]
[1084, 'O1', 1.9439604, 9.9532166, 29.8631336]
[964, 'O1', 1.7384162, 12.437166, 29.020054]

isite = 149  :  ce_fraction = 1.0
['Si1', 6.218583, 1.5398396, 23.9476412]
[1132, 'O1', 6.6122524, 0.0, 24.2054424]
[1085, 'O1', 4.9748664, 1.9439604, 24.8847834]
[725, 'O1', 7.4762348, 2.4839494, 24.3029888]
[965, 'O1', 5.817946, 1.7384162, 22.400834]

isite = 150  :  ce_fraction = 1.0
['Si1', 23.9476412, 6.218583, 1.5398396]
[1086, 'O1', 24.8847834, 4.9748664, 1.9439604]
[726, 'O1', 24.3029888, 7.4762348, 2.4839494]
[1133, 'O1', 24.2054424, 6.6122524, 0.0]
[966, 'O1', 22.400834, 5.817946, 1.7384162]

isite = 151  :  ce_fraction = 1.0
['Si1', 15.8791604, 28.3093588, 23.637583]
[967, 'O1', 15.6805838, 29.856166, 23.236946]
[1129, 'O1', 17.419, 28.0515576, 24.0312524]
[1087, 'O1', 15.4750396, 27.3722166, 22.3938664]
[727, 'O1', 14.9350506, 27.9540112, 24.8952348]

isite = 152  :  ce_fraction = 1.0
['Si1', 11.200417, 18.9588396, 28.3093588]
[728, 'O1', 9.9427652, 19.9029494, 27.9540112]
[1134, 'O1', 10.8067476, 17.419, 28.0515576]
[1088, 'O1', 12.4441336, 19.3629604, 27.3722166]
[968, 'O1', 11.601054, 19.1574162, 29.856166]

isite = 153  :  ce_fraction = 1.0
['Si1', 23.9476412, 6.218583, 33.2981604]
[1089, 'O1', 24.8847834, 4.9748664, 32.8940396]
[1133, 'O1', 24.2054424, 6.6122524, 34.838]
[969, 'O1', 22.400834, 5.817946, 33.0995838]
[729, 'O1', 24.3029888, 7.4762348, 32.3540506]

isite = 154  :  ce_fraction = 1.0
['Si1', 33.2981604, 10.8903588, 28.619417]
[1131, 'O1', 34.838, 10.6325576, 28.2257476]
[730, 'O1', 32.3540506, 10.5350112, 27.3617652]
[970, 'O1', 33.0995838, 12.437166, 29.020054]
[1090, 'O1', 32.8940396, 9.9532166, 29.8631336]

isite = 155  :  ce_fraction = 1.0
['Si1', 11.200417, 18.9588396, 6.5286412]
[1135, 'O1', 10.8067476, 17.419, 6.7864424]
[971, 'O1', 11.601054, 19.1574162, 4.981834]
[731, 'O1', 9.9427652, 19.9029494, 6.8839888]
[1091, 'O1', 12.4441336, 19.3629604, 7.4657834]

isite = 156  :  ce_fraction = 1.0
['Si1', 6.218583, 10.8903588, 1.5398396]
[1092, 'O1', 4.9748664, 9.9532166, 1.9439604]
[972, 'O1', 5.817946, 12.437166, 1.7384162]
[732, 'O1', 7.4762348, 10.5350112, 2.4839494]
[1136, 'O1', 6.6122524, 10.6325576, 0.0]

isite = 157  :  ce_fraction = 1.0
['Si1', 28.3093588, 18.9588396, 23.637583]
[973, 'O1', 29.856166, 19.1574162, 23.236946]
[733, 'O1', 27.9540112, 19.9029494, 24.8952348]
[1093, 'O1', 27.3722166, 19.3629604, 22.3938664]
[1137, 'O1', 28.0515576, 17.419, 24.0312524]

isite = 158  :  ce_fraction = 1.0
['Si1', 1.5398396, 6.218583, 10.8903588]
[1094, 'O1', 1.9439604, 4.9748664, 9.9532166]
[974, 'O1', 1.7384162, 5.817946, 12.437166]
[734, 'O1', 2.4839494, 7.4762348, 10.5350112]
[1138, 'O1', 0.0, 6.6122524, 10.6325576]

isite = 159  :  ce_fraction = 1.0
['Si1', 6.218583, 10.8903588, 33.2981604]
[735, 'O1', 7.4762348, 10.5350112, 32.3540506]
[1136, 'O1', 6.6122524, 10.6325576, 34.838]
[1095, 'O1', 4.9748664, 9.9532166, 32.8940396]
[975, 'O1', 5.817946, 12.437166, 33.0995838]

isite = 160  :  ce_fraction = 1.0
['Si1', 10.8903588, 1.5398396, 28.619417]
[736, 'O1', 10.5350112, 2.4839494, 27.3617652]
[976, 'O1', 12.437166, 1.7384162, 29.020054]
[1139, 'O1', 10.6325576, 0.0, 28.2257476]
[1096, 'O1', 9.9532166, 1.9439604, 29.8631336]

isite = 161  :  ce_fraction = 1.0
['Si1', 1.5398396, 6.218583, 23.9476412]
[1097, 'O1', 1.9439604, 4.9748664, 24.8847834]
[977, 'O1', 1.7384162, 5.817946, 22.400834]
[1140, 'O1', 0.0, 6.6122524, 24.2054424]
[737, 'O1', 2.4839494, 7.4762348, 24.3029888]

isite = 162  :  ce_fraction = 1.0
['Si1', 6.218583, 23.9476412, 1.5398396]
[738, 'O1', 7.4762348, 24.3029888, 2.4839494]
[978, 'O1', 5.817946, 22.400834, 1.7384162]
[1098, 'O1', 4.9748664, 24.8847834, 1.9439604]
[1141, 'O1', 6.6122524, 24.2054424, 0.0]

isite = 163  :  ce_fraction = 1.0
['Si1', 28.3093588, 15.8791604, 23.637583]
[1137, 'O1', 28.0515576, 17.419, 24.0312524]
[979, 'O1', 29.856166, 15.6805838, 23.236946]
[1099, 'O1', 27.3722166, 15.4750396, 22.3938664]
[739, 'O1', 27.9540112, 14.9350506, 24.8952348]

isite = 164  :  ce_fraction = 1.0
['Si1', 18.9588396, 11.200417, 28.3093588]
[740, 'O1', 19.9029494, 9.9427652, 27.9540112]
[980, 'O1', 19.1574162, 11.601054, 29.856166]
[1100, 'O1', 19.3629604, 12.4441336, 27.3722166]
[1142, 'O1', 17.419, 10.8067476, 28.0515576]

isite = 165  :  ce_fraction = 1.0
['Si1', 6.218583, 23.9476412, 33.2981604]
[981, 'O1', 5.817946, 22.400834, 33.0995838]
[1101, 'O1', 4.9748664, 24.8847834, 32.8940396]
[741, 'O1', 7.4762348, 24.3029888, 32.3540506]
[1141, 'O1', 6.6122524, 24.2054424, 34.838]

isite = 166  :  ce_fraction = 1.0
['Si1', 10.8903588, 33.2981604, 28.619417]
[982, 'O1', 12.437166, 33.0995838, 29.020054]
[1102, 'O1', 9.9532166, 32.8940396, 29.8631336]
[1139, 'O1', 10.6325576, 34.838, 28.2257476]
[742, 'O1', 10.5350112, 32.3540506, 27.3617652]

isite = 167  :  ce_fraction = 1.0
['Si1', 18.9588396, 11.200417, 6.5286412]
[1103, 'O1', 19.3629604, 12.4441336, 7.4657834]
[1143, 'O1', 17.419, 10.8067476, 6.7864424]
[983, 'O1', 19.1574162, 11.601054, 4.981834]
[743, 'O1', 19.9029494, 9.9427652, 6.8839888]

isite = 168  :  ce_fraction = 1.0
['Si1', 6.5286412, 11.200417, 15.8791604]
[1144, 'O1', 6.7864424, 10.8067476, 17.419]
[984, 'O1', 4.981834, 11.601054, 15.6805838]
[744, 'O1', 6.8839888, 9.9427652, 14.9350506]
[1104, 'O1', 7.4657834, 12.4441336, 15.4750396]

isite = 169  :  ce_fraction = 1.0
['Si1', 33.2981604, 23.9476412, 28.619417]
[1145, 'O1', 34.838, 24.2054424, 28.2257476]
[985, 'O1', 33.0995838, 22.400834, 29.020054]
[1105, 'O1', 32.8940396, 24.8847834, 29.8631336]
[745, 'O1', 32.3540506, 24.3029888, 27.3617652]

isite = 170  :  ce_fraction = 1.0
['Si1', 11.200417, 15.8791604, 6.5286412]
[1106, 'O1', 12.4441336, 15.4750396, 7.4657834]
[1135, 'O1', 10.8067476, 17.419, 6.7864424]
[986, 'O1', 11.601054, 15.6805838, 4.981834]
[746, 'O1', 9.9427652, 14.9350506, 6.8839888]

isite = 171  :  ce_fraction = 1.0
