isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
isite = 424  :  ce_fraction = 0.902528872105943
['O1', 17.070714, 22.1076945, 19.446786]
[124, 'Si1', 16.101783, 22.5945945, 18.2563155]
[138, 'Si1', 18.2611845, 22.5945945, 20.415717]

isite = 425  :  ce_fraction = 0.9025288721059334
['O1', 17.070714, 7.274286, 9.9351945]
[140, 'Si1', 16.101783, 6.0838155, 10.4220945]
[173, 'Si1', 18.2611845, 8.243217, 10.4220945]

isite = 426  :  ce_fraction = 0.9025288721059439
['O1', 22.1076945, 4.898214, 7.274286]
[174, 'Si1', 22.5945945, 6.0886845, 8.243217]
[136, 'Si1', 22.5945945, 3.929283, 6.0838155]

isite = 427  :  ce_fraction = 0.9025288721059308
['O1', 19.446786, 14.4098055, 19.446786]
[175, 'Si1', 20.415717, 13.9229055, 18.2563155]
[183, 'Si1', 18.2563155, 13.9229055, 20.415717]

isite = 428  :  ce_fraction = 0.9025288721059338
['O1', 19.446786, 4.898214, 9.9351945]
[185, 'Si1', 20.415717, 6.0886845, 10.4220945]
[128, 'Si1', 18.2563155, 3.929283, 10.4220945]

isite = 429  :  ce_fraction = 0.902528872105936
['O1', 20.4960555, 23.156964, 13.360536]
[190, 'Si1', 20.0091555, 22.188033, 12.1700655]
[129, 'Si1', 20.0091555, 24.3474345, 14.329467]

isite = 430  :  ce_fraction = 0.902528872105928
['O1', 23.156964, 8.3235555, 1.188036]
[141, 'Si1', 24.3474345, 7.8366555, 2.156967]
[130, 'Si1', 22.188033, 7.8366555, -0.0024345]

isite = 431  :  ce_fraction = 0.9025288721059426
['O1', 23.156964, 23.156964, 16.0214445]
[179, 'Si1', 24.3474345, 22.188033, 16.5083445]
[143, 'Si1', 22.188033, 24.3474345, 16.5083445]

isite = 432  :  ce_fraction = 0.7035604953012585
['O1', 2.960352, 18.6945255, 2.960352]
[14, 'Si1', 3.929283, 18.2611845, 1.7504055]
[96, 'Si1', 1.7504055, 18.2611845, 3.929283]

isite = 433  :  ce_fraction = 0.7035604953012589
['O1', 2.960352, 2.960352, 18.6945255]
[109, 'Si1', 1.7504055, 3.929283, 18.2611845]
[1, 'Si1', 3.929283, 1.7504055, 18.2611845]

isite = 434  :  ce_fraction = 0.7035604953012585
['O1', 18.6945255, 2.960352, 2.960352]
[98, 'Si1', 18.2611845, 3.929283, 1.7504055]
[108, 'Si1', 18.2611845, 1.7504055, 3.929283]

isite = 435  :  ce_fraction = 0.7035604953012479
['O1', 15.298398, 0.4357755, 21.219102]
[20, 'Si1', 14.329467, 0.0024345, 20.0091555]
[99, 'Si1', 16.5083445, 0.0024345, 22.188033]

isite = 436  :  ce_fraction = 0.7035604953012453
['O1', 15.298398, 9.046602, 12.6082755]
[115, 'Si1', 16.5083445, 10.015533, 12.1749345]
[4, 'Si1', 14.329467, 7.8366555, 12.1749345]

isite = 437  :  ce_fraction = 0.7035604953012589
['O1', 23.9092245, 9.046602, 21.219102]
[101, 'Si1', 24.3425655, 10.015533, 20.0091555]
[114, 'Si1', 24.3425655, 7.8366555, 22.188033]

isite = 438  :  ce_fraction = 0.7035604953012498
['O1', 21.219102, 11.7367245, 21.219102]
[102, 'Si1', 20.0091555, 12.1700655, 22.188033]
[113, 'Si1', 22.188033, 12.1700655, 20.0091555]

isite = 439  :  ce_fraction = 0.703560495301246
['O1', 21.219102, 3.125898, 12.6082755]
[112, 'Si1', 20.0091555, 2.156967, 12.1749345]
[103, 'Si1', 22.188033, 4.3358445, 12.1749345]

isite = 440  :  ce_fraction = 0.7035604953012488
['O1', 0.4357755, 3.125898, 9.046602]
[104, 'Si1', 0.0024345, 2.156967, 7.8366555]
[111, 'Si1', 0.0024345, 4.3358445, 10.015533]

isite = 441  :  ce_fraction = 0.7035604953012549
['O1', 21.384648, 5.6504745, 2.960352]
[119, 'Si1', 20.415717, 6.0838155, 1.7504055]
[105, 'Si1', 22.5945945, 6.0838155, 3.929283]

isite = 442  :  ce_fraction = 0.70356049530126
['O1', 21.384648, 21.384648, 18.6945255]
[118, 'Si1', 22.5945945, 20.415717, 18.2611845]
[106, 'Si1', 20.415717, 22.5945945, 18.2611845]

isite = 443  :  ce_fraction = 0.7035604953012617
['O1', 17.8229745, 21.384648, 15.132852]
[117, 'Si1', 18.2563155, 22.5945945, 16.101783]
[107, 'Si1', 18.2563155, 20.415717, 13.9229055]

isite = 444  :  ce_fraction = 0.7035604953012404
['O1', 15.298398, 11.7367245, 15.298398]
[120, 'Si1', 16.5083445, 12.1700655, 14.329467]
[38, 'Si1', 14.329467, 12.1700655, 16.5083445]

isite = 445  :  ce_fraction = 0.7035604953012508
['O1', 15.298398, 3.125898, 23.9092245]
[133, 'Si1', 16.5083445, 2.156967, 24.3425655]
[25, 'Si1', 14.329467, 4.3358445, 24.3425655]

isite = 446  :  ce_fraction = 0.7035604953012508
['O1', 23.9092245, 3.125898, 15.298398]
[132, 'Si1', 24.3425655, 4.3358445, 14.329467]
[122, 'Si1', 24.3425655, 2.156967, 16.5083445]

isite = 447  :  ce_fraction = 0.7035604953012543
['O1', 2.960352, 5.6504745, 21.384648]
[123, 'Si1', 1.7504055, 6.0838155, 20.415717]
[44, 'Si1', 3.929283, 6.0838155, 22.5945945]

isite = 448  :  ce_fraction = 0.7035604953012544
['O1', 2.960352, 21.384648, 5.6504745]
[28, 'Si1', 3.929283, 22.5945945, 6.0838155]
[139, 'Si1', 1.7504055, 20.415717, 6.0838155]

isite = 449  :  ce_fraction = 0.7035604953012595
['O1', 18.6945255, 21.384648, 21.384648]
[125, 'Si1', 18.2611845, 20.415717, 22.5945945]
[138, 'Si1', 18.2611845, 22.5945945, 20.415717]

isite = 450  :  ce_fraction = 0.7035604953012591
['O1', 21.384648, 18.6945255, 21.384648]
[126, 'Si1', 22.5945945, 18.2611845, 20.415717]
[137, 'Si1', 20.415717, 18.2611845, 22.5945945]

isite = 451  :  ce_fraction = 0.7035604953012538
['O1', 21.384648, 2.960352, 5.6504745]
[136, 'Si1', 22.5945945, 3.929283, 6.0838155]
[127, 'Si1', 20.415717, 1.7504055, 6.0838155]

isite = 452  :  ce_fraction = 0.7035604953012589
['O1', 17.8229745, 2.960352, 9.212148]
[135, 'Si1', 18.2563155, 1.7504055, 8.243217]
[128, 'Si1', 18.2563155, 3.929283, 10.4220945]

isite = 453  :  ce_fraction = 0.7035604953012472
['O1', 21.219102, 0.4357755, 15.298398]
[143, 'Si1', 22.188033, 0.0024345, 16.5083445]
[129, 'Si1', 20.0091555, 0.0024345, 14.329467]

isite = 454  :  ce_fraction = 0.7035604953012582
['O1', 21.219102, 9.046602, 23.9092245]
[130, 'Si1', 22.188033, 7.8366555, 24.3425655]
[142, 'Si1', 20.0091555, 10.015533, 24.3425655]

isite = 455  :  ce_fraction = 0.7035604953012518
['O1', 0.4357755, 9.046602, 3.125898]
[131, 'Si1', 0.0024345, 10.015533, 4.3358445]
[141, 'Si1', 0.0024345, 7.8366555, 2.156967]

isite = 456  :  ce_fraction = 0.9312041143215088
['O1', 1.2975885, 19.52469, 4.82031]
[96, 'Si1', 1.7504055, 18.2611845, 3.929283]
[139, 'Si1', 1.7504055, 20.415717, 6.0838155]

isite = 457  :  ce_fraction = 0.9312041143215091
['O1', 16.99281, 1.2975885, 7.35219]
[135, 'Si1', 18.2563155, 1.7504055, 8.243217]
[97, 'Si1', 16.101783, 1.7504055, 6.0886845]

isite = 458  :  ce_fraction = 0.9312041143215088
['O1', 19.52469, 4.82031, 1.2975885]
[119, 'Si1', 20.415717, 6.0838155, 1.7504055]
[98, 'Si1', 18.2611845, 3.929283, 1.7504055]

isite = 459  :  ce_fraction = 0.9312041143215044
['O1', 16.9611615, 1.26594, 23.07906]
[99, 'Si1', 16.5083445, 0.0024345, 22.188033]
[133, 'Si1', 16.5083445, 2.156967, 24.3425655]

isite = 460  :  ce_fraction = 0.9312041143215115
['O1', 1.26594, 7.3838385, 1.26594]
[100, 'Si1', 2.156967, 7.8366555, 0.0024345]
[141, 'Si1', 0.0024345, 7.8366555, 2.156967]

isite = 461  :  ce_fraction = 0.9312041143215098
['O1', 23.07906, 10.90656, 19.5563385]
[101, 'Si1', 24.3425655, 10.015533, 20.0091555]
[113, 'Si1', 22.188033, 12.1700655, 20.0091555]

isite = 462  :  ce_fraction = 0.93120411432151
['O1', 19.5563385, 10.90656, 23.07906]
[102, 'Si1', 20.0091555, 12.1700655, 22.188033]
[142, 'Si1', 20.0091555, 10.015533, 24.3425655]

isite = 463  :  ce_fraction = 0.9312041143215057
['O1', 23.07906, 4.7886615, 13.43844]
[103, 'Si1', 22.188033, 4.3358445, 12.1749345]
[132, 'Si1', 24.3425655, 4.3358445, 14.329467]

isite = 464  :  ce_fraction = 0.9312041143215115
['O1', 1.26594, 1.26594, 7.3838385]
[116, 'Si1', 2.156967, 0.0024345, 7.8366555]
[104, 'Si1', 0.0024345, 2.156967, 7.8366555]

isite = 465  :  ce_fraction = 0.9312041143215061
['O1', 23.0474115, 4.82031, 4.82031]
[136, 'Si1', 22.5945945, 3.929283, 6.0838155]
[105, 'Si1', 22.5945945, 6.0838155, 3.929283]

isite = 466  :  ce_fraction = 0.9312041143215035
['O1', 19.52469, 23.0474115, 19.52469]
[138, 'Si1', 18.2611845, 22.5945945, 20.415717]
[106, 'Si1', 20.415717, 22.5945945, 18.2611845]

isite = 467  :  ce_fraction = 0.9312041143215063
['O1', 16.99281, 19.52469, 13.4700885]
[107, 'Si1', 18.2563155, 20.415717, 13.9229055]
[110, 'Si1', 16.101783, 18.2611845, 13.9229055]

isite = 468  :  ce_fraction = 0.9312041143215088
['O1', 19.52469, 1.2975885, 4.82031]
[108, 'Si1', 18.2611845, 1.7504055, 3.929283]
[127, 'Si1', 20.415717, 1.7504055, 6.0838155]

isite = 469  :  ce_fraction = 0.9312041143215087
['O1', 1.2975885, 4.82031, 19.52469]
[109, 'Si1', 1.7504055, 3.929283, 18.2611845]
[123, 'Si1', 1.7504055, 6.0838155, 20.415717]

isite = 470  :  ce_fraction = 0.9312041143215068
['O1', 1.26594, 4.7886615, 10.90656]
[121, 'Si1', 2.156967, 4.3358445, 12.1700655]
[111, 'Si1', 0.0024345, 4.3358445, 10.015533]

isite = 471  :  ce_fraction = 0.9312041143215107
['O1', 19.5563385, 1.26594, 13.43844]
[112, 'Si1', 20.0091555, 2.156967, 12.1749345]
[129, 'Si1', 20.0091555, 0.0024345, 14.329467]

isite = 472  :  ce_fraction = 0.931204114321509
['O1', 23.07906, 7.3838385, 23.07906]
[130, 'Si1', 22.188033, 7.8366555, 24.3425655]
[114, 'Si1', 24.3425655, 7.8366555, 22.188033]

isite = 473  :  ce_fraction = 0.9312041143215055
['O1', 16.9611615, 10.90656, 13.43844]
[120, 'Si1', 16.5083445, 12.1700655, 14.329467]
[115, 'Si1', 16.5083445, 10.015533, 12.1749345]

isite = 474  :  ce_fraction = 0.9312041143215035
['O1', 16.99281, 23.0474115, 16.99281]
[117, 'Si1', 18.2563155, 22.5945945, 16.101783]
[124, 'Si1', 16.101783, 22.5945945, 18.2563155]

isite = 475  :  ce_fraction = 0.9312041143215034
['O1', 23.0474115, 19.52469, 19.52469]
[118, 'Si1', 22.5945945, 20.415717, 18.2611845]
[126, 'Si1', 22.5945945, 18.2611845, 20.415717]

isite = 476  :  ce_fraction = 0.9312041143215046
['O1', 23.07906, 1.26594, 16.9611615]
[143, 'Si1', 22.188033, 0.0024345, 16.5083445]
[122, 'Si1', 24.3425655, 2.156967, 16.5083445]

isite = 477  :  ce_fraction = 0.9312041143215037
['O1', 19.52469, 19.52469, 23.0474115]
[137, 'Si1', 20.415717, 18.2611845, 22.5945945]
[125, 'Si1', 18.2611845, 20.415717, 22.5945945]

isite = 478  :  ce_fraction = 0.9312041143215075
['O1', 16.99281, 4.82031, 10.8749115]
[128, 'Si1', 18.2563155, 3.929283, 10.4220945]
[140, 'Si1', 16.101783, 6.0838155, 10.4220945]

isite = 479  :  ce_fraction = 0.931204114321511
['O1', 1.26594, 10.90656, 4.7886615]
[134, 'Si1', 2.156967, 12.1700655, 4.3358445]
[131, 'Si1', 0.0024345, 10.015533, 4.3358445]

isite = 480  :  ce_fraction = 0.9235592135766783
['O1', 0.506376, 5.579874, 15.215625]
[144, 'Si1', 1.7504055, 6.0886845, 16.101783]
[132, 'Si1', -0.0024345, 4.3358445, 14.329467]

isite = 481  :  ce_fraction = 0.9235592135766794
['O1', 15.215625, 0.506376, 5.579874]
[86, 'Si1', 14.329467, -0.0024345, 4.3358445]
[97, 'Si1', 16.101783, 1.7504055, 6.0886845]

isite = 482  :  ce_fraction = 0.9235592135766759
['O1', 17.752374, 15.215625, 12.678876]
[181, 'Si1', 16.5083445, 14.329467, 12.1700655]
[146, 'Si1', 18.2611845, 16.101783, 13.9229055]

isite = 483  :  ce_fraction = 0.9235592135766763
['O1', 17.752374, 11.666124, 9.129375]
[147, 'Si1', 16.5083445, 12.1749345, 10.015533]
[186, 'Si1', 18.2611845, 10.4220945, 8.243217]

isite = 484  :  ce_fraction = 0.9235592135766738
['O1', 15.215625, 18.765126, 23.838624]
[188, 'Si1', 16.101783, 18.2563155, 22.5945945]
[52, 'Si1', 14.329467, 20.0091555, 24.3474345]

isite = 485  :  ce_fraction = 0.9235592135766775
['O1', 0.506376, 9.129375, 18.765126]
[101, 'Si1', -0.0024345, 10.015533, 20.0091555]
[187, 'Si1', 1.7504055, 8.243217, 18.2563155]

isite = 486  :  ce_fraction = 0.9235592135766778
['O1', 18.765126, 0.506376, 9.129375]
[135, 'Si1', 18.2563155, 1.7504055, 8.243217]
[150, 'Si1', 20.0091555, -0.0024345, 10.015533]

isite = 487  :  ce_fraction = 0.9235592135766781
['O1', 21.301875, 5.579874, 11.666124]
[103, 'Si1', 22.188033, 4.3358445, 12.1749345]
[185, 'Si1', 20.415717, 6.0886845, 10.4220945]

isite = 488  :  ce_fraction = 0.9235592135766725
['O1', 23.838624, 15.215625, 18.765126]
[184, 'Si1', 22.5945945, 16.101783, 18.2563155]
[152, 'Si1', 24.3474345, 14.329467, 20.0091555]

isite = 489  :  ce_fraction = 0.9235592135766743
['O1', 23.838624, 18.765126, 15.215625]
[189, 'Si1', 24.3474345, 20.0091555, 14.329467]
[153, 'Si1', 22.5945945, 18.2563155, 16.101783]

isite = 490  :  ce_fraction = 0.9235592135766794
['O1', 21.301875, 11.666124, 5.579874]
[154, 'Si1', 20.415717, 10.4220945, 6.0886845]
[191, 'Si1', 22.188033, 12.1749345, 4.3358445]

isite = 491  :  ce_fraction = 0.923559213576679
['O1', 18.765126, 21.301875, 12.678876]
[107, 'Si1', 18.2563155, 20.415717, 13.9229055]
[190, 'Si1', 20.0091555, 22.188033, 12.1700655]

isite = 492  :  ce_fraction = 0.9235592135766768
['O1', 17.752374, 12.678876, 15.215625]
[120, 'Si1', 16.5083445, 12.1700655, 14.329467]
[156, 'Si1', 18.2611845, 13.9229055, 16.101783]

isite = 493  :  ce_fraction = 0.923559213576678
['O1', 0.506376, 15.215625, 5.579874]
[170, 'Si1', -0.0024345, 14.329467, 4.3358445]
[157, 'Si1', 1.7504055, 16.101783, 6.0886845]

isite = 494  :  ce_fraction = 0.9235592135766766
['O1', 15.215625, 17.752374, 12.678876]
[73, 'Si1', 14.329467, 16.5083445, 12.1700655]
[110, 'Si1', 16.101783, 18.2611845, 13.9229055]

isite = 495  :  ce_fraction = 0.9235592135766726
['O1', 23.838624, 17.752374, 21.301875]
[126, 'Si1', 22.5945945, 18.2611845, 20.415717]
[159, 'Si1', 24.3474345, 16.5083445, 22.188033]

isite = 496  :  ce_fraction = 0.9235592135766743
['O1', 18.765126, 15.215625, 23.838624]
[176, 'Si1', 18.2563155, 16.101783, 22.5945945]
[160, 'Si1', 20.0091555, 14.329467, 24.3474345]

isite = 497  :  ce_fraction = 0.9235592135766786
['O1', 21.301875, 12.678876, 18.765126]
[175, 'Si1', 20.415717, 13.9229055, 18.2563155]
[113, 'Si1', 22.188033, 12.1700655, 20.0091555]

isite = 498  :  ce_fraction = 0.9235592135766775
['O1', 0.506376, 18.765126, 9.129375]
[162, 'Si1', -0.0024345, 20.0091555, 10.015533]
[171, 'Si1', 1.7504055, 18.2563155, 8.243217]

isite = 499  :  ce_fraction = 0.9235592135766755
['O1', 17.752374, 9.129375, 11.666124]
[173, 'Si1', 18.2611845, 8.243217, 10.4220945]
[115, 'Si1', 16.5083445, 10.015533, 12.1749345]

isite = 500  :  ce_fraction = 0.9235592135766801
['O1', 15.215625, 11.666124, 6.592626]
[68, 'Si1', 14.329467, 12.1749345, 7.8366555]
[172, 'Si1', 16.101783, 10.4220945, 6.0838155]

isite = 501  :  ce_fraction = 0.9235592135766784
['O1', 18.765126, 11.666124, 3.043125]
[165, 'Si1', 18.2563155, 10.4220945, 3.929283]
[177, 'Si1', 20.0091555, 12.1749345, 2.156967]

isite = 502  :  ce_fraction = 0.9235592135766725
['O1', 23.838624, 21.301875, 17.752374]
[179, 'Si1', 24.3474345, 22.188033, 16.5083445]
[118, 'Si1', 22.5945945, 20.415717, 18.2611845]

isite = 503  :  ce_fraction = 0.9235592135766781
['O1', 21.301875, 18.765126, 12.678876]
[178, 'Si1', 22.188033, 20.0091555, 12.1700655]
[167, 'Si1', 20.415717, 18.2563155, 13.9229055]

isite = 504  :  ce_fraction = 0.902528872105932
['O1', 2.2373055, 17.070714, 4.898214]
[157, 'Si1', 1.7504055, 16.101783, 6.0886845]
[96, 'Si1', 1.7504055, 18.2611845, 3.929283]

isite = 505  :  ce_fraction = 0.9025288721059315
['O1', 17.070714, 2.2373055, 4.898214]
[108, 'Si1', 18.2611845, 1.7504055, 3.929283]
[97, 'Si1', 16.101783, 1.7504055, 6.0886845]

isite = 506  :  ce_fraction = 0.9025288721059326
['O1', 17.070714, 17.070714, 14.4098055]
[146, 'Si1', 18.2611845, 16.101783, 13.9229055]
[110, 'Si1', 16.101783, 18.2611845, 13.9229055]

isite = 507  :  ce_fraction = 0.9025288721059448
['O1', 16.0214445, 10.984464, 10.984464]
[115, 'Si1', 16.5083445, 10.015533, 12.1749345]
[147, 'Si1', 16.5083445, 12.1749345, 10.015533]

isite = 508  :  ce_fraction = 0.902528872105936
['O1', 1.188036, 20.4960555, 10.984464]
[162, 'Si1', -0.0024345, 20.0091555, 10.015533]
[148, 'Si1', 2.156967, 20.0091555, 12.1749345]

isite = 509  :  ce_fraction = 0.9025288721059381
['O1', 1.188036, 10.984464, 20.4960555]
[101, 'Si1', -0.0024345, 10.015533, 20.0091555]
[164, 'Si1', 2.156967, 12.1749345, 20.0091555]

isite = 510  :  ce_fraction = 0.9025288721059364
['O1', 20.4960555, 13.360536, 23.156964]
[102, 'Si1', 20.0091555, 12.1700655, 22.188033]
[160, 'Si1', 20.0091555, 14.329467, 24.3474345]

isite = 511  :  ce_fraction = 0.9025288721059375
['O1', 23.156964, 3.8489445, 10.984464]
[111, 'Si1', 24.3474345, 4.3358445, 10.015533]
[103, 'Si1', 22.188033, 4.3358445, 12.1749345]

isite = 512  :  ce_fraction = 0.9025288721059407
['O1', 23.156964, 13.360536, 20.4960555]
[152, 'Si1', 24.3474345, 14.329467, 20.0091555]
[113, 'Si1', 22.188033, 12.1700655, 20.0091555]

isite = 513  :  ce_fraction = 0.9025288721059429
['O1', 22.1076945, 19.446786, 17.070714]
[118, 'Si1', 22.5945945, 20.415717, 18.2611845]
[153, 'Si1', 22.5945945, 18.2563155, 16.101783]

isite = 514  :  ce_fraction = 0.9025288721059316
['O1', 19.446786, 9.9351945, 4.898214]
[154, 'Si1', 20.415717, 10.4220945, 6.0886845]
[165, 'Si1', 18.2563155, 10.4220945, 3.929283]

isite = 515  :  ce_fraction = 0.9025288721059325
['O1', 19.446786, 19.446786, 14.4098055]
[107, 'Si1', 18.2563155, 20.415717, 13.9229055]
[167, 'Si1', 20.415717, 18.2563155, 13.9229055]

isite = 516  :  ce_fraction = 0.902528872105947
['O1', 16.0214445, 13.360536, 13.360536]
[120, 'Si1', 16.5083445, 12.1700655, 14.329467]
[181, 'Si1', 16.5083445, 14.329467, 12.1700655]

isite = 517  :  ce_fraction = 0.9025288721059371
['O1', 1.188036, 3.8489445, 13.360536]
[132, 'Si1', -0.0024345, 4.3358445, 14.329467]
[121, 'Si1', 2.156967, 4.3358445, 12.1700655]

isite = 518  :  ce_fraction = 0.9025288721059339
['O1', 1.188036, 13.360536, 3.8489445]
[134, 'Si1', 2.156967, 12.1700655, 4.3358445]
[170, 'Si1', -0.0024345, 14.329467, 4.3358445]

isite = 519  :  ce_fraction = 0.9025288721059316
['O1', 2.2373055, 19.446786, 7.274286]
[171, 'Si1', 1.7504055, 18.2563155, 8.243217]
[139, 'Si1', 1.7504055, 20.415717, 6.0838155]

isite = 520  :  ce_fraction = 0.9025288721059316
['O1', 17.070714, 9.9351945, 7.274286]
[186, 'Si1', 18.2611845, 10.4220945, 8.243217]
[172, 'Si1', 16.101783, 10.4220945, 6.0838155]

isite = 521  :  ce_fraction = 0.9025288721059428
['O1', 17.070714, 19.446786, 22.1076945]
[125, 'Si1', 18.2611845, 20.415717, 22.5945945]
[188, 'Si1', 16.101783, 18.2563155, 22.5945945]

isite = 522  :  ce_fraction = 0.9025288721059428
['O1', 22.1076945, 17.070714, 19.446786]
[126, 'Si1', 22.5945945, 18.2611845, 20.415717]
[184, 'Si1', 22.5945945, 16.101783, 18.2563155]

isite = 523  :  ce_fraction = 0.9025288721059314
['O1', 19.446786, 2.2373055, 7.274286]
[135, 'Si1', 18.2563155, 1.7504055, 8.243217]
[127, 'Si1', 20.415717, 1.7504055, 6.0838155]

isite = 524  :  ce_fraction = 0.9025288721059428
['O1', 19.446786, 17.070714, 22.1076945]
[176, 'Si1', 18.2563155, 16.101783, 22.5945945]
[137, 'Si1', 20.415717, 18.2611845, 22.5945945]

isite = 525  :  ce_fraction = 0.9025288721059357
['O1', 20.4960555, 10.984464, 1.188036]
[142, 'Si1', 20.0091555, 10.015533, -0.0024345]
[177, 'Si1', 20.0091555, 12.1749345, 2.156967]

isite = 526  :  ce_fraction = 0.9025288721059364
['O1', 23.156964, 20.4960555, 13.360536]
[189, 'Si1', 24.3474345, 20.0091555, 14.329467]
[178, 'Si1', 22.188033, 20.0091555, 12.1700655]

isite = 527  :  ce_fraction = 0.9025288721059321
['O1', 23.156964, 10.984464, 3.8489445]
[131, 'Si1', 24.3474345, 10.015533, 4.3358445]
[191, 'Si1', 22.188033, 12.1749345, 4.3358445]

isite = 528  :  ce_fraction = 0.7035604953012516
['O1', 2.960352, 6.5220255, 15.132852]
[144, 'Si1', 1.7504055, 6.0886845, 16.101783]
[62, 'Si1', 3.929283, 6.0886845, 13.9229055]

isite = 529  :  ce_fraction = 0.7035604953012565
['O1', 2.960352, 15.132852, 6.5220255]
[157, 'Si1', 1.7504055, 16.101783, 6.0886845]
[49, 'Si1', 3.929283, 13.9229055, 6.0886845]

isite = 530  :  ce_fraction = 0.7035604953012585
['O1', 18.6945255, 15.132852, 15.132852]
[146, 'Si1', 18.2611845, 16.101783, 13.9229055]
[156, 'Si1', 18.2611845, 13.9229055, 16.101783]

isite = 531  :  ce_fraction = 0.7035604953012452
['O1', 15.298398, 12.6082755, 9.046602]
[68, 'Si1', 14.329467, 12.1749345, 7.8366555]
[147, 'Si1', 16.5083445, 12.1749345, 10.015533]

isite = 532  :  ce_fraction = 0.7035604953012476
['O1', 15.298398, 21.219102, 0.4357755]
[52, 'Si1', 14.329467, 20.0091555, 0.0024345]
[163, 'Si1', 16.5083445, 22.188033, 0.0024345]

isite = 533  :  ce_fraction = 0.7035604953012589
['O1', 23.9092245, 21.219102, 9.046602]
[162, 'Si1', 24.3425655, 20.0091555, 10.015533]
[149, 'Si1', 24.3425655, 22.188033, 7.8366555]

isite = 534  :  ce_fraction = 0.7035604953012589
['O1', 21.219102, 23.9092245, 9.046602]
[161, 'Si1', 22.188033, 24.3425655, 7.8366555]
[150, 'Si1', 20.0091555, 24.3425655, 10.015533]

isite = 535  :  ce_fraction = 0.7035604953012479
['O1', 21.219102, 15.298398, 0.4357755]
[151, 'Si1', 22.188033, 16.5083445, 0.0024345]
[160, 'Si1', 20.0091555, 14.329467, 0.0024345]

isite = 536  :  ce_fraction = 0.7035604953012482
['O1', 0.4357755, 15.298398, 21.219102]
[159, 'Si1', 0.0024345, 16.5083445, 22.188033]
[152, 'Si1', 0.0024345, 14.329467, 20.0091555]

isite = 537  :  ce_fraction = 0.7035604953012559
['O1', 21.384648, 17.8229745, 15.132852]
[153, 'Si1', 22.5945945, 18.2563155, 16.101783]
[167, 'Si1', 20.415717, 18.2563155, 13.9229055]

isite = 538  :  ce_fraction = 0.7035604953012546
['O1', 21.384648, 9.212148, 6.5220255]
[166, 'Si1', 22.5945945, 8.243217, 6.0886845]
[154, 'Si1', 20.415717, 10.4220945, 6.0886845]

isite = 539  :  ce_fraction = 0.7035604953012589
['O1', 17.8229745, 9.212148, 2.960352]
[155, 'Si1', 18.2563155, 8.243217, 1.7504055]
[165, 'Si1', 18.2563155, 10.4220945, 3.929283]

isite = 540  :  ce_fraction = 0.7035604953012506
['O1', 15.298398, 23.9092245, 3.125898]
[168, 'Si1', 16.5083445, 24.3425655, 2.156967]
[86, 'Si1', 14.329467, 24.3425655, 4.3358445]

isite = 541  :  ce_fraction = 0.7035604953012409
['O1', 15.298398, 15.298398, 11.7367245]
[73, 'Si1', 14.329467, 16.5083445, 12.1700655]
[181, 'Si1', 16.5083445, 14.329467, 12.1700655]

isite = 542  :  ce_fraction = 0.7035604953012508
['O1', 23.9092245, 15.298398, 3.125898]
[180, 'Si1', 24.3425655, 16.5083445, 2.156967]
[170, 'Si1', 24.3425655, 14.329467, 4.3358445]

isite = 543  :  ce_fraction = 0.7035604953012538
['O1', 2.960352, 17.8229745, 9.212148]
[92, 'Si1', 3.929283, 18.2563155, 10.4220945]
[171, 'Si1', 1.7504055, 18.2563155, 8.243217]

isite = 544  :  ce_fraction = 0.7035604953012582
['O1', 2.960352, 9.212148, 17.8229745]
[187, 'Si1', 1.7504055, 8.243217, 18.2563155]
[76, 'Si1', 3.929283, 10.4220945, 18.2563155]

isite = 545  :  ce_fraction = 0.7035604953012538
['O1', 18.6945255, 9.212148, 9.212148]
[173, 'Si1', 18.2611845, 8.243217, 10.4220945]
[186, 'Si1', 18.2611845, 10.4220945, 8.243217]

isite = 546  :  ce_fraction = 0.7035604953012498
['O1', 21.384648, 6.5220255, 9.212148]
[185, 'Si1', 20.415717, 6.0886845, 10.4220945]
[174, 'Si1', 22.5945945, 6.0886845, 8.243217]

isite = 547  :  ce_fraction = 0.7035604953012616
['O1', 21.384648, 15.132852, 17.8229745]
[184, 'Si1', 22.5945945, 16.101783, 18.2563155]
[175, 'Si1', 20.415717, 13.9229055, 18.2563155]

isite = 548  :  ce_fraction = 0.7035604953012614
['O1', 17.8229745, 15.132852, 21.384648]
[183, 'Si1', 18.2563155, 13.9229055, 20.415717]
[176, 'Si1', 18.2563155, 16.101783, 22.5945945]

isite = 549  :  ce_fraction = 0.703560495301246
['O1', 21.219102, 12.6082755, 3.125898]
[191, 'Si1', 22.188033, 12.1749345, 4.3358445]
[177, 'Si1', 20.0091555, 12.1749345, 2.156967]

isite = 550  :  ce_fraction = 0.7035604953012503
['O1', 21.219102, 21.219102, 11.7367245]
[178, 'Si1', 22.188033, 20.0091555, 12.1700655]
[190, 'Si1', 20.0091555, 22.188033, 12.1700655]

